pH,DO,Temp,EC,BOD,COD,SS,T_N,T_P,TOC,TC,NH3_N,PO4_P,Chl_a,FC,Flow,Rain,log TC,log FC,log Flow,log Rain
7.6,9.6,22.2,494,4.9,11.1,11.7,10.628,0.153,6.9,38750,5.755,0.047,22.3,3825,2.093,28.1,4.5883,3.5826,0.3208,1.4487
7.9,11.5,24.7,352,7.6,13.6,17.7,7.221,0.113,7.4,42325,3.318,0.022,67.4,8450,3.473,42.1,4.6266,3.9269,0.5407,1.6243
7.6,7.1,27.1,269,5.3,9.6,14.1,4.371,0.175,5.2,78000,1.908,0.099,15.1,40250,10.418,211.7,4.8921,4.6048,1.0178,2.3257
7.5,8.1,27,210,4.5,9.6,30.3,5.23,0.223,4.9,263500,2.715,0.149,21.8,221750,31.665,273.8,5.4208,5.3459,1.5006,2.4374
7.3,7.5,24.3,361,3.7,7.5,13.6,5.886,0.128,4.1,144000,2.389,0.067,23.4,80350,12.089,108.8,5.1584,4.905,1.0824,2.0366
7.4,9,20.5,414,4.7,7.5,7.2,6.957,0.094,3.8,31350,3.205,0.034,33.9,21775,3.39,85.4,4.4962,4.338,0.5302,1.9315
7.5,10.9,13.8,479,5.4,8.7,8.3,8.074,0.089,5.3,4875,3.185,0.006,53.9,2440,2.222,2.1,3.688,3.3874,0.3467,0.3222
7.7,12.3,8.2,512,8,10.2,16.9,7.947,0.119,5.7,56575,4.105,0.007,68.1,26600,2.623,28.5,4.7526,4.4249,0.4188,1.4548
7.5,13,8.4,485,7.3,10.5,18.3,10.486,0.136,5.5,95750,5.766,0.034,64,44950,2.826,38.8,4.9811,4.6527,0.4512,1.5888
7.8,13.7,9,448,5.9,10,11.2,11.501,0.106,5.6,69500,8.594,0.021,50.6,27585,2.31,22,4.842,4.4407,0.3636,1.3424
7.2,11.3,13.3,337,8,12,25.7,8.14,0.191,6.1,290750,5.037,0.079,50.3,104635,11.389,115.8,5.4635,5.0197,1.0565,2.0637
7.5,10.8,16.5,326,7.4,9.9,22.1,7.026,0.166,4.8,230500,3.789,0.09,45.3,61650,6.176,127.4,5.3627,4.7899,0.7907,2.1052
7.7,11.1,21.2,309,9.1,9.8,22.7,5.548,0.236,5.4,64750,3.31,0.136,66.6,3225,7.879,85.4,4.8112,3.5085,0.8965,1.9315
7.3,9.8,25.8,303,5,9.7,14.7,5.33,0.114,5.6,11800,3.187,0.038,47.1,3300,5.507,222.4,4.0719,3.5185,0.7409,2.3471
7.3,8.2,26.8,321,8,10.2,21,6.915,0.208,4.8,243000,4.75,0.133,31.3,83251,26.962,84.5,5.3856,4.9204,1.4308,1.9269
7.6,8.8,29.3,357,6.6,10.2,18.3,7.542,0.187,5.3,146300,5.504,0.11,38.7,53150,32.126,397.1,5.1652,4.7255,1.5069,2.5989
7.3,7.8,24.7,262,4.1,6.2,10.4,5.072,0.166,3.6,54000,2.862,0.095,28.1,18267,11.455,129.7,4.7324,4.2617,1.059,2.1129
7.4,11.4,18.9,393,5.1,7.1,9.8,7.143,0.192,4.2,26920,3.638,0.11,35.2,12300,6.158,125.2,4.4301,4.0899,0.7894,2.0976
7.7,9.6,14.7,442,7.9,8.4,10.3,9.608,0.255,5.1,82050,6.539,0.138,33.4,29550,2.32,47.2,4.9141,4.4706,0.3655,1.6739
7.6,8.2,9.4,449,7.2,9.1,12.9,11.538,0.344,5,248500,5.954,0.229,37.7,156925,3.693,32.4,5.3953,5.1957,0.5674,1.5105
7.3,12.4,8.6,474,6,8.1,9.7,9.384,0.122,5,15750,6.281,0.026,40.5,2750,2.649,16.4,4.1973,3.4393,0.4231,1.2148
7.3,11.8,8.8,458,7.7,11.3,19.2,11.656,0.142,5.6,23333,8.402,0.01,60.3,2000,2.677,37,4.368,3.301,0.4276,1.5682
7.6,10.8,12.9,385,10,12.7,19.7,10.815,0.164,6.2,60500,7.551,0.031,60.5,13575,2.001,33.9,4.7818,4.1327,0.3012,1.5302
7.5,9.5,15.6,398,8.8,11.7,17.1,9.274,0.172,5.8,99200,6.071,0.04,26.5,17900,2.843,84.7,4.9965,4.2529,0.4538,1.9279
7.5,9,19.9,379,8.2,10.4,15,7.874,0.114,5.5,46025,5.367,0.04,12.6,7250,5.198,78.8,4.663,3.8603,0.7158,1.8965
7.6,8.9,24.1,335,8.9,11.4,13.1,6.385,0.112,6.1,24900,3.942,0.046,17.8,5950,5.329,158,4.3962,3.7745,0.7266,2.1987
7.4,8.1,25.6,272,7.8,10.6,15.4,5.356,0.194,6.1,106750,2.642,0.128,19.4,29400,13.018,242.2,5.0284,4.4683,1.1145,2.3842
7.6,8,27.5,315,7.6,9.6,22.7,6.017,0.194,6.6,204700,3.341,0.111,26.4,61250,6.699,64.8,5.3111,4.7871,0.826,1.8116
7.4,9.2,24.3,280,5.7,7.4,10.1,5.499,0.13,4.1,45850,2.948,0.073,11.2,25050,10.641,165.8,4.6613,4.3988,1.027,2.2196
7.4,11.4,19.6,292,5,6.8,12.1,5.346,0.071,3.5,12950,2.249,0.03,19.3,3600,6.811,149.9,4.1123,3.5563,0.8332,2.1758
7.4,9.8,15.4,398,9.8,12,19.6,9.085,0.266,5.3,247050,5.656,0.167,30.2,142775,3.572,22.8,5.3928,5.1547,0.5529,1.3579
7.7,13.8,10,414,8.6,11.5,23.3,7.204,0.148,5.3,110750,3.474,0.005,112.1,30925,3.814,31.6,5.0443,4.4903,0.5814,1.4997
7.5,15.4,7.3,412,2.2,6.4,3.2,8.761,0.067,3.4,53500,4.415,0.034,4.7,11250,4.897,47.2,4.7284,4.0512,0.6899,1.6739
7.5,9.7,8.5,468,3.7,8.4,5.6,10.932,0.147,4.4,100500,6.85,0.081,7.3,6250,4.571,23.9,5.0022,3.7959,0.66,1.3784
7.5,10.7,12,483,5.5,10.1,12.2,10.242,0.114,5.2,84800,6.249,0.014,63.3,3680,2.509,36.5,4.9284,3.5658,0.3995,1.5623
7.3,8.1,17.5,418,6.7,11.6,13.9,8.951,0.182,5.4,212500,5.049,0.082,46.2,20800,5.934,145.5,5.3274,4.3181,0.7733,2.1629
8,10.8,23.8,376,8.1,12.7,12.5,7.332,0.084,5.7,17750,3.186,0.012,59.5,1575,5.461,48.6,4.2492,3.1973,0.7373,1.6866
7.8,10.5,25.4,333,7.6,13,15.7,6.937,0.151,6.5,124000,3.493,0.057,50.2,14675,4.959,96.1,5.0934,4.1666,0.6954,1.9827
7.6,6.6,25.8,284,6.6,9.6,11.2,5.811,0.238,5.5,274500,2.853,0.154,26.9,67250,9.366,164.3,5.4385,4.8277,0.9716,2.2156
7.5,7.8,28,285,5.8,10.1,11.6,4.643,0.152,4.5,44000,1.874,0.055,66.7,14250,6.264,148.9,4.6435,4.1538,0.7969,2.1729
7.8,9.9,25.5,326,5.4,9.9,10.3,4.66,0.116,4.5,38500,1.573,0.053,98,10000,4.607,66.6,4.5855,4,0.6634,1.8235
7.4,10.6,21.1,385,5.3,9.8,9.5,6.932,0.077,4.7,17250,1.882,0.03,59.8,4900,4.505,90.9,4.2368,3.6902,0.6537,1.9586
7.4,9,16.1,377,3.9,8.6,7.6,5.911,0.176,4.1,31900,2.275,0.118,25,10150,5.923,121.9,4.5038,4.0065,0.7725,2.086
7.2,10.7,10.9,414,2,6.3,4.7,6.597,0.146,3.4,77500,1.961,0.102,2.9,19000,6.722,59.2,4.8893,4.2788,0.8275,1.7723
7.3,12.6,7.4,467,2.3,6.3,3.9,9.137,0.098,3.5,6250,3.414,0.056,6.7,2100,3.479,49.9,3.7959,3.3222,0.5415,1.6981
7.5,12.8,7.3,394,3.1,7.4,6.7,6.839,0.132,3.6,36250,2.485,0.07,8.2,11650,7.489,45.2,4.5593,4.0663,0.8744,1.6551
7.2,10.6,12.3,382,4.7,9.2,16.9,7.869,0.196,4.5,45920,3.352,0.097,33.1,8120,6.155,55.2,4.662,3.9096,0.7892,1.7419
8,11,19.1,297,7.4,11.3,17,6.931,0.175,5,21250,1.887,0.051,80,4200,9.168,185,4.3274,3.6232,0.9623,2.2672
7.5,9.8,21.9,329,5.3,8.1,8.9,5.656,0.149,4.5,28750,2.084,0.074,41.8,3570,7.687,104.5,4.4586,3.5527,0.8858,2.0191
7.6,9.3,25.8,317,9.5,11.3,14.9,6.225,0.201,5.6,20640,2.346,0.048,120.1,2600,7.129,116.1,4.3147,3.415,0.853,2.0648
7.8,10.6,27.8,272,4.8,8.4,11.1,5.307,0.143,4.2,52000,1.774,0.085,35.5,10150,8.753,301.4,4.716,4.0065,0.9422,2.4791
8.3,9.4,29.9,322,8.6,11.8,15.5,4.636,0.15,5.4,8300,1.473,0.071,88.6,7012,6.257,81,3.9191,3.8458,0.7964,1.9085
7.6,8.2,25.2,247,4.5,8,9.6,4.028,0.196,4.3,82750,1.563,0.127,16.4,21000,16.274,251.3,4.9178,4.3222,1.2115,2.4002
7,8.1,20,269,4,7.1,8.5,5.482,0.357,4,208200,2.383,0.249,3,93500,14.034,216.7,5.3185,4.9708,1.1472,2.3359
7.5,10.1,14.5,342,4.6,6.9,8.6,8.822,0.204,4.5,153200,3.849,0.106,35.5,57600,3.671,31.5,5.1853,4.7604,0.5648,1.4983
7.5,12,11,493,4.5,7.4,8.2,9.259,0.217,4.6,86500,3.439,0.091,25.5,32750,3.439,44.9,4.937,4.5152,0.5364,1.6522
7.5,12.8,7.8,465,3.2,7.2,5.7,9.09,0.146,4,10600,3.477,0.07,13.4,4825,3.23,11.7,4.0253,3.6835,0.5092,1.0682
7.4,11.3,8.8,456,4.6,7.9,10.3,11.508,0.247,5.5,162800,6.22,0.122,30.5,62000,3.538,41.9,5.2117,4.7924,0.5488,1.6222
7.6,10.9,12.3,453,6.8,12,18.9,11.999,0.269,7.3,232500,7.117,0.125,70.6,32050,2.81,7.8,5.3664,4.5058,0.4487,0.8921
7.9,12.3,18.7,404,7.8,12.2,18.2,9.085,0.207,6.8,235500,4.256,0.092,117.1,53500,2.707,8.9,5.372,4.7284,0.4325,0.9494
8.3,14.2,24.3,477,7.6,14.3,18.8,10.442,0.203,8.3,7600,4.971,0.062,116.5,923,2.093,28.1,3.8808,2.9652,0.3208,1.4487
8.2,13,25.5,348,8.2,15.1,21,8.115,0.184,7.2,118975,3.81,0.066,105.3,16055,3.473,42.1,5.0755,4.2056,0.5407,1.6243
7.5,6.1,27.9,283,6.4,11,13.5,5.742,0.516,6.1,101000,2.923,0.364,19,47900,10.418,211.7,5.0043,4.6803,1.0178,2.3257
7.6,7.4,28.1,211,5.3,8,25.8,4.591,0.216,4.8,392500,2.064,0.134,45.9,294500,31.665,273.8,5.5938,5.4691,1.5006,2.4374
7.6,9.5,24.7,330,3.6,8.4,19.8,5.081,0.101,4.6,41375,1.734,0.038,70.3,35325,12.089,108.8,4.6167,4.5481,1.0824,2.0366
7.6,10.5,20.7,410,4.7,8.1,10.1,7.089,0.113,4.7,9700,2.235,0.021,70.4,4150,3.39,85.4,3.9868,3.618,0.5302,1.9315
7.3,10.8,13.9,518,5.3,9.2,10.9,9.258,0.1,5.4,23350,3.908,0.01,68.4,7425,2.222,2.1,4.3683,3.8707,0.3467,0.3222
7.4,11.5,8.4,539,8.4,10.7,19.2,10.065,0.196,6.1,335750,5.974,0.032,57.5,207550,2.623,28.5,5.526,5.3171,0.4188,1.4548
7.3,12.3,8.5,489,4.5,10.5,14.7,10.623,0.113,5.7,101000,5.629,0.016,66.1,22200,2.826,38.8,5.0043,4.3464,0.4512,1.5888
7.6,12.4,8.5,465,4.1,11.2,11.3,13.092,0.161,6,123500,9.924,0.057,41,54800,2.31,22,5.0917,4.7388,0.3636,1.3424
7,9.5,13.3,329,7,11.5,26.9,8.196,0.257,6.1,265250,5.222,0.107,41.1,52210,11.389,115.8,5.4237,4.7178,1.0565,2.0637
7.3,10.3,16.4,336,7.1,10.7,41.7,7.347,0.162,4.8,184000,4.216,0.051,47.5,54200,6.176,127.4,5.2648,4.734,0.7907,2.1052
7.4,11.6,21.4,334,6.2,9.2,33.8,5.893,0.132,4.8,107000,3.525,0.043,61.8,39025,7.879,85.4,5.0294,4.5913,0.8965,1.9315
7.3,11.5,25.7,342,4.5,10,26.2,7.381,0.153,5.7,17700,4.754,0.053,52.7,4300,5.507,222.4,4.248,3.6335,0.7409,2.3471
7.1,9,26.5,320,5.6,9.3,24.9,7.084,0.172,5.2,53250,4.855,0.091,41.7,26506,26.962,84.5,4.7263,4.4233,1.4308,1.9269
7.6,9.9,29.1,351,5.6,10.2,23.1,7.556,0.181,5.2,102000,5.148,0.094,59.4,54650,32.126,397.1,5.0086,4.7376,1.5069,2.5989
7.2,8.6,24.8,253,2.1,5.9,13.1,3.956,0.148,3.4,24667,1.887,0.08,41.4,16133,11.455,129.7,4.3921,4.2077,1.059,2.1129
7.3,11.3,18.6,397,4.7,7.3,10.3,7.284,0.176,4.3,28586,3.738,0.097,36.2,12540,6.158,125.2,4.4562,4.0983,0.7894,2.0976
7.5,10.4,14.1,433,7.1,8,11.4,8.897,0.233,5.6,62600,5.302,0.093,59.2,24463,2.32,47.2,4.7966,4.3885,0.3655,1.6739
7.3,8.2,9.5,485,5.5,7.5,9.9,10.973,0.122,4.8,141350,5.465,0.03,45,21413,3.693,32.4,5.1503,4.3307,0.5674,1.5105
7.3,12.7,8.5,496,5.5,7.2,9,9.617,0.102,5.3,5875,5.488,0.016,59.1,825,2.649,16.4,3.769,2.9165,0.4231,1.2148
7,11.8,8.8,473,6.3,10.1,15.1,11.121,0.127,5.2,13800,7.307,0.009,81.4,1507,2.677,37,4.1399,3.1781,0.4276,1.5682
7.4,10,12.8,398,7.6,12,16.6,12.329,0.345,6.6,200550,7.752,0.164,60,35595,2.001,33.9,5.3022,4.5514,0.3012,1.5302
7.3,9.1,15.4,434,7,11.5,15.1,11.365,0.301,6.1,185920,7.563,0.132,16.7,66676,2.843,84.7,5.2693,4.824,0.4538,1.9279
7.4,8.9,19.7,387,6.3,10.3,11.9,8.55,0.208,5.8,53350,5.852,0.115,12.6,19285,5.198,78.8,4.7271,4.2852,0.7158,1.8965
7.5,8.4,23.6,377,7,11.7,11.7,9.042,0.243,6.4,62650,5.68,0.112,22.6,29350,5.329,158,4.7969,4.4676,0.7266,2.1987
7.1,7,25.1,264,5.8,9.7,16.6,6.302,0.175,5.1,154600,3.53,0.111,17.6,40450,13.018,242.2,5.1892,4.6069,1.1145,2.3842
7.2,7.4,27.4,321,5.3,8.7,13.7,6.871,0.137,5.5,82190,3.824,0.066,32.6,58160,6.699,64.8,4.9148,4.7646,0.826,1.8116
7.2,7.8,23.9,294,4.3,7.6,8.4,6.367,0.179,4.3,202500,3.518,0.106,14,98150,10.641,165.8,5.3064,4.9919,1.027,2.2196
7.3,10.7,19.2,318,2.8,6.7,7.2,6.96,0.072,3.9,18350,2.819,0.027,20.4,4000,6.811,149.9,4.2636,3.6021,0.8332,2.1758
7.3,10.3,15,423,6.4,10.2,16.3,9.148,0.146,5,31300,4.589,0.083,31,12375,3.572,22.8,4.4955,4.0925,0.5529,1.3579
7.3,12.7,10.3,452,7.6,11,18.6,9.071,0.321,5,200900,4.343,0.197,86.5,101915,3.814,31.6,5.303,5.0082,0.5814,1.4997
6.9,11.9,5.6,403,2.5,5,6.4,6.382,0.115,4.5,6880,3.178,0.055,7.1,155,20.63,47.2,3.8376,2.1903,1.3145,1.6739
7.1,12.6,6.5,422,4.3,6.5,6.7,7.327,0.11,5.3,3675,4.068,0.029,27.9,1062,18.073,23.9,3.5653,3.0261,1.257,1.3784
7.4,12,10.4,430,6.9,10,13.4,7.658,0.147,7,1512,4.521,0.017,99.8,51,12.371,36.5,3.1796,1.7076,1.0924,1.5623
7.2,7.5,15.8,346,5.6,8.9,12.5,5.658,0.162,6.5,17763,2.966,0.049,56,1159,22.021,145.5,4.2495,3.0641,1.3428,2.1629
7,6.4,20.9,309,6.3,8.4,11.5,5.195,0.14,6.2,5298,2.582,0.027,56.3,686,19.311,48.6,3.7241,2.8363,1.2858,1.6866
6.7,6.8,23.9,290,5.3,8.3,13.2,4.456,0.126,6.3,6342,1.874,0.025,44.6,833,19.118,96.1,3.8022,2.9206,1.2814,1.9827
7.5,7.1,26.2,237,4.2,8.3,9.6,3.352,0.137,5.9,8623,0.953,0.041,57,1948,38.434,164.3,3.9357,3.2896,1.5847,2.2156
7.3,6.7,27.8,291,4.3,7.6,10.6,4.168,0.19,5.8,4028,1.283,0.063,60,1107,21.543,148.9,3.6051,3.0441,1.3333,2.1729
7.2,8.1,24,322,4.4,7.1,8.7,4.487,0.153,5.2,10753,1.428,0.049,38.1,3161,19.761,66.6,4.0315,3.4998,1.2958,1.8235
7,8.9,20.1,313,4.3,7.1,9.4,4.514,0.118,5.9,1961,1.064,0.039,38.8,450,14.647,90.9,3.2925,2.6532,1.1657,1.9586
6.7,5.8,15.6,349,4.2,6.6,5.9,5.011,0.202,5.3,19705,1.801,0.093,23,4605,21.203,121.9,4.2946,3.6632,1.3264,2.086
6.6,9.2,9,341,2.3,5.2,3.3,4.916,0.169,2.6,16400,1.234,0.089,7.5,1078,23.383,59.2,4.2148,3.0326,1.3689,1.7723
7.2,12.8,6.6,417,2.6,5.4,5.1,6.783,0.124,5.3,875,1.672,0.036,28.5,60,15.677,49.9,2.942,1.7782,1.1953,1.6981
7.1,12,6.9,355,3.5,5.8,8.6,5.428,0.154,5.5,5561,1.762,0.072,20.3,462,23.339,45.2,3.7452,2.6646,1.3681,1.6551
7.2,10.4,11.6,317,4.8,7.4,19.5,4.855,0.176,6.1,3675,1.311,0.046,46.4,258,26.807,55.2,3.5653,2.4116,1.4282,1.7419
7.2,10,16.6,284,5.4,7.9,12.8,3.833,0.137,5.9,5775,0.889,0.025,64.3,1314,29.265,185,3.7616,3.1186,1.4663,2.2672
6.9,9.4,21.4,287,4.5,7.6,10.1,4.087,0.14,6,8700,1.309,0.045,65.8,1864,26.044,104.5,3.9395,3.2704,1.4157,2.0191
6.9,7.2,24.3,288,4,7.8,7,4.023,0.146,7,11250,1.365,0.068,42.4,1360,24.42,116.1,4.0512,3.1335,1.3877,2.0648
6.9,6.5,26.2,230,3.9,6.9,10.7,3.277,0.166,6.2,27275,1.072,0.085,36.7,7305,59.187,301.4,4.4358,3.8636,1.7722,2.4791
6.8,4.3,29,317,4.5,8.6,9.7,3.845,0.204,7.3,10192,1.669,0.117,61,2456,22.217,81,4.0083,3.3902,1.3467,1.9085
7,6.8,24,276,4.1,7,9.1,3.613,0.152,5.7,12250,1.076,0.077,49.5,2175,36.609,251.3,4.0881,3.3375,1.5636,2.4002
6.5,7.1,19.5,220,3,5.9,11.8,3.153,0.192,4.6,36000,0.807,0.126,8.4,8050,42.963,216.7,4.5563,3.9058,1.6331,2.3359
7,10.8,13.2,371,3.8,6.6,8.7,5.604,0.163,5.4,6800,1.577,0.061,48.2,1416,16.251,31.5,3.8325,3.1511,1.2109,1.4983
7,10.9,8.3,428,4.1,7.3,10,6.097,0.122,6.1,5880,1.738,0.023,46.5,545,15.293,44.9,3.7694,2.7364,1.1845,1.6522
7,13.1,6.1,432,4,7.2,9,6.447,0.114,5.7,1576,1.892,0.019,42.9,54,12.284,11.7,3.1976,1.7324,1.0893,1.0682
7.2,13.8,7,473,5.5,9.1,14.7,7.673,0.154,7.8,3070,3.512,0.02,69.3,81,16.996,41.9,3.4871,1.9085,1.2303,1.6222
7.5,14.8,11.1,428,6.8,12.4,16,8.267,0.121,8.8,5275,4.164,0.018,101.4,70,4.914,7.8,3.7222,1.8451,0.6914,0.8921
6.8,10.5,16.6,369,7.3,11.7,9.9,6.152,0.159,8.7,2800,3.048,0.044,34.2,163,13.412,8.9,3.4472,2.2122,1.1275,0.9494
7.2,8.6,21.6,445,5.9,12.6,11,7.44,0.133,9,220,3.606,0.038,35.2,81,9.681,28.1,2.3424,1.9085,0.9859,1.4487
7.1,8,24.1,351,6.9,14.1,13.7,4.55,0.106,10.3,100,1.528,0.006,55.3,52,23.248,42.1,2,1.716,1.3664,1.6243
6.4,4.6,27.2,274,3.9,9.1,10.3,3.847,0.176,7.4,9775,1.711,0.101,20.5,2865,24.309,211.7,3.9901,3.4571,1.3858,2.3257
6.6,3.3,27.5,262,3.8,8.8,13.7,4.244,0.181,6.8,23500,2.362,0.104,13.9,11600,94.799,273.8,4.3711,4.0645,1.9768,2.4374
7,8.4,23.7,272,3.7,7.9,10.5,3.163,0.105,5.9,10475,0.858,0.039,38.9,3185,47.595,108.8,4.0202,3.5031,1.6776,2.0366
7.1,8.4,18.9,388,4.9,8.3,10.1,5.166,0.091,6.6,2075,1.926,0.031,48.9,630,17.424,85.4,3.317,2.7993,1.2411,1.9315
7.6,12.3,12.1,480,5.3,9.8,13.7,6.34,0.087,7.4,1311,2.229,0.008,48.1,172,15.681,2.1,3.1176,2.2355,1.1954,0.3222
7.8,12.2,7.4,559,5.4,9.2,17.3,7.16,0.117,7.6,12125,3.507,0.007,40.7,1225,25.078,28.5,4.0837,3.0881,1.3993,1.4548
7.2,13.5,5.8,561,6.4,11.6,13,8.883,0.125,8.6,3820,5.352,0.013,56.5,176,7.29,38.8,3.5821,2.2455,0.8627,1.5888
7.5,13.3,6.5,548,6.1,11.8,14.1,11.563,0.177,8.9,1115,8.907,0.023,70,144,10.175,22,3.0473,2.1584,1.0075,1.3424
7.3,7.8,11.7,386,6,11.1,25.3,7.031,0.199,8.7,13450,4.46,0.034,41.9,3100,38.267,115.8,4.1287,3.4914,1.5828,2.0637
7.4,8.2,16.6,364,5.7,10.9,47.7,6.849,0.203,8.2,59600,3.832,0.043,41.4,13833,43.437,127.4,4.7752,4.1409,1.6379,2.1052
7.5,8.3,21.5,306,6.2,10.7,36.6,4.675,0.183,8.1,78500,2.27,0.048,47.7,20125,38.195,85.4,4.8949,4.3037,1.582,1.9315
7.6,7.7,26,382,6.6,11.6,24.4,5.959,0.128,8.9,7450,3.329,0.026,50,1975,33.815,222.4,3.8722,3.2956,1.5291,2.3471
8,9.2,28.7,323,7,12.5,43.6,5.545,0.214,9,67760,2.853,0.096,70.5,14806,68.392,84.5,4.831,4.1704,1.835,1.9269
8,9.7,29.5,343,6.7,12.9,23.2,5.043,0.227,8.9,32800,2.788,0.09,80.1,10315,60.961,397.1,4.5159,4.0135,1.7851,2.5989
7.3,6.9,24.5,294,4.8,8.7,10.3,4.876,0.19,6.7,100750,2.516,0.108,28.5,57875,17.677,129.7,5.0032,4.7625,1.2474,2.1129
7.3,8.7,18.4,336,4.9,7.9,9.5,4.942,0.158,7.4,29620,2.397,0.07,33.8,9980,12.864,125.2,4.4716,3.9991,1.1094,2.0976
7.8,9.7,13.4,415,5.1,9.7,10.6,5.688,0.209,8.6,41175,2.488,0.066,56.9,22395,8.473,47.2,4.6146,4.3502,0.928,1.6739
7.9,11.7,8.4,466,4,8.4,9.5,6.668,0.14,8.1,16975,2.556,0.038,62.2,3690,12.747,32.4,4.2298,3.567,1.1054,1.5105
7.8,12.5,6.7,485,4.7,9,10.1,9.198,0.154,8,730,3.972,0.024,42,34,6.433,16.4,2.8633,1.5315,0.8084,1.2148
7.8,12.4,7.5,434,6.6,14.1,19.1,7.597,0.195,10.5,8225,3.777,0.018,115.2,1183,7.281,37,3.9151,3.073,0.8622,1.5682
7.8,10.4,12,454,6,12.5,12.2,8.271,0.194,9,22600,5.145,0.027,66.7,1783,8.799,33.9,4.3541,3.2512,0.9444,1.5302
8.3,9,15.3,374,6,12.9,29.8,6.569,0.358,9.1,78900,3.919,0.098,44.2,14434,18.457,84.7,4.8971,4.1594,1.2662,1.9279
7.6,8.1,20.6,349,4.8,10.3,13.3,5.09,0.197,7.7,63025,2.642,0.045,49.6,19518,16.081,78.8,4.7995,4.2904,1.2063,1.8965
7.9,6.5,24.4,325,6.4,13.5,14.3,4.433,0.2,9.2,19025,2.53,0.037,63.8,2370,14.614,158,4.2793,3.3747,1.1648,2.1987
7.7,5.7,26.1,257,4.1,10.2,14.9,4.12,0.163,9.3,54880,1.928,0.079,29.9,25288,34.56,242.2,4.7394,4.4029,1.5386,2.3842
