pH,DO,Temp,EC,BOD,COD,SS,T_N,T_P,TOC,TC,NH3_N,PO4_P,Chl_a,FC,Flow,Rain,log TC,log FC,log Flow,log Rain
7.6,7.6,28.1,273,4,10,19.7,3.918,0.181,8.6,54900,1.575,0.063,52.4,23030,51.418,64.8,4.7396,4.3623,1.7111,1.8116
7.4,7.8,24.5,243,3.8,7.1,8.8,3.411,0.129,4.9,51880,1.138,0.073,28.4,16658,42.173,165.8,4.715,4.2216,1.625,2.2196
7.8,10.2,19.6,291,3.9,6.5,10.3,4.156,0.063,5.2,3250,1.075,0.016,46.8,883,24.889,149.9,3.5119,2.946,1.396,2.1758
7.7,10.3,14.9,419,5,8.5,8.7,6.361,0.086,7.7,2155,2.714,0.053,52,300,19.908,22.8,3.3334,2.4771,1.299,1.3579
7.7,13.1,9,480,6.1,10.5,14,7.155,0.116,8.5,14225,2.998,0.032,70.3,3168,12.57,31.6,4.1531,3.5008,1.0993,1.4997
7.9,17.2,5.4,369,1.7,5.7,3.8,5.856,0.068,2.7,1850,2.11,0.043,11.6,71,20.63,47.2,3.2672,1.8513,1.3145,1.6739
7.4,13.1,6.3,397,3.9,6.8,8.4,6.947,0.098,3.8,1405,2.936,0.044,39,133,18.073,23.9,3.1477,2.1239,1.257,1.3784
8.4,12.5,10.7,367,6.2,9.8,13.6,6.171,0.119,4.5,1856,2.744,0.039,96.9,185,12.371,36.5,3.2686,2.2672,1.0924,1.5623
7.7,9.6,16.3,311,5.1,8.8,8.5,5.165,0.102,4.7,2035,2.464,0.041,38.5,305,22.021,145.5,3.3086,2.4843,1.3428,2.1629
8.2,10.4,22,275,6.4,10.9,11.6,3.813,0.082,4.6,2050,1.226,0.017,66.7,83,19.311,48.6,3.3118,1.9191,1.2858,1.6866
8.3,10.5,25.6,311,5.9,10.8,13.6,4.153,0.073,6,7325,1.602,0.011,45.1,186,19.118,96.1,3.8648,2.2695,1.2814,1.9827
7.7,7.8,25.1,205,3.8,8.9,9.2,3.044,0.114,4.9,8750,0.712,0.067,24.4,555,38.434,164.3,3.942,2.7443,1.5847,2.2156
8,8.9,28.5,234,6,10.6,12.4,2.783,0.117,4.2,6525,0.842,0.069,79.4,427,21.543,148.9,3.8146,2.6304,1.3333,2.1729
8,9.9,24.9,228,4.7,8.3,9.9,2.826,0.086,4.2,1025,0.54,0.038,67.6,218,19.761,66.6,3.0107,2.3385,1.2958,1.8235
7.8,9.8,20,249,4.4,9,9.8,3.388,0.064,4.1,1085,0.561,0.024,59.9,300,14.647,90.9,3.0354,2.4771,1.1657,1.9586
7.5,8.6,14.6,352,3.4,8.5,7.9,4.555,0.123,3.8,2793,1.242,0.092,27.5,913,21.203,121.9,3.4461,2.9605,1.3264,2.086
7.1,10.6,7.8,339,2.5,5.8,5,4.416,0.139,3.1,8150,1.055,0.109,11.1,1200,23.383,59.2,3.9112,3.0792,1.3689,1.7723
8.4,15.6,5.1,353,3.6,5.8,7.1,5.413,0.064,3,725,0.824,0.029,44.9,59,15.677,49.9,2.8603,1.7709,1.1953,1.6981
7.7,12.8,6.3,363,3.3,6.8,7.1,4.67,0.124,3.3,2850,1.267,0.082,18.6,330,23.339,45.2,3.4548,2.5185,1.3681,1.6551
7.9,11,11.2,271,4.1,7.7,15.8,4.157,0.109,3.9,1183,0.852,0.049,45.3,143,26.807,55.2,3.073,2.1553,1.4282,1.7419
7.6,10.3,17.2,220,4.5,7.2,13.3,3.177,0.127,5.2,4715,0.594,0.026,41.5,1487,29.265,185,3.6735,3.1723,1.4663,2.2672
7.3,10.5,20.5,222,5.6,8,13.4,2.951,0.139,5.2,1803,0.414,0.048,88.7,234,26.044,104.5,3.256,2.3692,1.4157,2.0191
7,8.7,24.9,266,4.3,8.7,9.7,3.651,0.125,6.4,832,1.05,0.053,42.9,123,24.42,116.1,2.9201,2.0899,1.3877,2.0648
7.5,10.4,27.3,200,4.7,7.5,15.9,2.869,0.156,5.3,10523,0.501,0.065,55.2,1783,59.187,301.4,4.0221,3.2512,1.7722,2.4791
8.2,10.5,31.5,276,5.7,11.9,15.8,2.829,0.185,7.6,117,0.63,0.07,84.2,61,22.217,81,2.0682,1.7853,1.3467,1.9085
7.7,10,24.3,240,4,7.6,9.1,3.005,0.133,5.7,2638,0.586,0.065,62,910,36.609,251.3,3.4213,2.959,1.5636,2.4002
7.2,8,19.8,192,2.5,5.8,10.6,2.63,0.165,4,19200,0.525,0.096,7,3400,42.963,216.7,4.2833,3.5315,1.6331,2.3359
7.6,12.7,13.2,333,4,6.5,7.5,4.601,0.136,4.4,1360,1.033,0.05,57.7,422,16.251,31.5,3.1335,2.6253,1.2109,1.4983
7.7,13.1,8.3,428,4.6,7.1,8.2,5.861,0.108,5.5,1058,1.319,0.025,57.1,85,15.293,44.9,3.0245,1.9294,1.1845,1.6522
7.8,14.4,5.3,363,4.1,6.9,8.5,5.527,0.115,5.3,800,1.166,0.021,68.6,55,12.284,11.7,2.9031,1.7404,1.0893,1.0682
8.1,12.1,6.4,427,5.8,8.8,13.9,6.399,0.142,6.9,1950,2.049,0.015,97,66,16.996,41.9,3.29,1.8195,1.2303,1.6222
8.2,10.4,10.2,401,7.1,10,12.7,6.833,0.122,7.4,715,2.948,0.01,99.1,190,4.914,7.8,2.8543,2.2788,0.6914,0.8921
7.9,11.7,18.3,293,7.1,10.2,9.4,5.17,0.149,7.5,225,1.971,0.034,92.7,27,13.412,8.9,2.3522,1.4314,1.1275,0.9494
7.8,12,23.2,417,7.1,13.5,11.9,6.118,0.137,8.6,146,2.333,0.053,57.5,34,9.681,28.1,2.1644,1.5315,0.9859,1.4487
7.9,11.3,25.5,368,7.6,15.1,14.1,4.408,0.105,10.9,77,1.263,0.018,67.3,14,23.248,42.1,1.8865,1.1461,1.3664,1.6243
7.5,6.8,27,194,3.9,9.1,12.2,2.964,0.165,6.7,10805,0.959,0.098,21.8,1182,24.309,211.7,4.0336,3.0726,1.3858,2.3257
7.4,8.2,28.5,250,3.3,8.4,12.7,3.362,0.147,6.2,22956,1.427,0.084,40.5,6676,94.799,273.8,4.3609,3.8245,1.9768,2.4374
7.7,11.6,24.2,236,4.7,7.9,10.6,2.674,0.089,6.1,8550,0.46,0.037,65.3,1675,47.595,108.8,3.932,3.224,1.6776,2.0366
7.2,9.2,19.6,397,4.2,7.2,7.5,4.097,0.078,5.1,1010,1.08,0.025,49.6,340,17.424,85.4,3.0043,2.5315,1.2411,1.9315
6.9,12.7,11.9,410,5,8.7,13.2,5.516,0.086,6.7,165,1.439,0.016,84.2,50,15.681,2.1,2.2175,1.699,1.1954,0.3222
7.5,12.6,6.4,486,5.9,10.2,17.3,7.135,0.147,7.9,17300,3.026,0.019,71.8,4370,25.078,28.5,4.238,3.6405,1.3993,1.4548
8,15,5.4,500,6.9,11.5,15,7.06,0.134,8.4,2160,3.091,0.018,115.6,53,7.29,38.8,3.3345,1.7243,0.8627,1.5888
7.7,14,5.3,507,6.9,12.5,16.9,9.613,0.169,9.4,810,6.366,0.019,132.4,11,10.175,22,2.9085,1.0414,1.0075,1.3424
7.4,12,11.2,342,5.9,10.7,25.5,5.919,0.193,7.7,8200,2.933,0.05,59.4,1060,38.267,115.8,3.9138,3.0253,1.5828,2.0637
7.1,11.5,17.3,346,4.8,8.3,19,5.105,0.128,6.3,7992,2.179,0.03,71.6,1324,43.437,127.4,3.9027,3.1219,1.6379,2.1052
7,8.7,20.6,277,4.8,9.9,19.6,3.761,0.147,6.6,32175,1.383,0.037,78.2,5750,38.195,85.4,4.5075,3.7597,1.582,1.9315
8,10.9,26.6,357,8.1,15.3,16.8,4.245,0.125,10,311,1.3,0.024,124.8,162,33.815,222.4,2.4928,2.2095,1.5291,2.3471
7.7,8.8,29.9,341,7.3,12.4,16,4.454,0.156,8.2,2553,1.672,0.056,94.2,900,68.392,84.5,3.4071,2.9542,1.835,1.9269
7.9,10.7,29.2,283,6.4,13.2,33.8,3.563,0.181,8.9,17527,1.264,0.063,61.4,4203,60.961,397.1,4.2437,3.6236,1.7851,2.5989
7.6,10.2,23.9,249,4.2,8,10.8,3.203,0.106,5.5,9400,0.576,0.052,56.1,5490,17.677,129.7,3.9731,3.7396,1.2474,2.1129
7.8,10,18.4,286,4,7.4,9.9,3.558,0.145,6.3,21240,0.755,0.056,50.9,5044,12.864,125.2,4.3272,3.7028,1.1094,2.0976
7.7,13,12.5,343,5.6,8.3,14.6,4.909,0.166,7.2,23775,1.756,0.04,56.3,4638,8.473,47.2,4.3761,3.6663,0.928,1.6739
7.7,12.5,7,420,4.4,8.7,21.3,5.626,0.135,7.2,9150,1.513,0.04,65.6,1088,12.747,32.4,3.9614,3.0366,1.1054,1.5105
8,14.6,5,433,4.2,9.2,14.2,7.469,0.126,7.4,380,2.345,0.021,61.7,75,6.433,16.4,2.5798,1.8751,0.8084,1.2148
8.5,13.7,6.9,398,6.4,13.6,21.8,6.43,0.174,10.1,5130,2.569,0.033,106.7,259,7.281,37,3.7101,2.4133,0.8622,1.5682
8,11.2,11.2,376,5.6,12.3,25.8,5.814,0.183,8.7,2975,2.738,0.029,76.2,275,8.799,33.9,3.4735,2.4393,0.9444,1.5302
7.8,9.5,14.8,383,4.4,9.4,14.1,5.298,0.194,7.1,18720,2.896,0.03,46.9,3083,18.457,84.7,4.2723,3.489,1.2662,1.9279
7.6,9,19.9,340,5.8,13.2,12.9,3.962,0.184,8.9,25770,1.938,0.041,56.3,5608,16.081,78.8,4.4111,3.7488,1.2063,1.8965
7.5,8.1,23.3,307,5.9,12.5,14.6,3.317,0.15,8.1,4570,1.516,0.025,70.8,640,14.614,158,3.6599,2.8062,1.1648,2.1987
7.4,8.2,25.5,202,3.5,8.3,12.8,2.78,0.124,6.4,18558,0.751,0.067,24.7,4980,34.56,242.2,4.2685,3.6972,1.5386,2.3842
7.6,8.4,26.6,284,3.8,13.1,31,3.215,0.16,9.5,33395,1.074,0.056,63.6,5800,51.418,64.8,4.5237,3.7634,1.7111,1.8116
7.4,9.4,23.1,238,4.2,6.9,9.2,3.222,0.128,5.3,19780,0.811,0.053,42.4,7220,42.173,165.8,4.2962,3.8585,1.625,2.2196
7.8,11.2,18.1,279,4,6.9,10.6,3.441,0.075,4.9,5400,0.551,0.03,49.4,1565,24.889,149.9,3.7324,3.1945,1.396,2.1758
7.6,11.2,12.8,399,4.8,7.6,7.8,5.353,0.08,6.5,1365,1.583,0.029,41.4,585,19.908,22.8,3.1351,2.7672,1.299,1.3579
8.1,12.9,8.3,432,6.2,10.2,16,6.336,0.095,7.7,3250,2.046,0.012,70.7,845,12.57,31.6,3.5119,2.9269,1.0993,1.4997
7.7,17.6,5.3,374,2.4,5.2,5,5.869,0.071,2.9,1925,1.901,0.039,21.6,80,20.63,41.1,3.2844,1.9031,1.3145,1.6138
7.6,14.5,6.3,336,4.6,7.5,8.2,6.715,0.076,3.7,1475,2.553,0.015,77.5,86,18.073,25.7,3.1688,1.9345,1.257,1.4099
8.5,13.4,10.5,374,6.5,10.6,13.9,6.56,0.084,4.8,656,2.783,0.011,116.3,55,12.371,34.4,2.8169,1.7404,1.0924,1.5366
8,9.6,16.3,314,5.3,9.6,9.6,4.981,0.099,4.8,5750,2.15,0.038,63.8,256,22.021,159.6,3.7597,2.4082,1.3428,2.203
7.8,8.7,22.1,225,4.3,9.2,8.7,3.524,0.067,4.3,6500,1.013,0.027,29.9,55,19.311,77.8,3.8129,1.7404,1.2858,1.891
8.3,10.3,26,314,4.5,11.1,12,3.908,0.059,5.5,3000,1.412,0.015,31.6,36,19.118,117.8,3.4771,1.5563,1.2814,2.0711
7.7,8.5,25.5,202,4.3,10.1,10.2,3.17,0.093,5.1,5200,0.764,0.047,30.8,200,38.434,159.6,3.716,2.301,1.5847,2.203
8.2,10.4,28.8,220,8.5,16.4,23.6,2.623,0.123,4.3,8650,0.536,0.055,149.6,158,21.543,86.5,3.937,2.1987,1.3333,1.937
7.9,8.9,25.1,241,3,8.3,10,2.418,0.083,4.1,3215,0.491,0.047,41.6,82,19.761,79.5,3.5072,1.9138,1.2958,1.9004
7.8,8.6,20.3,222,2.9,7.8,10.4,2.828,0.073,3.8,520,0.509,0.033,28.5,256,14.647,84.2,2.716,2.4082,1.1657,1.9253
7.5,8,14.8,346,3.2,7.6,10,4.368,0.114,3.7,2060,1.233,0.081,24,735,21.203,106.8,3.3139,2.8663,1.3264,2.0286
7.3,12,8.2,341,2.4,6.3,6.5,4.31,0.109,3.2,2250,0.869,0.075,18.5,780,23.383,69.3,3.3522,2.8921,1.3689,1.8407
8.3,16.5,5.7,374,4.3,7.7,11.1,5.387,0.061,3.6,1000,0.672,0.009,85.2,165,15.677,79.2,3,2.2175,1.1953,1.8987
7.7,12.8,6.3,363,3,7,8,4.871,0.112,3.4,2050,1.315,0.073,27.3,240,23.339,40.5,3.3118,2.3802,1.3681,1.6075
8,11.3,11.3,276,3.6,7.9,12.1,4.154,0.092,3.8,1788,0.899,0.04,41.2,242,26.807,54.9,3.2524,2.3838,1.4282,1.7396
7.9,10.5,16.9,269,3.6,8.7,6.3,4.586,0.114,4.1,325,1.091,0.051,17.8,115,29.265,192,2.5119,2.0607,1.4663,2.2833
8.1,11.6,21,216,6,8.5,12.3,2.929,0.087,4,975,0.326,0.024,77.5,295,26.044,119.9,2.989,2.4698,1.4157,2.0788
8.1,10.1,25.6,271,6.2,12.3,17.2,3.651,0.133,5.1,86,0.913,0.048,55.4,37,24.42,133.6,1.9345,1.5682,1.3877,2.1258
8.5,14.4,28.7,192,5.5,10.5,17.9,2.492,0.098,4.1,186,0.185,0.05,86.9,93,59.187,249.2,2.2695,1.9685,1.7722,2.3965
8.7,11.1,30.6,261,10.9,19,38.1,2.581,0.112,6.7,213,0.451,0.056,152.3,147,22.217,20.4,2.3284,2.1673,1.3467,1.3096
8.1,10.1,25.7,226,3.8,10.4,9.5,2.955,0.15,4.9,324,0.555,0.092,31.6,223,36.609,197.8,2.5105,2.3483,1.5636,2.2962
7.3,9.7,19.2,187,2.3,6.2,7.7,2.941,0.169,3.6,3110,0.562,0.12,13.9,1988,42.963,203.1,3.4928,3.2984,1.6331,2.3077
7.8,12.1,13.5,260,3.1,5.8,7.8,4.892,0.088,3.6,948,0.778,0.036,42.3,550,16.251,61.5,2.9768,2.7404,1.2109,1.7889
7.8,13.4,8.6,411,2.7,5.8,5.1,6.227,0.088,3.5,1775,1.172,0.034,25.9,330,15.293,45.9,3.2492,2.5185,1.1845,1.6618
8,15.3,6.4,380,4.5,7.4,12.9,5.143,0.077,4.2,1725,0.819,0.018,64,175,12.284,13.9,3.2368,2.243,1.0893,1.143
8.3,15.1,6.4,389,4.9,8.6,15.7,7.245,0.087,5.3,408,1.707,0.005,128.3,121,16.996,32.3,2.6107,2.0828,1.2303,1.5092
7.9,13.1,10.4,391,5,8.5,11.4,6.284,0.157,5.2,438,2.112,0.027,65.2,71,4.914,3.1,2.6415,1.8513,0.6914,0.4914
7.8,11.1,17.4,344,5.5,8.4,8.4,5.551,0.102,5.8,580,2.079,0.029,62,85,13.412,6.2,2.7634,1.9294,1.1275,0.7924
8.3,12,24,409,4.1,11.5,10.5,5.377,0.081,7.1,1115,1.613,0.018,38.9,60,9.681,13.3,3.0473,1.7782,0.9859,1.1239
8.3,12.4,26,336,5.8,15.8,31.9,4.768,0.125,7,1560,1.293,0.025,60.7,380,23.248,28.5,3.1931,2.5798,1.3664,1.4548
7.9,7.7,28.4,228,4.1,10.6,12.6,3.857,0.186,5.7,3470,1.285,0.106,64.2,1170,24.309,138.2,3.5403,3.0682,1.3858,2.1405
8.2,9.5,29,232,5.2,9.8,23.5,3.293,0.172,4.9,12600,1.142,0.083,77.1,9458,94.799,200.8,4.1004,3.9758,1.9768,2.3028
7.9,9,24.9,223,2.1,7.3,19,2.645,0.101,4.3,1065,0.312,0.051,43.8,580,47.595,109.4,3.0273,2.7634,1.6776,2.039
7.8,10.4,20,301,3.4,6.8,12.2,3.789,0.083,3.7,1183,0.582,0.024,45.3,918,17.424,62.7,3.073,2.9628,1.2411,1.7973
7.5,11,12.7,448,3,7.7,10.7,5.276,0.066,4.2,908,1.108,0.007,51.9,664,15.681,1.4,2.9581,2.8222,1.1954,0.1461
7.8,14.5,6,525,5.4,9.3,16.8,7.247,0.09,5.2,1375,2.014,0.003,103,486,25.078,45.3,3.1383,2.6866,1.3993,1.6561
8.2,14.9,5.6,437,5.8,11,18.8,7.636,0.122,5.6,1130,2.905,0.021,129.5,120,7.29,58,3.0531,2.0792,0.8627,1.7634
8.3,16.1,5.5,447,4.6,9.7,13.7,9.432,0.089,5.1,835,5.143,0.008,64.8,420,10.175,39.3,2.9217,2.6232,1.0075,1.5944
7.6,13.1,13.1,320,5.4,10.4,24.8,6.634,0.15,5.2,5850,3.393,0.044,60.9,1004,38.267,152.7,3.7672,3.0017,1.5828,2.1838
7.7,11.4,17.4,290,5.1,8.9,28.1,5.022,0.121,4.5,22550,1.958,0.032,52.1,4505,43.437,169,4.3531,3.6537,1.6379,2.2279
7.6,13.4,21.7,270,5.2,9.1,20.1,3.941,0.127,5.3,6450,1.492,0.039,97.8,1005,38.195,89.3,3.8096,3.0022,1.582,1.9509
7.7,12.4,26.7,288,5.7,11.9,21,4.233,0.153,5,1259,1.245,0.042,68.5,38,33.815,162,3.1,1.5798,1.5291,2.2095
7.8,10.2,28.5,237,6.4,11.6,38.7,3.507,0.231,5.7,5804,0.677,0.071,134.5,1958,68.392,67.6,3.7637,3.2918,1.835,1.8299
7.6,7.6,29.2,238,3.3,10.6,30.9,3.16,0.191,5.1,3915,1.167,0.106,63.7,2243,60.961,246.2,3.5927,3.3508,1.7851,2.3913
7.5,9.9,25.1,186,3,8.1,13.9,2.85,0.157,3.5,5867,0.412,0.062,88.1,3767,17.677,151.4,3.7684,3.576,1.2474,2.1801
7.9,13.8,18.6,296,3.7,7.2,18.8,3.803,0.103,4.5,5700,0.413,0.051,98.4,3020,12.864,138.4,3.7559,3.48,1.1094,2.1411
7.8,12.7,14.5,319,3.6,7,15.8,3.104,0.097,4.3,2963,0.726,0.019,56.1,571,8.473,51.1,3.4717,2.7566,0.928,1.7084
7.7,9.1,8.3,342,4,6.9,18,4.143,0.089,3.9,5450,0.972,0.01,78.9,524,12.747,38.3,3.7364,2.7193,1.1054,1.5832
7.6,14.3,6.6,439,4.9,8.1,18.2,6.652,0.102,4.7,198,1.972,0.015,63.6,39,6.433,13.3,2.2967,1.5911,0.8084,1.1239
7.9,13.4,6.6,374,5.9,11.1,20.9,6.452,0.141,6.1,1400,1.705,0.005,157.7,108,7.281,29.6,3.1461,2.0334,0.8622,1.4713
7.9,14,11,339,6.1,9.5,34.7,6.849,0.135,5.6,1225,2.693,0.014,93.2,236,8.799,38.5,3.0881,2.3729,0.9444,1.5855
8,12.2,15.7,345,4.9,9.7,9.8,5.548,0.117,5.3,378,1.977,0.021,36.9,57,18.457,86.3,2.5775,1.7559,1.2662,1.936
8.2,10.3,21.4,316,5.8,10.6,11.1,4.361,0.142,5.6,272,1.961,0.057,24.3,290,16.081,122.9,2.4346,2.4624,1.2063,2.0896
8.6,12.1,25.5,233,5.2,13.2,15,3.695,0.122,6.7,197,1.014,0.029,40.7,32,14.614,172.3,2.2945,1.5051,1.1648,2.2363
7.7,9.2,25.7,190,4.7,11.5,21,3.051,0.226,7.1,5566,0.541,0.091,27.4,2098,34.56,167,3.7455,3.3218,1.5386,2.2227
8.1,9.7,29.3,198,4.6,9.7,19.3,3.027,0.15,6.4,344,0.53,0.075,27.9,133,51.418,144.9,2.5366,2.1239,1.7111,2.1611
7.7,10.6,24.4,188,3.2,8.1,13.6,2.776,0.152,4,1469,0.363,0.076,49.2,797,42.173,259.3,3.167,2.9015,1.625,2.4138
7.9,13.1,19.2,228,1.7,6.3,9.2,3.313,0.063,3.3,1688,0.39,0.027,24.4,870,24.889,159,3.2274,2.9395,1.396,2.2014
8,12.9,14.9,365,3.5,8.5,11.5,5.21,0.068,4.1,788,1.118,0.011,36.9,445,19.908,14.6,2.8965,2.6484,1.299,1.1644
7.5,13.5,7.8,433,2.8,7.1,7.3,6.414,0.102,4.1,3990,2.181,0.051,21.3,1870,12.57,40.7,3.601,3.2718,1.0993,1.6096
7,14.2,4.6,393,3.3,5.5,10.1,5.335,0.092,4.1,101,1.648,0.031,37.2,20,32.249,41.1,2.0043,1.301,1.5085,1.6138
7.5,16.1,5.3,387,5,7.2,13.5,6.035,0.101,5.2,414,2.221,0.006,84,23,22.295,25.7,2.617,1.3617,1.3482,1.4099
8.2,14.4,9.3,385,5.2,8.2,16.2,6.218,0.091,6,109,2.593,0.006,83.8,4,18.668,34.4,2.0374,0.6021,1.2711,1.5366
7.6,9.7,15.4,326,4.7,7.4,9.9,5.008,0.109,5.6,1942,2.079,0.033,47.2,32,38.066,159.6,3.2882,1.5051,1.5805,2.203
7.3,6.8,20.1,233,2.9,7.1,10.2,3.289,0.099,5.1,187,1.062,0.04,28.7,20,42.229,77.8,2.2718,1.301,1.6256,1.891
7.4,6.9,24.1,306,3.8,8.8,11.3,3.855,0.095,6.7,160,1.412,0.02,45,17,45.66,117.8,2.2041,1.2304,1.6595,2.0711
7.8,8,25.7,210,3.1,7.7,11,2.966,0.122,5.7,1852,0.57,0.043,32.5,279,51.774,159.6,3.2676,2.4456,1.7141,2.203
8.1,7.7,28,261,3.6,7.7,8.9,3.023,0.133,6.1,58,0.647,0.052,37.5,13,47.29,86.5,1.7634,1.1139,1.6748,1.937
7.6,8.8,24.3,258,2.9,6.9,9.9,2.776,0.103,5.2,45,0.459,0.035,42.2,13,41.411,79.5,1.6532,1.1139,1.6171,1.9004
7.4,8.6,19.9,217,3.2,6.2,10.4,2.916,0.104,4.9,87,0.52,0.038,28.1,40,21.357,84.2,1.9395,1.6021,1.3295,1.9253
7,7.5,15.6,342,3.4,6.1,6.1,4.355,0.099,5.1,505,0.956,0.042,30.9,92,24.514,106.8,2.7033,1.9638,1.3894,2.0286
6.8,9.9,9,298,2.7,5.5,6.7,4.391,0.14,2.9,1504,0.84,0.052,22.9,210,32.197,69.3,3.1772,2.3222,1.5078,1.8407
8.1,15.7,5.3,362,4.2,7,12.1,4.95,0.093,6.3,158,0.418,0.004,107.8,6,21.65,79.2,2.1987,0.7782,1.3355,1.8987
7.4,13.9,5.7,339,3.8,6.2,12.7,4.708,0.13,5.6,526,0.946,0.042,51.2,101,39.941,40.5,2.721,2.0043,1.6014,1.6075
7.2,11.6,10.5,275,4.1,6.6,15.5,4.281,0.114,5.5,850,0.887,0.013,44.5,121,36.155,54.9,2.9294,2.0828,1.5582,1.7396
7.3,9.6,16.2,297,3.8,6.7,7.7,4.03,0.099,5.2,380,0.885,0.019,31.1,92,40.966,192,2.5798,1.9638,1.6124,2.2833
7.7,10.1,21.1,225,3.7,7.2,10.8,2.901,0.096,5.5,552,0.445,0.024,45.9,33,96.209,119.9,2.7419,1.5185,1.9832,2.0788
7.4,7.9,24.3,283,3.3,8.2,11.1,3.753,0.12,6.8,304,1.157,0.037,35.1,30,46.652,133.6,2.4829,1.4771,1.6689,2.1258
7,6.3,25.6,182,2.5,6.1,12.5,2.488,0.131,5.3,3209,0.475,0.065,16.6,147,136.889,249.2,3.5064,2.1673,2.1364,2.3965
7.3,4.7,29.4,283,2.8,8.2,7.4,2.528,0.128,6.8,164,0.785,0.078,14.9,19,44.865,20.4,2.2148,1.2788,1.6519,1.3096
7.2,7.4,24.1,224,3.1,7.4,9.1,2.82,0.141,6,1360,0.672,0.082,31.9,463,54.21,197.8,3.1335,2.6656,1.7341,2.2962
6.6,7.5,19.5,194,2.9,6,12.9,2.841,0.17,4.3,12525,0.622,0.098,11.2,2600,61.176,203.1,4.0978,3.415,1.7866,2.3077
7,10.7,13.5,306,3.5,6.1,8.9,4.171,0.098,4.4,400,0.622,0.019,31.8,54,27.86,61.5,2.6021,1.7324,1.445,1.7889
6.9,11.2,7.4,379,3,5.9,6.4,5.176,0.082,4.9,535,0.974,0.017,27.5,39,22.245,45.9,2.7284,1.5911,1.3472,1.6618
7.3,13.5,5.1,360,3.9,7.8,12.6,4.934,0.104,5.7,126,0.777,0.017,70.6,20,24.514,13.9,2.1004,1.301,1.3894,1.143
