pH,DO,Temp,EC,BOD,COD,SS,T_N,T_P,TOC,TC,NH3_N,PO4_P,Chl_a,FC,Flow,Rain,log TC,log FC,log Flow,log Rain
7.7,15.4,5.3,424,6.3,10.9,21.5,6.062,0.111,7.6,350,1.212,0.012,98.2,3,31.762,32.3,2.5441,0.4771,1.5019,1.5092
7.7,13.5,9.2,382,4.9,9.2,11.2,5.89,0.092,6.6,230,1.932,0.017,31,5,26.073,3.1,2.3617,0.699,1.4162,0.4914
7.1,10.9,15.5,358,5.2,9.2,8.7,5.514,0.094,7,48,2.329,0.016,61.1,2,22.668,6.2,1.6812,0.301,1.3554,0.7924
7.4,9.4,20.7,379,3.5,10.4,7.1,4.829,0.07,7.5,93,1.515,0.02,20.2,1,17.923,13.3,1.9685,0,1.2534,1.1239
7.4,8.3,24.2,374,5.9,14.8,12.9,3.992,0.079,10.4,6,1.02,0.007,34,1,35.164,28.5,0.7782,0,1.5461,1.4548
6.7,5.5,27.1,251,3.1,8.9,11.6,3.294,0.145,7,386,1.163,0.079,14.4,143,45.476,138.2,2.5866,2.1553,1.6578,2.1405
7,7.3,27.8,203,4.3,10.2,16.3,2.368,0.134,7.6,23002,0.517,0.065,21,1197,111.683,200.8,4.3618,3.0781,2.048,2.3028
7.4,10.3,23.9,189,4.9,10.1,19.9,2.228,0.147,6.4,8403,0.12,0.046,50,219,46.315,109.4,3.9244,2.3404,1.6657,2.039
7.2,8.7,18.9,283,3.8,7.3,13.7,3.108,0.081,5.6,315,0.677,0.015,35.1,35,19.645,62.7,2.4983,1.5441,1.2933,1.7973
7.5,10,11.8,405,3.6,8.3,14.4,4.797,0.093,6.5,155,1.147,0.019,16.5,17,21.103,1.4,2.1903,1.2304,1.3243,0.1461
7.6,13.1,5.4,531,4.1,8.4,11.4,6.218,0.077,6.3,108,1.854,0.01,27.6,26,16.96,45.3,2.0334,1.415,1.2294,1.6561
8.1,15.1,4.3,490,6.5,11.8,19.2,6.771,0.137,9,292,2.66,0.021,102.7,9,26.607,58,2.4654,0.9542,1.425,1.7634
8.5,15,4.2,489,5.5,10.3,12.4,7.686,0.111,7.7,41,4.539,0.015,48.3,6,13.41,39.3,1.6128,0.7782,1.1274,1.5944
7.6,9.9,11,409,5,9.8,27.3,6.632,0.152,7.3,5000,3.478,0.038,24.7,634,29.906,152.7,3.699,2.8021,1.4758,2.1838
8.2,10.6,16.4,282,4.8,8.6,18.6,4.52,0.1,6.3,930,1.629,0.023,53.3,166,97.752,169,2.9685,2.2201,1.9901,2.2279
7.7,7.6,20.8,297,5.2,9.6,18,3.909,0.104,7,905,1.546,0.026,59.7,173,55.849,89.3,2.9566,2.238,1.747,1.9509
7.9,5.1,25.4,339,4,11.8,10.4,3.897,0.085,8.6,9,1.318,0.023,26.2,4,26.872,162,0.9542,0.6021,1.4293,2.2095
8.3,7,28.4,264,5.3,10.9,22.9,2.975,0.125,7.7,5810,0.515,0.066,41.9,1262,48.904,67.6,3.7642,3.1011,1.6893,1.8299
7.7,6.1,28.9,275,3.9,12,29.9,2.8,0.188,8.3,15050,0.991,0.082,30.3,1983,15.464,246.2,4.1775,3.2973,1.1893,2.3913
7.5,8,23.6,219,4.6,9.8,14,2.537,0.101,6.6,3220,0.256,0.046,51.7,368,155.253,151.4,3.5079,2.5658,2.191,2.1801
8.2,11.2,18.3,258,3.8,7.7,21,2.975,0.116,6.8,1996,0.206,0.034,53.9,494,113.241,138.4,3.3002,2.6937,2.054,2.1411
8.1,12.8,12.2,357,5.5,10.8,32.3,4.056,0.176,8.6,5275,0.88,0.028,82.9,688,12.627,51.1,3.7222,2.8376,1.1013,1.7084
8.4,14.9,7,419,5,11.6,26,5.522,0.176,8.9,3490,1.429,0.028,92,300,16.621,38.3,3.5428,2.4771,1.2207,1.5832
8.5,16,4.8,448,5.3,11.1,25.2,7.198,0.145,8.9,218,1.775,0.013,93.6,21,14.324,13.3,2.3385,1.3222,1.1561,1.1239
8.8,16.1,6.3,405,7.1,15.4,31.2,6.292,0.197,11.5,1005,2.299,0.014,134.2,19,16.909,29.6,3.0022,1.2788,1.2281,1.4713
8.7,13.3,11,404,6.8,14.2,24,6.492,0.192,9.2,1605,2.755,0.013,90.4,142,18.053,38.5,3.2055,2.1523,1.2565,1.5855
8.4,8.8,14.3,341,4.5,9.7,9,4.441,0.156,7.1,195,2.08,0.029,46.4,26,19.123,86.3,2.29,1.415,1.2816,1.936
7.4,7,20.4,314,4.2,10,13.3,3.878,0.149,7.2,272,2.154,0.044,36,148,22.146,122.9,2.4346,2.1703,1.3453,2.0896
8,8,23.8,271,6.3,13.3,19.9,2.811,0.132,9.1,188,1.181,0.017,59,24,27.817,172.3,2.2742,1.3802,1.4443,2.2363
7.8,6.2,24.9,178,3.8,9.4,21.1,2.46,0.118,8.5,6486,0.421,0.053,25.5,1867,46.295,167,3.812,3.2711,1.6655,2.2227
7.9,7.9,28.8,206,3.7,9.7,23.7,2.128,0.142,8.7,7725,0.347,0.065,53.7,2165,44.483,144.9,3.8879,3.3355,1.6482,2.1611
7.7,8.3,24.1,198,3.8,7.2,13.8,2.608,0.137,4.9,8040,0.339,0.07,30.2,1970,49.015,259.3,3.9053,3.2945,1.6903,2.4138
8.3,11,19.6,240,3.5,6.2,8.9,3.111,0.068,4.6,3726,0.181,0.024,34.1,550,24.599,159,3.5712,2.7404,1.3909,2.2014
8.2,11.6,14.6,362,4.9,8.3,14.5,4.537,0.062,7.5,318,0.597,0.023,58.3,58,10.33,14.6,2.5024,1.7634,1.0141,1.1644
7.7,10.4,7.9,426,3.6,7.4,5.1,5.832,0.088,6.3,1615,1.843,0.049,20.6,482,11.253,40.7,3.2082,2.683,1.0513,1.6096
7.4,14.3,4.5,383,4,5.7,15.9,5.134,0.099,4.3,53,1.457,0.017,51.4,40,32.249,41.1,1.7243,1.6021,1.5085,1.6138
7.3,13.9,4.4,356,4.6,6.6,14.3,5.714,0.096,4.8,237,1.809,0.007,73.4,2,22.295,25.7,2.3747,0.301,1.3482,1.4099
7.7,13.2,9.1,377,5.6,8.3,20.5,6.029,0.103,5.8,42,2.214,0.006,87.5,8,18.668,34.4,1.6232,0.9031,1.2711,1.5366
7.5,8.9,15.1,319,5.5,7.5,16.6,4.748,0.11,5.6,700,1.872,0.03,42.1,55,38.066,159.6,2.8451,1.7404,1.5805,2.203
7.2,8.1,20.4,233,3.6,6.5,21.2,3.242,0.109,5,187,0.854,0.03,24.9,24,42.229,77.8,2.2718,1.3802,1.6256,1.891
7,6.7,24.1,278,5.5,8.2,25.6,3.725,0.103,6.7,48,1.261,0.016,44.6,16,45.66,117.8,1.6812,1.2041,1.6595,2.0711
7.4,6.9,25.8,201,3.9,7.5,21.9,2.928,0.139,5.4,640,0.497,0.044,31.4,12,51.774,159.6,2.8062,1.0792,1.7141,2.203
7.3,5.3,27.7,285,4.2,8.2,21.6,3.431,0.19,5.8,1060,0.729,0.068,28.5,680,47.29,86.5,3.0253,2.8325,1.6748,1.937
7.3,7.1,25,214,3.5,6.7,16.7,2.514,0.135,4.9,540,0.347,0.034,25.3,73,41.411,79.5,2.7324,1.8633,1.6171,1.9004
7.3,8.5,19.7,217,4,6.5,17.6,2.841,0.117,5.1,480,0.409,0.031,38.9,70,21.357,84.2,2.6812,1.8451,1.3295,1.9253
7,8.8,15.4,347,4.3,6.5,13.1,3.945,0.098,5.2,95,0.673,0.016,32.3,2,24.514,106.8,1.9777,0.301,1.3894,2.0286
6.8,9.5,9.6,313,2.9,5.5,9.5,4.364,0.129,2.8,460,0.861,0.062,18.1,70,32.197,69.3,2.6628,1.8451,1.5078,1.8407
8.4,14.5,3.6,369,4.7,8.1,15.9,5.226,0.104,7.5,60,0.3,0.007,133,4,21.65,79.2,1.7782,0.6021,1.3355,1.8987
7.3,14.2,5.3,358,4.1,6.5,15,5.067,0.139,5.6,940,1.062,0.041,51.6,100,39.941,40.5,2.9731,2,1.6014,1.6075
7.5,13.3,10.3,273,5,7.7,19.6,4.042,0.118,5.8,6000,0.678,0.019,53.1,540,36.155,54.9,3.7782,2.7324,1.5582,1.7396
7.2,9.5,16.4,294,4.5,6.3,12.8,3.852,0.096,5.4,40,0.735,0.024,27.8,1,40.966,192,1.6021,0,1.6124,2.2833
7.3,9.3,19.9,202,4.1,6.5,22,2.573,0.097,5.5,3900,0.259,0.026,41.9,750,96.209,119.9,3.5911,2.8751,1.9832,2.0788
7.1,6.7,24.4,289,4.9,8.6,22.8,3.751,0.135,7.3,200,0.985,0.035,49.2,14,46.652,133.6,2.301,1.1461,1.6689,2.1258
6.9,6.9,26.6,185,3,6.9,20.9,2.459,0.138,5.6,15000,0.323,0.067,28.7,2400,136.889,249.2,4.1761,3.3802,2.1364,2.3965
7.2,5.6,29.5,280,5.1,11.3,23.2,2.578,0.181,7.9,100,0.576,0.074,46.5,30,44.865,20.4,2,1.4771,1.6519,1.3096
6.9,7.3,23.7,190,3.2,7.3,11.6,2.502,0.135,5.5,540,0.444,0.073,20.7,95,54.21,197.8,2.7324,1.9777,1.7341,2.2962
7.1,8.4,19.8,182,3.3,6.4,27.5,3.037,0.196,4.8,9000,0.502,0.102,15.8,600,61.176,203.1,3.9542,2.7782,1.7866,2.3077
7.4,10,13.2,302,3.4,5.8,11.6,4.027,0.102,4.7,700,0.538,0.034,23.9,90,27.86,61.5,2.8451,1.9542,1.445,1.7889
7,11.2,8.1,350,3.4,6.1,7.7,4.594,0.091,5,200,0.843,0.029,38,20,22.245,45.9,2.301,1.301,1.3472,1.6618
7.3,13.1,5.4,332,3.4,6.7,6.9,4.325,0.094,5,65,0.724,0.016,42.5,20,24.514,13.9,1.8129,1.301,1.3894,1.143
8,13.9,5,403,6.5,11.5,23.6,5.665,0.111,7.6,60,0.809,0.008,132.1,1,31.762,32.3,1.7782,0,1.5019,1.5092
7.7,11.7,9.2,398,5,8.9,12,5.857,0.085,6.6,40,1.943,0.017,35.6,1,26.073,3.1,1.6021,0,1.4162,0.4914
7.2,10.9,15.6,359,6,9.8,11,5.697,0.134,7.9,120,2.073,0.057,80.9,5,22.668,6.2,2.0792,0.699,1.3554,0.7924
7.5,10.5,21.2,373,4.3,10.1,12.1,4.327,0.066,7.5,110,1.112,0.012,24,22,17.923,13.3,2.0414,1.3424,1.2534,1.1239
7.4,6.8,24,386,5.2,14.2,20.1,3.892,0.092,10.2,300,1.182,0.005,56.1,100,35.164,28.5,2.4771,2,1.5461,1.4548
7,5.2,27.3,252,4.3,8.8,17.1,3.168,0.135,7.3,600,1.111,0.064,20.8,100,45.476,138.2,2.7782,2,1.6578,2.1405
7.3,6.7,27.5,220,4.4,8.6,22.8,3.01,0.159,6.3,1000,0.914,0.07,32.5,50,111.683,200.8,3,1.699,2.048,2.3028
6.9,7.6,24,180,3.6,7.7,12.8,2.183,0.1,5.8,100,0.176,0.052,40.4,50,46.315,109.4,2,1.699,1.6657,2.039
7.4,8.8,18.8,272,3.5,7.1,11.8,2.886,0.078,5.4,300,0.545,0.019,32,30,19.645,62.7,2.4771,1.4771,1.2933,1.7973
7.7,10.5,11.7,397,3.3,7.5,12.5,4.581,0.073,5.9,100,0.998,0.008,26.1,1,21.103,1.4,2,0,1.3243,0.1461
8.1,10.9,6,496,2.6,7.2,7.8,5.655,0.071,5.7,36,1.297,0.011,17.7,3,16.96,45.3,1.5563,0.4771,1.2294,1.6561
8.3,14.6,4.1,489,7.2,13,20.3,6.551,0.159,9.7,110,2.274,0.017,155.4,7,26.607,58,2.0414,0.8451,1.425,1.7634
8.5,14.9,4.4,483,5.7,10.4,13.6,7.818,0.12,8.2,25,4.195,0.02,68.2,1,13.41,39.3,1.3979,0,1.1274,1.5944
7.6,9.1,10.3,415,4,7.9,8.6,7.502,0.118,6.6,800,4.24,0.019,24.3,100,29.906,152.7,2.9031,2,1.4758,2.1838
7.6,9,15.4,274,4.4,8.2,19.2,4.374,0.1,6.1,130,1.529,0.021,56.5,10,97.752,169,2.1139,1,1.9901,2.2279
7.7,7.5,21.1,301,4.9,8.9,15.7,4.07,0.097,6.9,900,1.658,0.024,61.8,110,55.849,89.3,2.9542,2.0414,1.747,1.9509
7.8,5,25.7,338,4.6,12.2,14.4,3.717,0.097,9.1,300,1.135,0.032,44.2,2,26.872,162,2.4771,0.301,1.4293,2.2095
8,5.9,27.5,233,4.9,9.4,19,3.009,0.116,6.7,4000,0.459,0.043,41.3,1900,48.904,67.6,3.6021,3.2788,1.6893,1.8299
7.9,6.1,30.5,304,4.5,12.4,16.4,2.745,0.154,8.9,400,0.804,0.07,48.2,5,15.464,246.2,2.6021,0.699,1.1893,2.3913
7.3,7.5,24.3,194,4.2,7.4,18.7,2.585,0.095,5.8,1900,0.251,0.049,35.8,200,155.253,151.4,3.2788,2.301,2.191,2.1801
8,9.9,18.4,253,3.7,7.6,16.7,2.898,0.128,6.9,130,0.219,0.03,54.6,10,113.241,138.4,2.1139,1,2.054,2.1411
8.2,12.3,12.5,351,5.1,9.7,18,4.147,0.136,8.1,840,0.95,0.033,112.2,160,12.627,51.1,2.9243,2.2041,1.1013,1.7084
8.8,14.8,7.2,404,5.1,10.6,23.1,4.971,0.159,9.1,2000,1.212,0.032,111.1,340,16.621,38.3,3.301,2.5315,1.2207,1.5832
8.5,16.3,5,455,5.2,10.9,20.9,7.118,0.13,9.6,140,1.624,0.021,117.5,20,14.324,13.3,2.1461,1.301,1.1561,1.1239
8.9,16.6,5.4,407,6.2,13.4,18.6,6.277,0.157,10.4,300,2.434,0.014,136.5,10,16.909,29.6,2.4771,1,1.2281,1.4713
8.2,9.3,10.9,410,5.3,10.6,15.5,6.171,0.127,8.2,500,2.785,0.024,58.1,2,18.053,38.5,2.699,0.301,1.2565,1.5855
8.7,10.1,14.4,327,4.4,9.3,17.9,4.295,0.16,8.3,40,1.758,0.022,66.4,3,19.123,86.3,1.6021,0.4771,1.2816,1.936
7.4,6,19.7,330,3.7,8.5,13.9,4.093,0.151,6.5,2,2.031,0.05,31.2,1,22.146,122.9,0.301,0,1.3453,2.0896
8.2,7.8,24.2,268,4.6,11.1,20.7,2.939,0.112,8.8,65,0.995,0.018,51.7,12,27.817,172.3,1.8129,1.0792,1.4443,2.2363
7.9,9.5,26,181,3.7,8.9,16.8,2.494,0.116,8.1,3400,0.38,0.05,30.8,1200,46.295,167,3.5315,3.0792,1.6655,2.2227
7.8,7.5,28.8,205,3.4,8.5,15.7,2.069,0.113,8.1,540,0.499,0.061,45.8,2,44.483,144.9,2.7324,0.301,1.6482,2.1611
7.6,7.8,23.8,175,3.2,7.1,11.4,2.399,0.12,5,160,0.176,0.082,23.3,47,49.015,259.3,2.2041,1.6721,1.6903,2.4138
7.8,9.6,19.7,249,2.6,5.2,11.9,3.255,0.075,4,1800,0.206,0.023,28.8,510,24.599,159,3.2553,2.7076,1.3909,2.2014
8.2,10.7,14.4,354,4.7,7.9,16.5,4.056,0.051,7.1,290,0.362,0.017,49.3,18,10.33,14.6,2.4624,1.2553,1.0141,1.1644
7.8,10.9,8.7,414,3.6,7.3,5.7,5.492,0.091,5.8,3700,1.965,0.058,21.1,280,11.253,40.7,3.5682,2.4472,1.0513,1.6096
7.6,14.7,4.5,373,3.9,5.6,15.1,4.808,0.085,4.2,67,1.085,0.013,55,20,38.474,41.1,1.8261,1.301,1.5852,1.6138
8.1,13.9,4.1,345,4.5,6.9,17,5.078,0.081,4.5,80,1.292,0.004,80.5,2,25.326,25.7,1.9031,0.301,1.4036,1.4099
8.2,13.4,9,361,5.5,8.4,19.5,5.719,0.096,5.8,133,1.868,0.008,76.4,10,20.012,34.4,2.1239,1,1.3013,1.5366
7.7,9.7,15.5,314,5.3,7.6,17.8,4.621,0.103,5.6,1320,1.609,0.02,54.6,195,43.103,159.6,3.1206,2.29,1.6345,2.203
7.2,8.5,20.2,237,4.2,6.5,20,3.145,0.1,5.1,193,0.795,0.027,22.2,93,48.581,77.8,2.2856,1.9685,1.6865,1.891
7.2,6.8,24.1,279,4.5,7.9,19.6,3.573,0.085,6.7,65,1.104,0.012,35.9,26,50.842,117.8,1.8129,1.415,1.7062,2.0711
7.3,6.8,25.9,201,4,7.3,19.2,2.907,0.129,5.5,300,0.451,0.04,31.1,4,57.82,159.6,2.4771,0.6021,1.7621,2.203
7.3,4.6,27.7,274,5,7.8,19.4,2.893,0.183,6,4800,0.514,0.054,36,1540,57.917,86.5,3.6812,3.1875,1.7628,1.937
7.5,6.8,25,219,3.6,6.7,18.3,2.433,0.121,4.9,1080,0.261,0.02,24.9,205,46.262,79.5,3.0334,2.3118,1.6652,1.9004
7.1,7.7,19.7,226,4.4,6.2,19.9,2.975,0.11,5.1,560,0.498,0.025,18,52,23.138,84.2,2.7482,1.716,1.3643,1.9253
7.1,8.5,15.5,330,4.1,6.2,14.6,3.721,0.1,5.2,400,0.587,0.018,26,16,27.262,106.8,2.6021,1.2041,1.4356,2.0286
6.9,9.5,9.6,309,3.4,5.3,9.8,4.374,0.116,2.8,180,0.838,0.051,15.6,66,35.164,69.3,2.2553,1.8195,1.5461,1.8407
8.5,14.8,3.5,351,4.9,7.6,15.2,4.621,0.088,7,45,0.154,0.007,118.9,48,24.477,79.2,1.6532,1.6812,1.3888,1.8987
7.3,14.4,5.3,353,4.1,7,19.2,5.102,0.129,6,470,0.937,0.033,58.6,210,45.833,40.5,2.6721,2.3222,1.6612,1.6075
7.7,13.4,10.1,265,5.1,7.5,19.2,3.945,0.109,5.9,1300,0.566,0.012,45.7,200,40.739,54.9,3.1139,2.301,1.61,1.7396
7.2,9.9,16.4,272,3.9,6.4,14,3.519,0.099,5.4,60,0.499,0.02,23.7,1,45.568,192,1.7782,0,1.6587,2.2833
7.3,8.4,19.7,213,4,6.7,23.7,2.858,0.116,5.5,18300,0.248,0.038,39.7,3900,64.289,119.9,4.2625,3.5911,1.8081,2.0788
7.3,6.9,24.2,281,4.6,8.1,22.4,3.481,0.123,7.3,100,0.745,0.028,41.4,12,53.891,133.6,2,1.0792,1.7315,2.1258
7,6.9,26.3,178,2.9,7.2,27.9,2.324,0.15,5.8,16000,0.239,0.066,26.4,2200,154.334,249.2,4.2041,3.3424,2.1885,2.3965
7.3,5.4,29.6,268,3.7,8.9,21.3,2.126,0.141,7.2,300,0.243,0.059,29.1,40,48.273,20.4,2.4771,1.6021,1.6837,1.3096
7,6.9,23.8,191,3.5,7.4,13.5,2.447,0.134,5.7,1500,0.331,0.069,24.7,30,57.882,197.8,3.1761,1.4771,1.7625,2.2962
7.1,8.2,19.7,185,3.4,8.1,34.1,3.149,0.275,5.5,8000,0.355,0.155,15.8,1000,68.15,203.1,3.9031,3,1.8335,2.3077
7.3,9.8,12.9,285,3,5.5,14.5,3.727,0.111,4.4,400,0.404,0.039,20.1,120,31.71,61.5,2.6021,2.0792,1.5012,1.7889
7.4,11.6,8,349,3.5,6,9.6,4.374,0.08,5.1,100,0.573,0.017,37.2,10,24.266,45.9,2,1,1.385,1.6618
7.3,12.4,5.4,346,2.9,6.8,9,4.429,0.097,5,70,0.746,0.027,45.8,2,26.541,13.9,1.8451,0.301,1.4239,1.143
8.3,13.5,4.9,385,6.5,11,22.4,5.129,0.102,7.4,90,0.457,0.008,128.5,1,33.811,32.3,1.9542,0,1.5291,1.5092
7.7,11.2,8.5,407,3.9,7.9,12,5.711,0.068,6.2,20,1.773,0.015,18.4,1,27.675,3.1,1.301,0,1.4421,0.4914
7.4,12.1,15.6,362,5.6,9.4,10.2,5.336,0.078,7.3,80,1.643,0.01,54.7,1,24.79,6.2,1.9031,0,1.3943,0.7924
7.5,9.5,21.1,356,3.3,8.9,10.8,3.728,0.059,7,80,0.79,0.011,16.1,4,19.795,13.3,1.9031,0.6021,1.2966,1.1239
7.2,7.7,23.9,373,3.9,12.5,26.7,3.847,0.096,8.9,300,0.97,0.011,32.3,4,48.527,28.5,2.4771,0.6021,1.686,1.4548
6.8,5.1,27.4,273,4,9.5,29.6,3.315,0.13,7.3,400,1.039,0.057,15.7,200,61.922,138.2,2.6021,2.301,1.7918,2.1405
7,5.6,27.6,234,3.8,7.9,22.2,3.117,0.148,6.2,100,0.99,0.072,20.8,50,49.217,200.8,2,1.699,1.6921,2.3028
6.8,7.4,23.8,167,2.9,6.9,14.8,2.144,0.101,5.2,400,0.152,0.055,28.4,50,55.976,109.4,2.6021,1.699,1.748,2.039
7.2,8.3,18.7,263,3.5,6.4,15.1,2.717,0.085,5.1,200,0.491,0.026,23.8,50,21.409,62.7,2.301,1.699,1.3306,1.7973
7.5,11.2,11.8,369,3.3,7.2,13.7,4.118,0.059,5.7,50,0.689,0.01,33.1,2,21.937,1.4,1.699,0.301,1.3412,0.1461
7.9,11.4,6.3,471,2.6,6.7,9.5,5.091,0.067,5.5,12,1.067,0.012,17.5,1,17.711,45.3,1.0792,0,1.2482,1.6561
8.2,13,3.8,474,5.7,11.1,15.3,6.747,0.119,8.4,44,2.313,0.013,105.6,2,28.58,58,1.6435,0.301,1.4561,1.7634
8.6,14.9,3.8,465,5.2,10,12.9,6.701,0.107,7.7,5,2.794,0.015,57.6,2,14.642,39.3,0.699,0.301,1.1656,1.5944
7.5,9.2,10.1,401,3,7.9,9.7,7.046,0.102,6.2,800,3.458,0.019,17.5,200,34.235,152.7,2.9031,2.301,1.5345,2.1838
7.7,8.6,15.4,271,3.9,7.9,17.9,4.435,0.098,5.9,30,1.593,0.025,32.8,10,108.369,169,1.4771,1,2.0349,2.2279
7.6,7,21.1,280,3.6,8.2,14.9,3.502,0.081,6.3,300,1.051,0.022,31.4,30,66.894,89.3,2.4771,1.4771,1.8254,1.9509
7.9,6.2,25.4,323,4.3,11.9,15.9,3.163,0.085,9,100,0.776,0.021,32.5,1,33.6,162,2,0,1.5263,2.2095
8.4,8.2,28,214,4.7,10.5,27.2,2.531,0.118,7.1,20000,0.235,0.035,37.8,1100,55.787,67.6,4.301,3.0414,1.7465,1.8299
8.4,7.7,30.8,344,5.2,14.5,26.7,2.4,0.168,9.7,100,0.503,0.056,40.4,30,17.23,246.2,2,1.4771,1.2363,2.3913
7.2,7.1,24.2,183,3.6,7.4,20.4,2.591,0.108,5.2,400,0.21,0.048,27.6,190,176.091,151.4,2.6021,2.2788,2.2457,2.1801
7.7,8.6,18.4,229,3,7.3,17.7,2.558,0.109,6.3,300,0.187,0.03,22.1,33,118.054,138.4,2.4771,1.5185,2.0721,2.1411
7.9,9.4,12.7,332,3.6,7.5,11.5,3.592,0.099,6.9,400,1.02,0.037,30.5,12,14.486,51.1,2.6021,1.0792,1.1609,1.7084
8.6,14.1,7.8,392,4.2,10.1,13.1,4.371,0.092,8.1,4000,1.18,0.028,67.6,150,20.713,38.3,3.6021,2.1761,1.3162,1.5832
8.5,15.9,4.4,439,4.7,10.1,17.4,6.836,0.103,8.6,40,1.333,0.013,100.7,20,16.01,13.3,1.6021,1.301,1.2044,1.1239
8.9,15.9,5.1,411,6.1,13.1,18.2,6.029,0.132,9.7,220,1.965,0.012,104.4,10,19.421,29.6,2.3424,1,1.2883,1.4713
8,8.3,10.2,399,3.9,8.3,11,5.893,0.108,6.9,100,2.536,0.027,35.8,1,19.783,38.5,2,0,1.2963,1.5855
8.6,11.1,14.2,350,4.4,9.2,11.8,4.814,0.152,8.1,80,1.938,0.022,59.4,5,21.241,86.3,1.9031,0.699,1.3272,1.936
7.5,7.2,19.4,327,4,8.6,13.5,3.708,0.134,6.5,8,1.632,0.033,32.2,1,26.601,122.9,0.9031,0,1.4249,2.0896
8.2,6.1,23.8,275,4.7,11.2,19.1,2.979,0.117,8.1,55,1.019,0.023,40.9,20,34.232,172.3,1.7404,1.301,1.5344,2.2363
7.9,8.8,26.5,191,3.8,9.6,18.4,2.641,0.121,8.8,2900,0.297,0.05,27.7,1300,53.368,167,3.4624,3.1139,1.7273,2.2227
7.9,7.9,28.3,194,3.8,8.6,16,1.999,0.119,8,98,0.305,0.058,36.1,1,54.18,144.9,1.9912,0,1.7338,2.1611
7.3,6.8,23.4,173,2.8,6.9,17.7,2.511,0.128,5.1,330,0.243,0.086,14.1,97,60.086,259.3,2.5185,1.9868,1.7788,2.4138
7.7,8.6,19.8,230,2.4,5.3,11.2,3.072,0.082,3.8,2100,0.173,0.034,12,410,30.764,159,3.3222,2.6128,1.488,2.2014
8.1,10.4,14.4,337,3.5,7,12.3,3.692,0.047,6.3,450,0.259,0.017,34.8,10,13.34,14.6,2.6532,1,1.1252,1.1644
7.8,11.5,8.5,409,3.6,7.1,7.4,5.379,0.055,6,2000,1.75,0.025,23.8,520,13.058,40.7,3.301,2.716,1.1159,1.6096
