연도, 월, 조사회차, 채수 일자, 중권역 명, 측정소 명,BOD,Chl_a,COD,NH3_N,NO3_N,T_N,T_P
2020,1,1회차,2020.01.06,영산강상류,산동,3.1,8.2,6.4,0.236,1.984,2.956,0.128
2020,1,1회차,2020.01.06,영산강상류,우치,1.8,7.1,4.5,0.217,2.377,3.123,0.104
2020,1,1회차,2020.01.06,영산강상류,광주1,1.9,20.4,4.7,0.298,2.177,2.514,0.056
2020,1,1회차,2020.01.06,영산강상류,광주2,6.3,46.1,8.7,5.882,3.373,9.859,0.075
2020,1,1회차,2020.01.06,영산강상류,광주3,5,50.8,8.3,4.425,3.997,9.227,0.108
2020,1,1회차,2020.01.06,죽산보(영산강중류),광산,6,69.7,9.6,3.465,3.51,7.74,0.088
2020,1,1회차,2020.01.06,황룡강,황룡강5,5,52.6,7.6,0.094,0.768,1.487,0.074
2020,1,1회차,2020.01.09,영산강상류,광주천1,1.6,3.7,2.8,0.24,3.576,3.22,0.046
2020,1,1회차,2020.01.10,황룡강,황룡강1,0.6,0.6,5.8,0.14,2.367,2.722,0.051
2020,1,1회차,2020.01.10,황룡강,황룡강4,3.9,14.5,6,0.347,2.791,3.255,0.072
2020,1,1회차,2020.01.10,황룡강,황룡강2,0.8,1.8,8.6,0.063,1.884,2.155,0.043
2020,1,1회차,2020.01.13,영산강상류,광주천2,4.8,8.4,7.3,0.397,3.525,4.762,0.101
2020,1,2회차,2020.01.13,영산강상류,우치,1.4,3.4,5.4,0.068,2.784,3.315,0.093
2020,1,2회차,2020.01.13,영산강상류,광주1,1.8,2,5.1,0.226,2.395,3.535,0.096
2020,1,2회차,2020.01.13,영산강상류,광주2,7.7,2.8,9.3,4.855,3.197,8.086,0.085
2020,1,2회차,2020.01.13,영산강상류,광주3,3.3,6.4,7.3,5.136,3.547,8.691,0.102
2020,1,2회차,2020.01.13,죽산보(영산강중류),광산,4,16.9,7.2,1.369,2.911,5.089,0.103
2020,1,2회차,2020.01.13,황룡강,황룡강5,1.5,4.3,4.9,0.088,1.921,2.516,0.05
2020,1,2회차,2020.01.28,영산강상류,광주천2,6.1,20.2,11.6,2.351,2.444,5.611,0.196
2020,1,3회차,2020.01.20,영산강상류,우치,0.9,2.9,4.8,0.037,2.708,3.085,0.074
2020,1,3회차,2020.01.20,영산강상류,광주1,1.8,6.4,4.4,0.224,2.178,3.391,0.101
2020,1,3회차,2020.01.20,영산강상류,광주2,5.4,7,7.1,3.936,3.351,9.24,0.177
2020,1,3회차,2020.01.20,영산강상류,광주3,3.4,4.1,6.9,4.481,3.671,9.19,0.107
2020,1,3회차,2020.01.20,죽산보(영산강중류),광산,4,20.9,7.4,2.484,3.641,6.702,0.094
2020,1,3회차,2020.01.20,황룡강,황룡강5,1.3,7.2,4.8,0.152,1.467,1.958,0.045
2020,1,4회차,2020.01.28,영산강상류,우치,1.6,8.4,5.2,0.137,2.19,2.516,0.075
2020,1,4회차,2020.01.28,영산강상류,광주1,2.9,24.8,6.1,0.372,1.245,2.274,0.059
2020,1,4회차,2020.01.28,영산강상류,광주2,8,17.6,8.6,2.484,2.721,6.292,0.097
2020,1,4회차,2020.01.28,영산강상류,광주3,11.2,15.4,12.1,7.754,1.943,9.073,0.46
2020,1,4회차,2020.01.28,죽산보(영산강중류),광산,4.8,21.4,7.8,3.665,2.931,7.077,0.113
2020,1,4회차,2020.01.28,황룡강,황룡강5,3.3,25.3,5.9,0.037,1.57,1.91,0.066
2020,2,1회차,2020.02.03,영산강상류,산동,1.9,17.2,5.7,0.205,1.282,2.375,0.071
2020,2,1회차,2020.02.03,영산강상류,우치,1.8,34.3,5.1,0.192,1.699,2.175,0.08
2020,2,1회차,2020.02.03,영산강상류,광주천2,4.3,27,7.4,1.284,3.976,5.971,0.087
2020,2,1회차,2020.02.03,영산강상류,광주1,2.5,23.2,6.3,0.044,1.568,2.246,0.079
2020,2,1회차,2020.02.03,영산강상류,광주2,5.6,21.8,8.8,4.15,2.544,7.148,0.079
2020,2,1회차,2020.02.03,영산강상류,광주3,4.5,41.8,8.5,6.69,2.777,8.377,0.097
2020,2,1회차,2020.02.03,죽산보(영산강중류),광산,5.7,28.3,8.9,2.97,2.605,6.618,0.105
2020,2,1회차,2020.02.03,황룡강,황룡강1,0.2,4.1,2.8,0.028,0.893,1.04,0.023
2020,2,1회차,2020.02.03,황룡강,황룡강5,4.1,34.4,6.8,0.074,1.521,2.089,0.07
2020,2,1회차,2020.02.03,황룡강,황룡강2,0.3,10,3.7,0.022,1.302,1.548,0.082
2020,2,1회차,2020.02.05,영산강상류,광주천1,5.9,6.1,7,2.336,11.714,11.883,0.044
2020,2,1회차,2020.02.06,황룡강,황룡강4,3.9,46.6,7.6,0.044,1.701,1.74,0.014
2020,2,2회차,2020.02.10,영산강상류,광주천2,4.3,49,8.6,0.715,4.47,5.916,0.096
2020,2,2회차,2020.02.10,영산강상류,광주1,3.1,67.5,7.5,0,1.371,1.741,0.062
2020,2,2회차,2020.02.10,영산강상류,광주2,4.6,41.6,7.8,4.921,2.9,9.965,0.075
2020,2,2회차,2020.02.10,영산강상류,광주3,3.7,36.9,6.9,3.827,3.657,10.196,0.079
2020,2,2회차,2020.02.10,죽산보(영산강중류),광산,5.5,24,8.5,3.027,3.917,7.367,0.08
2020,2,2회차,2020.02.10,황룡강,황룡강5,3.7,22.6,6.7,0.186,1.475,2.092,0.072
2020,2,2회차,2020.02.14,영산강상류,우치,2.1,16.7,5.7,0.069,2.276,2.537,0.072
2020,2,3회차,2020.02.17,영산강상류,광주1,5.7,151,10.8,0.026,1.541,2.651,0.122
2020,2,3회차,2020.02.17,영산강상류,광주2,16.2,44,13.5,5.131,2.736,11.013,0.555
2020,2,3회차,2020.02.17,영산강상류,광주3,9.7,56,12.3,4.102,2.861,9.786,0.409
2020,2,3회차,2020.02.18,죽산보(영산강중류),광산,6.8,45.3,12.9,3.502,2.273,6.728,0.27
2020,2,3회차,2020.02.19,영산강상류,우치,2,5.4,5.4,0.123,2.207,2.586,0.09
2020,2,3회차,2020.02.19,황룡강,황룡강5,2.5,9.4,6,0.139,1.339,1.988,0.049
2020,2,3회차,2020.02.24,영산강상류,광주천2,4.6,27.5,8,0.207,3.133,4.264,0.093
2020,2,4회차,2020.02.24,영산강상류,우치,2.2,14.4,5.6,0.163,2.037,2.533,0.075
2020,2,4회차,2020.02.24,영산강상류,광주1,3.4,39.6,6.2,0.045,1.626,2.402,0.09
2020,2,4회차,2020.02.24,영산강상류,광주2,8.1,49.4,8.4,4.135,2.68,7.925,0.127
2020,2,4회차,2020.02.24,영산강상류,광주3,5.8,66.8,9.2,4.428,2.475,8.358,0.271
2020,2,4회차,2020.02.24,죽산보(영산강중류),광산,6.5,57.4,12,3.259,2.271,6.446,0.303
2020,2,4회차,2020.02.24,황룡강,황룡강5,2.2,17.1,5.6,0.124,1.563,2.147,0.058
2020,3,1회차,2020.03.02,영산강상류,우치,1.3,3.4,5,0.372,2.236,2.881,0.079
2020,3,1회차,2020.03.02,영산강상류,광주천2,3.3,10.1,6.4,0.776,4.184,5.225,0.082
2020,3,1회차,2020.03.02,영산강상류,광주1,2.4,20.3,5.8,0.186,1.667,2.536,0.093
2020,3,1회차,2020.03.02,영산강상류,광주2,4.5,28.3,7.2,5.907,2.58,9.815,0.111
2020,3,1회차,2020.03.02,영산강상류,광주3,5.2,35.9,7.3,5.794,2.428,10.12,0.11
2020,3,1회차,2020.03.02,죽산보(영산강중류),광산,5,27.9,7.9,2.012,2.144,4.507,0.109
2020,3,1회차,2020.03.02,황룡강,황룡강5,1.2,3.3,4.6,0.097,1.398,1.674,0.035
2020,3,1회차,2020.03.05,황룡강,황룡강2,0.1,6.6,2.8,0.048,1.286,1.426,0.022
2020,3,1회차,2020.03.06,영산강상류,광주천1,6.5,5.9,7.4,2.338,6.631,12.053,0.081
2020,3,1회차,2020.03.06,황룡강,황룡강1,0.2,4.2,3.2,0.043,1.011,1.163,0.017
2020,3,1회차,2020.03.06,황룡강,황룡강4,1.7,8.3,4.6,0.059,1.425,1.659,0.035
2020,3,1회차,2020.03.09,영산강상류,산동,4.9,25.6,9.3,0.036,1.537,1.966,0.053
2020,3,2회차,2020.03.09,영산강상류,우치,2.2,13.5,5,0.194,2.075,2.631,0.074
2020,3,2회차,2020.03.09,영산강상류,광주천2,7.6,25.4,9.9,1.596,3.61,5.745,0.147
2020,3,2회차,2020.03.09,영산강상류,광주1,4.5,49.6,8,0.28,1.274,2.261,0.074
2020,3,2회차,2020.03.09,영산강상류,광주2,16.1,51.3,11.9,4.794,1.65,9.579,0.095
2020,3,2회차,2020.03.09,영산강상류,광주3,15.8,70.6,12.5,5.251,1.923,9.024,0.295
2020,3,2회차,2020.03.09,죽산보(영산강중류),광산,6,31.5,9,3.58,2.698,7.135,0.15
2020,3,2회차,2020.03.09,황룡강,황룡강5,1.6,3.7,5.5,0.157,1.341,1.739,0.055
2020,3,3회차,2020.03.16,영산강상류,우치,2.5,12.9,5.7,0.011,2.04,2.511,0.088
2020,3,3회차,2020.03.16,영산강상류,광주천2,5.9,39.7,9.5,0.495,4.007,5.176,0.121
2020,3,3회차,2020.03.16,영산강상류,광주1,5.8,174.7,10.5,0.015,0.916,1.995,0.107
2020,3,3회차,2020.03.16,영산강상류,광주2,5.4,57.6,10.4,6.261,2.582,10.657,0.111
2020,3,3회차,2020.03.16,영산강상류,광주3,5.6,88.2,10.4,4.939,2.918,9.559,0.11
2020,3,3회차,2020.03.16,죽산보(영산강중류),광산,6.6,88.4,12.6,3.531,2.546,6.951,0.131
2020,3,3회차,2020.03.16,황룡강,황룡강5,3.4,17.9,6.2,0.14,1.314,1.774,0.073
2020,3,4회차,2020.03.23,영산강상류,우치,4,54.6,9.1,0.006,1.079,1.886,0.147
2020,3,4회차,2020.03.23,영산강상류,광주천2,9.1,118.3,13.5,0.007,3.184,4.25,0.23
2020,3,4회차,2020.03.23,영산강상류,광주1,6.3,170.2,14.8,0.049,0.624,1.756,0.136
2020,3,4회차,2020.03.23,영산강상류,광주2,11.2,70.4,14.2,6.613,2.645,10.271,0.117
2020,3,4회차,2020.03.23,영산강상류,광주3,7.3,176,14,4.809,2.331,8.327,0.132
2020,3,4회차,2020.03.23,죽산보(영산강중류),광산,6.5,107.3,13.7,3.121,3.007,7.233,0.106
2020,3,4회차,2020.03.23,황룡강,황룡강5,5.6,51.2,8.3,0.176,0.766,1.479,0.109
2020,3,5회차,2020.03.30,영산강상류,우치,4.6,92.7,8.2,0.062,0.916,1.722,0.145
2020,3,5회차,2020.03.30,영산강상류,광주천2,6.9,79.7,11.5,0.677,2.583,4.079,0.164
2020,3,5회차,2020.03.30,영산강상류,광주1,6.1,183.2,11.6,0.011,0.457,1.262,0.086
2020,3,5회차,2020.03.30,영산강상류,광주2,10.7,85.6,11.9,5.467,2.002,10.032,0.095
2020,3,5회차,2020.03.30,영산강상류,광주3,5.9,109.2,10.8,5.72,2.164,9.068,0.094
2020,3,5회차,2020.03.30,죽산보(영산강중류),광산,8.7,121.6,12.5,2.287,1.538,4.772,0.237
2020,3,5회차,2020.03.30,황룡강,황룡강5,5,78.2,8.4,0.034,0.923,1.63,0.114
