yyyymm,Woochi,Gwangju1,Gwangju2,Gwangsan,Naju,Yeongsanpo,Hampyeong
2000/01,12.9,12.9,12.3,12.3,12.6,12,13.9
2000/02,12.8,12.4,9.3,10.4,12.5,12.5,13.8
2000/03,13.4,13.7,9.5,11.6,11.5,11.7,11.6
2000/04,13.6,13.3,7,9.3,11,10.1,10
2000/05,13.4,11.9,5.2,6.5,8.9,10.3,9.3
2000/06,8.3,9,10.9,11.5,11.6,9.8,6.5
2000/07,8.6,8.1,11,9.8,7.2,8.5,7.5
2000/08,9.3,9.1,6.7,5.7,8.3,8.4,7.8
2000/09,8.2,8.1,7.5,7.7,7.9,6.8,6.8
2000/10,8.9,9.6,8.5,8.7,10.3,10,12.3
2000/11,10.9,13,12.1,12.5,11.9,12,11.8
2000/12,12.8,13.2,10.3,11.6,12.1,13.5,14.5
2001/01,14,14.5,11.8,11.6,13.8,12.7,12
2001/02,12.3,13.4,11.5,11.8,13.2,13.1,14.3
2001/03,12,13,11.2,11.6,12.2,12.6,11.6
2001/04,12.6,12.7,11.2,14.5,13.1,12.4,14.6
2001/05,10.7,9.3,7.1,6.8,9.7,8.5,7.3
2001/06,9.9,10.1,8.6,9.3,9.9,10.2,7.2
2001/07,6.8,7.7,7.2,7.1,7.1,6.4,6.2
2001/08,8.1,8.5,8,8.3,9,11,10.3
2001/09,8.9,9.8,8.5,11.7,11.2,13.5,10.3
2001/10,8.9,9.5,6,5.9,10.5,10.3,9.4
2001/11,11.3,11.5,6.7,7.3,9.9,11.9,11.4
2001/12,12.1,13.7,7.7,9.8,12.4,11,11.1
2002/01,12.2,13.1,8.7,11.1,13,11.3,9.3
2002/02,13.2,12,11,11.8,12.4,12.4,13.9
2002/03,13.1,14,9.5,11.6,12.6,10.2,14.8
2002/04,10.8,12.1,9.2,9.3,11.5,8.5,7.4
2002/05,8.8,9.4,7.2,7.5,8.4,6.6,6.2
2002/06,8.8,9.6,9.6,11.5,10.7,13.2,12.4
2002/07,7.9,8.7,5.9,6.1,8.6,7.4,8.5
2002/08,7.4,8.3,6.6,6.6,8.8,6.8,7.8
2002/09,7.7,7.8,7,7.1,7,7.3,11.3
2002/10,9.5,9.6,8.6,8.4,9.7,8.2,10.1
2002/11,11,11.2,7.9,8.4,9.9,10.4,13.8
2002/12,11.3,12.8,10.9,11.3,11.8,11.9,11.9
2003/01,12.7,12.4,10.9,11.4,12.1,11.9,12.4
2003/02,12,12.5,10.9,11.1,11.6,10.5,9.5
2003/03,11.6,11,10.6,10.6,11,10.1,11.9
2003/04,11.5,11.4,7.7,10.5,10,9.5,10.8
2003/05,8.4,8.5,7.7,6.2,8.3,7.9,8.1
2003/06,9.7,8.9,7.2,7.3,6.8,8.3,10.1
2003/07,8.9,8.5,7.7,7.9,7.7,6.8,6.8
2003/08,7.8,9,6.8,7.4,7.3,6,5.5
2003/09,8.3,8.1,7.3,7.2,7.5,7.4,6.5
2003/10,10.1,9.8,7.9,7.7,9.6,7.1,14.6
2003/11,10.5,11.1,9,11.3,11.1,8.4,12.6
2003/12,12.9,12.9,10.4,9.6,12.9,11.7,11.8
2004/01,12.3,11.6,10.7,11.2,12.4,16.8,12.3
2004/02,10.6,13,16.1,12.5,12.9,12,16.9
2004/03,11.9,12.2,9.6,8.4,11.3,11.6,13.8
2004/04,10.6,12.5,7.8,7.6,10.4,9,9.2
2004/05,9.7,10.5,7.8,4.7,10.8,6.1,7.2
2004/06,8.8,9.5,7,7.6,9.9,7.7,10.6
2004/07,7.6,7.5,6.9,6.6,7.7,7.3,7.2
2004/08,10.4,9.9,5,6,11.2,7.8,8
2004/09,9.4,8.3,5.8,5.7,8.5,5.7,7.6
2004/10,10.2,9.5,5.4,7.9,9.7,7.5,7.8
2004/11,10,10.1,8.5,9.8,11,8,8.2
2004/12,12.3,12.4,8.2,9.2,12.7,10,9.3
2005/01,13.5,12.3,9.8,8.8,12.5,12.4,12.3
2005/02,13.8,13.9,5,6.6,11,5.9,6.2
2005/03,10.6,12.4,9.8,6.7,11.3,9.1,12.6
2005/04,11.4,12.2,7.8,8.2,11.8,8.9,9.7
2005/05,9.1,9.9,6.7,6.4,9.8,7.2,4.7
2005/06,7.6,8.2,3.3,5.2,8.7,4,3.7
2005/07,7.8,8,4.5,6.1,7.8,6.1,6
2005/08,7.9,7.7,4.9,6.8,7.8,6.2,6
2005/09,8.5,8.3,5.9,6.9,9.2,6.4,8.4
2005/10,7.5,9.1,5.8,7.2,9.6,7.4,7.2
2005/11,9.4,10.7,7.8,10.4,10.2,10.8,11.2
2005/12,13.5,14,8.7,9.6,12.7,9.5,16.1
2006/01,12.7,12.2,12.8,12.6,11.9,8.8,6.6
2006/02,12,12.4,8.3,13.5,12,11.7,12
2006/03,10.6,10.3,8.7,11,11.6,13.1,11.6
2006/04,10.8,10.7,10.1,5.8,10.8,10.4,10.9
2006/05,10.4,10.7,9.8,9.5,10.5,10.7,10.5
2006/06,9.7,9.4,8.1,5.3,9.9,5.3,10.7
2006/07,10.9,11,11.6,11.2,11.1,11.2,11.1
2006/08,10.7,10.5,6.2,5.7,10.3,5.4,5.7
2006/09,7.5,7.6,6.9,7.6,7.5,6.9,7.4
2006/10,7.7,8.2,7.1,8.4,9,5.9,7.2
2006/11,8.3,8.2,7.4,8.2,8.7,9.2,8.4
2006/12,10.1,10.3,10.1,10.4,9.2,12.1,10.4
2007/01,13.4,12.8,12.6,10.6,12.2,11.4,11.8
2007/02,11.4,12.7,12.2,9.6,12.3,11.3,15
2007/03,9.7,9.7,11,8.2,10.7,10.8,8.8
2007/04,10.7,10.9,10.1,9.2,11.1,9.1,11.2
2007/05,8.7,11.4,5,7.8,10.4,10.6,6.6
2007/06,8.5,9.3,7.9,9.4,11.1,8.5,9.9
2007/07,7.4,7,7.4,6.5,7,7.4,9
2007/08,6.8,7.3,7.4,5.8,8.2,6.5,9.9
2007/09,7.8,7.6,7.1,7.1,7.9,8.8,9.2
2007/10,8.8,9.1,8.3,7.6,9.5,8.1,14
2007/11,9.8,10.4,9.6,8.7,12.8,7.9,8.6
2007/12,11.4,12.7,10.8,9.7,12.7,11.1,12.4
2008/01,12.6,14.4,13.7,11.6,13.2,14.1,14.9
2008/02,13.8,13.5,13.8,12.4,13.6,15,15.2
2008/03,11.4,12.9,12.9,9.6,12.4,11.8,12.5
2008/04,10.3,11.4,11.8,8.6,10.4,11.4,8.5
2008/05,8.3,14.5,11.2,8.4,10.6,7.2,8.5
2008/06,7.5,8.8,8,6.2,8.4,8.8,6.5
2008/07,7.2,5.4,5.6,5.8,6.5,8.5,5.8
2008/08,6.7,5.9,7,8.4,7.9,6.6,5.6
2008/09,7.3,9.4,9.8,8,10.2,9.5,7.6
2008/10,8.9,8.7,9.2,8.3,11.8,12,9.3
2008/11,12.6,14.3,10.8,9.7,17.9,14.1,7.7
2008/12,12.7,13.3,15.8,11.3,16.7,14.2,15.5
2009/01,13.2,16.8,17,11.6,18.3,15.4,12.7
2009/02,12.6,14.1,14.3,10.3,10.6,14.4,12.1
2009/03,11.6,13,10.7,8.7,10.3,11.7,11.8
2009/04,11.4,11.2,11.3,8,9.8,13.1,9.6
2009/05,8.3,8.9,9.3,7.1,6.8,6.3,6.6
2009/06,8.1,9,11.2,7.5,9.5,9.1,9.7
2009/07,7.4,6.7,6.7,7,6.3,6.8,6.5
2009/08,8,7.7,5.6,6.5,6.6,8.3,8.7
2009/09,7.5,8.8,8.7,7.5,8,11.4,8.9
2009/10,8.8,11,8.1,8.7,6.5,9.9,8.8
2009/11,10.5,13.9,10.4,9.5,11.2,12.1,9
2009/12,13,15.1,11.8,10.9,12.3,6.5,13.5
2010/01,13.3,16.3,12.9,12.5,13.7,14.7,13.9
2010/02,12.6,12.8,12.7,10.2,11.6,10.3,12.8
2010/03,11,12.5,11,10,10.9,10.4,9.7
2010/04,10,9.8,9.4,9.9,8.6,8.2,10.3
2010/05,8.1,8.8,7.9,7.8,7.6,10.4,8.4
2010/06,6.8,6.6,4.9,6.6,5.9,6,6.7
2010/07,7.1,6.3,6.1,7,5.9,6.3,5.8
2010/08,6.9,6.4,7.4,6.3,6,6.5,6.2
2010/09,7.9,7,6.9,7.3,6.7,6.5,7.4
2010/10,9,9.8,6,8.5,8.5,7.5,9.1
2010/11,9.8,11.5,14.4,8.6,10,9.9,10.7
2010/12,12.7,13.5,11.1,11.8,11.6,13.3,11.5
2011/01,13.3,14.4,8.9,12.3,12.6,11.3,13.5
2011/02,13,13.4,14.5,10.3,12.4,12.5,13.1
2011/03,12.3,12.1,9.9,11,10.6,12.5,11.1
2011/04,10.2,10.4,7.8,10.7,10.6,13.4,8.4
2011/05,10.5,7.9,7.9,9.9,7.7,8.4,9
2011/06,8.1,6.8,5.4,7.5,8,6.5,6.3
2011/07,8.8,7.4,6.6,7.3,7.7,7,7.4
2011/08,8.3,8,6.6,8,8,6.9,7.4
2011/09,8.7,8.7,9,9.5,8.6,9,7.2
2011/10,9.9,12.6,9.5,11.5,10.4,6.7,6
2011/11,10.4,11.6,10.7,10.9,10.9,11.6,9.3
2011/12,12.1,14.6,11.5,13,13.1,13.4,12.3
2012/01,13.6,17.2,13.4,14.8,15.6,16.9,15.7
2012/02,13.7,17,12.1,12.2,16.5,16.7,14.9
2012/03,11.8,15.2,12.6,10.9,14,16.1,11.3
2012/04,10.9,12.9,11.3,10.9,11.3,16.3,11.1
2012/05,7.9,11.7,7.8,10.7,10.9,6.2,9
2012/06,8.7,7.5,7.4,12,10.3,11.7,10.1
2012/07,8.4,9.6,6.6,10.2,11,9.6,8.2
2012/08,8.1,7.8,6.5,6.5,8.3,5.7,7.6
2012/09,9.2,8.3,7.5,8.8,8.7,8.2,9.2
2012/10,9,10.2,8.4,9.7,10.6,10.7,9.6
2012/11,11.2,11.7,8.8,9.1,11.5,10.6,10.8
2012/12,13.6,14.4,13.6,12.1,12.1,13.7,13.4
2013/01,14,15.3,12.1,11.7,15.2,15.8,14.9
2013/02,12.8,12.8,12.5,11,11.7,10.4,12.6
2013/03,11.3,13.3,10.2,12.4,12.8,15.1,13.1
2013/04,11.4,9.7,9.1,10.1,11.3,11.9,11
2013/05,8.7,8.5,7.3,10.2,10.7,15.5,9.5
2013/06,7.5,8.9,8.8,7.7,9.9,12.3,6.9
2013/07,7.4,8.7,11.1,7.1,9.5,12,7.8
2013/08,7.7,9.4,15.2,7.1,11,14.7,8.9
2013/09,8.6,10.1,6.8,8.5,10.4,9.7,7.3
2013/10,8.8,11.1,9.6,9.5,11.5,8.6,8.5
2013/11,10.8,11.1,9.3,10.4,11.1,10.7,9.7
2013/12,42.7,12.5,10.9,11.2,12,11,11.8
2014/01,11.8,14.1,12.3,13.3,14,13.9,15.2
2014/02,13.9,14.6,13.7,12.3,14.6,17.1,14.5
2014/03,13,11.4,10.3,10.3,11.7,13.5,12.3
2014/04,10.2,10.6,9.4,7.5,11.9,8.3,9.7
2014/05,8.6,9.2,9,9.8,9.6,8.5,7.8
2014/06,6.6,9.1,7.5,9.3,11.5,9.3,7.5
2014/07,6.9,8.6,8.9,7.1,11.3,7.1,7.8
2014/08,8.6,8.6,11.3,7.5,8.6,11.4,7.1
2014/09,8.4,9.6,8.1,8.6,9.4,9,8.1
2014/10,9.2,10.3,8.6,9.6,11.1,9.7,7.6
2014/11,11.3,13.2,10.3,11.5,12.3,11.8,9.9
2014/12,13.6,15.2,11.5,9.9,15.4,11.7,10.8
2015/01,13.9,16.9,14.9,11.9,17.2,17.6,14.7
2015/02,12.7,12.2,11.5,12.6,13.1,14.5,13.9
2015/03,12.2,11.2,10.4,12,12.5,13.4,13.4
2015/04,10,9.2,9.3,7.5,9.6,9.6,9.7
2015/05,7.8,9.7,9.2,6.4,10.4,8.7,8.5
2015/06,7.8,8.7,9.1,6.8,10.5,10.3,6.8
2015/07,7.7,7.8,7.5,7.1,7.8,8.5,6.8
2015/08,7.7,6.9,7.5,6.7,8.9,10.4,4.6
2015/09,8.4,8.8,8.5,8.1,9.9,8.9,6.8
2015/10,9,11.8,9.7,8.9,9.8,8.6,7.7
2015/11,9.7,10.4,9.4,5.8,8.6,8,8.5
2015/12,12.3,12.2,10.5,9.2,10.6,12,9.5
2016/01,12.3,14.7,13.1,12.8,15.6,16.5,14.8
2016/02,13.5,13.6,12.4,12,12.8,12.8,14.4
2016/03,12,12.4,10.5,10.4,11,11.3,13.4
2016/04,10.1,11,9.4,10,10.3,10.5,9.9
2016/05,11.2,9.1,9.1,9.4,10.5,11.6,8.4
2016/06,6.9,8,7.5,7.2,8.7,10.1,6.9
2016/07,7.9,8.6,9,6.5,10.4,14.4,6.9
2016/08,7.3,8,8.3,4.3,10.5,11.1,5.4
2016/09,8.2,10.5,8.5,6.8,10,10.1,6.9
2016/10,8.7,10.3,10,7.1,8,9.7,8.2
2016/11,10.6,12.2,10.9,10.8,12.7,12.1,9.8
2016/12,12.3,13.4,12.4,10.9,13.1,13.4,11.6
2017/01,11.6,14.2,12.4,13.1,14.4,15.3,12.4
2017/02,12.5,13.3,11.9,13.8,12.1,15.1,13.5
2017/03,13.6,12.8,11.5,14.8,10.4,13.1,11.2
2017/04,11.4,10.1,10.3,10.5,11.7,11.1,12.1
2017/05,10.9,11.5,9.6,8.6,12,12,9.5
2017/06,7.3,10.4,11.5,8,11.3,12.4,7.7
2017/07,6.6,6.9,7.1,4.6,6.8,7.7,5.1
2017/08,7.5,7.9,8.1,3.3,8.2,9.5,5.6
2017/09,8.4,9.3,7.5,8.4,11.6,9,7.4
2017/10,11.6,10.5,9,8.4,9.2,10.4,8.3
2017/11,11.9,13.5,10.9,12.3,12.7,11,11.2
2017/12,12.7,13.4,12.3,12.2,12.6,14.5,11.4
2018/01,12.1,14.8,13,13.5,15,14.9,13
2018/02,9.5,11.2,13.7,13.3,14,16.1,14.9
2018/03,10.7,11.6,11.3,7.8,12,13.1,9.2
2018/04,9.8,10.9,10.8,8.2,11.5,11.4,8.6
2018/05,9.2,10.4,11.1,8.3,8.7,13.4,7
2018/06,6.9,9.3,9.8,7.7,10.9,12.4,6.2
2018/07,8,10.3,8.2,9.2,8.8,10.2,8.2
2018/08,7.4,8.8,8.8,9.7,10.7,7.6,7.7
2018/09,9.7,8.9,7.8,6.9,10.2,9.9,7.1
2018/10,11.3,12.4,11.4,8.7,10,13.8,8.6
2018/11,10.4,15,9.6,9.7,13,12.7,9.4
2018/12,13,9.7,8.2,11.7,12.5,9.1,14.1
2019/01,12.5,14.4,12.4,12.5,14.6,14.3,15.9
2019/02,13.1,12.8,11.8,12.4,13.7,13.4,15.9
2019/03,12.5,12.6,10.8,10.4,11.2,14,8.3
2019/04,10.6,10.8,9.5,9,9.5,12.2,11.1
2019/05,8.2,10.8,9,8.1,9,10.3,7.2
2019/06,8.6,8.4,8.9,6.5,8.1,12.1,6.1
2019/07,7.7,9.6,8.1,5.7,8.2,9.2,8.8
2019/08,7.8,9,8,7.6,8.4,9.7,7.9
2019/09,8.2,9.4,9.2,7.8,9.4,10.6,6.8
2019/10,10.3,12.7,11.4,10.2,11.2,13.1,8.6
2019/11,9.6,11.2,9.8,10.3,11.2,12.9,10.4
2019/12,11.9,17.7,13.8,13.1,12.9,13.5,11.5
