pH,DO,Temp,EC,BOD,COD,SS,T_N,T_P,TOC,TC,NH3_N,PO4_P,Chl_a,FC,Rain
7,14.2,4.6,393,3.3,5.5,10.1,5.335,0.092,4.1,101,1.648,0.031,37.2,20,41.1
7.5,16.1,5.3,387,5,7.2,13.5,6.035,0.101,5.2,414,2.221,0.006,84,23,25.7
8.2,14.4,9.3,385,5.2,8.2,16.2,6.218,0.091,6,109,2.593,0.006,83.8,4,34.4
7.6,9.7,15.4,326,4.7,7.4,9.9,5.008,0.109,5.6,1942,2.079,0.033,47.2,32,159.6
7.3,6.8,20.1,233,2.9,7.1,10.2,3.289,0.099,5.1,187,1.062,0.04,28.7,20,77.8
7.4,6.9,24.1,306,3.8,8.8,11.3,3.855,0.095,6.7,160,1.412,0.02,45,17,117.8
7.8,8,25.7,210,3.1,7.7,11,2.966,0.122,5.7,1852,0.57,0.043,32.5,279,159.6
8.1,7.7,28,261,3.6,7.7,8.9,3.023,0.133,6.1,58,0.647,0.052,37.5,13,86.5
7.6,8.8,24.3,258,2.9,6.9,9.9,2.776,0.103,5.2,45,0.459,0.035,42.2,13,79.5
7.4,8.6,19.9,217,3.2,6.2,10.4,2.916,0.104,4.9,87,0.52,0.038,28.1,40,84.2
7,7.5,15.6,342,3.4,6.1,6.1,4.355,0.099,5.1,505,0.956,0.042,30.9,92,106.8
6.8,9.9,9,298,2.7,5.5,6.7,4.391,0.14,2.9,1504,0.84,0.052,22.9,210,69.3
8.1,15.7,5.3,362,4.2,7,12.1,4.95,0.093,6.3,158,0.418,0.004,107.8,6,79.2
7.4,13.9,5.7,339,3.8,6.2,12.7,4.708,0.13,5.6,526,0.946,0.042,51.2,101,40.5
7.2,11.6,10.5,275,4.1,6.6,15.5,4.281,0.114,5.5,850,0.887,0.013,44.5,121,54.9
7.3,9.6,16.2,297,3.8,6.7,7.7,4.03,0.099,5.2,380,0.885,0.019,31.1,92,192
7.7,10.1,21.1,225,3.7,7.2,10.8,2.901,0.096,5.5,552,0.445,0.024,45.9,33,119.9
7.4,7.9,24.3,283,3.3,8.2,11.1,3.753,0.12,6.8,304,1.157,0.037,35.1,30,133.6
7,6.3,25.6,182,2.5,6.1,12.5,2.488,0.131,5.3,3209,0.475,0.065,16.6,147,249.2
7.3,4.7,29.4,283,2.8,8.2,7.4,2.528,0.128,6.8,164,0.785,0.078,14.9,19,20.4
7.2,7.4,24.1,224,3.1,7.4,9.1,2.82,0.141,6,1360,0.672,0.082,31.9,463,197.8
6.6,7.5,19.5,194,2.9,6,12.9,2.841,0.17,4.3,12525,0.622,0.098,11.2,2600,203.1
7,10.7,13.5,306,3.5,6.1,8.9,4.171,0.098,4.4,400,0.622,0.019,31.8,54,61.5
6.9,11.2,7.4,379,3,5.9,6.4,5.176,0.082,4.9,535,0.974,0.017,27.5,39,45.9
7.3,13.5,5.1,360,3.9,7.8,12.6,4.934,0.104,5.7,126,0.777,0.017,70.6,20,13.9
7.7,15.4,5.3,424,6.3,10.9,21.5,6.062,0.111,7.6,350,1.212,0.012,98.2,3,32.3
7.7,13.5,9.2,382,4.9,9.2,11.2,5.89,0.092,6.6,230,1.932,0.017,31,5,3.1
7.1,10.9,15.5,358,5.2,9.2,8.7,5.514,0.094,7,48,2.329,0.016,61.1,2,6.2
7.4,9.4,20.7,379,3.5,10.4,7.1,4.829,0.07,7.5,93,1.515,0.02,20.2,1,13.3
7.4,8.3,24.2,374,5.9,14.8,12.9,3.992,0.079,10.4,6,1.02,0.007,34,1,28.5
6.7,5.5,27.1,251,3.1,8.9,11.6,3.294,0.145,7,386,1.163,0.079,14.4,143,138.2
7,7.3,27.8,203,4.3,10.2,16.3,2.368,0.134,7.6,23002,0.517,0.065,21,1197,200.8
7.4,10.3,23.9,189,4.9,10.1,19.9,2.228,0.147,6.4,8403,0.12,0.046,50,219,109.4
7.2,8.7,18.9,283,3.8,7.3,13.7,3.108,0.081,5.6,315,0.677,0.015,35.1,35,62.7
7.5,10,11.8,405,3.6,8.3,14.4,4.797,0.093,6.5,155,1.147,0.019,16.5,17,1.4
7.6,13.1,5.4,531,4.1,8.4,11.4,6.218,0.077,6.3,108,1.854,0.01,27.6,26,45.3
8.1,15.1,4.3,490,6.5,11.8,19.2,6.771,0.137,9,292,2.66,0.021,102.7,9,58
8.5,15,4.2,489,5.5,10.3,12.4,7.686,0.111,7.7,41,4.539,0.015,48.3,6,39.3
7.6,9.9,11,409,5,9.8,27.3,6.632,0.152,7.3,5000,3.478,0.038,24.7,634,152.7
8.2,10.6,16.4,282,4.8,8.6,18.6,4.52,0.1,6.3,930,1.629,0.023,53.3,166,169
7.7,7.6,20.8,297,5.2,9.6,18,3.909,0.104,7,905,1.546,0.026,59.7,173,89.3
7.9,5.1,25.4,339,4,11.8,10.4,3.897,0.085,8.6,9,1.318,0.023,26.2,4,162
8.3,7,28.4,264,5.3,10.9,22.9,2.975,0.125,7.7,5810,0.515,0.066,41.9,1262,67.6
7.7,6.1,28.9,275,3.9,12,29.9,2.8,0.188,8.3,15050,0.991,0.082,30.3,1983,246.2
7.5,8,23.6,219,4.6,9.8,14,2.537,0.101,6.6,3220,0.256,0.046,51.7,368,151.4
8.2,11.2,18.3,258,3.8,7.7,21,2.975,0.116,6.8,1996,0.206,0.034,53.9,494,138.4
8.1,12.8,12.2,357,5.5,10.8,32.3,4.056,0.176,8.6,5275,0.88,0.028,82.9,688,51.1
8.4,14.9,7,419,5,11.6,26,5.522,0.176,8.9,3490,1.429,0.028,92,300,38.3
8.5,16,4.8,448,5.3,11.1,25.2,7.198,0.145,8.9,218,1.775,0.013,93.6,21,13.3
8.8,16.1,6.3,405,7.1,15.4,31.2,6.292,0.197,11.5,1005,2.299,0.014,134.2,19,29.6
8.7,13.3,11,404,6.8,14.2,24,6.492,0.192,9.2,1605,2.755,0.013,90.4,142,38.5
8.4,8.8,14.3,341,4.5,9.7,9,4.441,0.156,7.1,195,2.08,0.029,46.4,26,86.3
7.4,7,20.4,314,4.2,10,13.3,3.878,0.149,7.2,272,2.154,0.044,36,148,122.9
8,8,23.8,271,6.3,13.3,19.9,2.811,0.132,9.1,188,1.181,0.017,59,24,172.3
7.8,6.2,24.9,178,3.8,9.4,21.1,2.46,0.118,8.5,6486,0.421,0.053,25.5,1867,167
7.9,7.9,28.8,206,3.7,9.7,23.7,2.128,0.142,8.7,7725,0.347,0.065,53.7,2165,144.9
7.7,8.3,24.1,198,3.8,7.2,13.8,2.608,0.137,4.9,8040,0.339,0.07,30.2,1970,259.3
8.3,11,19.6,240,3.5,6.2,8.9,3.111,0.068,4.6,3726,0.181,0.024,34.1,550,159
8.2,11.6,14.6,362,4.9,8.3,14.5,4.537,0.062,7.5,318,0.597,0.023,58.3,58,14.6
7.7,10.4,7.9,426,3.6,7.4,5.1,5.832,0.088,6.3,1615,1.843,0.049,20.6,482,40.7
