지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
156,2021-08-05,28.8,24.7,548,33.2,1456,,,,,,,6.2,50,1621,2.6,20,1627,.7,575,24.5,59,1300,79.3,30.8,998,1008.4,1,1003.6,1731,1005.9,13.8,5.9,1200,3.04,18.02,,,,,,4.1,3.5,30.9,23.8,,,,,,,,,,3.3,4.7,,
156,2021-08-06,26.6,20.2,1755,34.5,1307,2.37,19.3,1724,57.2,1710,59.4,15.2,70,1725,5.6,50,1745,1.5,1265,23.3,46,1434,85,28.8,995.3,1005.1,1,1001,1642,1003.2,13.8,9.5,1200,3.24,24.15,,,,,,3.8,1.8,30.1,19.7,,,,,,,,,,4.4,6.3,,
156,2021-08-07,27.8,22.8,142,34,1347,,,,,,,5.1,70,2240,2.5,50,2121,1,860,23.4,50,1449,79.1,28.8,994.7,1003.6,1038,1000.8,1557,1002.6,13.7,10.4,1200,3.46,25.37,,,,,,4.8,.8,30,21.8,,,,,,,,,,4.6,6.6,,
156,2021-08-08,26,22.9,1722,29.9,1002,1.08,3.4,1708,5,1645,5,4.4,70,1709,2.1,50,918,.8,666,24.3,72,1046,91,30.3,993.9,1003.3,2,1000.3,1620,1001.8,13.7,1.7,900,1.9,10.24,,,,,,7.6,1.8,28.6,22.9,,,,,,,,,,1.9,2.7,,
156,2021-08-09,27.2,22.7,546,33,1524,,,,,,,6,270,1701,2.4,250,1818,1,889,23.3,50,1511,81.3,28.7,995.1,1006,2342,1000.8,446,1003,13.7,10.1,1100,3.42,25.99,,,,,,5,3.1,30.9,21.9,,,,,,,,,,4.5,6.5,,
156,2021-08-10,27.6,24.8,556,32.3,1504,,,,,,,6.8,180,1527,4.1,200,1457,1.4,1244,23.7,53,1440,80.6,29.3,1000,1010.4,2311,1005.5,135,1007.9,13.7,7.1,1300,3.39,20.12,,,,,,7,3.8,31.5,23.6,,,,,,,,,,3.9,5.5,,
156,2021-08-11,26.5,22.5,507,30.9,1323,.55,0,,0,,0,7.6,160,1825,4.6,180,1453,1.7,1440,23.2,61,1317,83.1,28.4,1001.9,1011,823,1008.1,1433,1009.9,13.6,6.1,1100,3.35,17.82,,,,,,5.3,3.5,27.8,22.2,,,,,,,,,,3.4,4.8,,
156,2021-08-12,26.3,22.8,502,30.3,1412,1.08,.3,1800,.6,1748,.6,4.5,180,1402,2.7,180,1411,1,907,23.3,61,1417,84.8,28.6,1001.1,1010.8,827,1007.5,1803,1009,13.6,3.9,1100,2.19,14.3,,,,,,7.1,3.6,28.8,22,,,,,,,,,,2.3,3.3,,
156,2021-08-13,25.6,22.8,2238,29.5,1420,3.45,.9,2223,2.2,2133,4,6.4,200,1520,3.3,200,1726,1.4,1171,23.7,66,1415,90,29.3,997.5,1007.9,9,1003.8,1436,1005.5,13.6,.3,1200,1.72,11.44,,,,,,9.3,6.1,27.8,23.3,,,,,,,,,,2,2.8,,
156,2021-08-14,24.3,22.3,646,27.9,1643,9.82,.7,257,2.5,221,12.8,7.7,90,1407,4,50,1414,1.3,1145,22.2,64,1757,88.9,26.7,998.8,1010.3,2334,1004.9,610,1006.7,13.5,3.4,1300,2.62,15.5,,,,,,7.9,4.5,26.9,21.9,,,,,,,,,,2.8,4,,
156,2021-08-15,24.7,21.8,602,30.8,1443,3.72,4.5,1642,8.6,1605,13.7,5.5,200,1634,3.6,200,1638,.8,692,22.1,56,1436,87.5,26.6,1004.9,1014.9,2301,1010.1,36,1012.9,13.5,5.6,1100,2.5,16.53,,,,,,7.3,5,28.6,21.4,,,,,,,,,,2.9,4.2,,
156,2021-08-16,25.7,21.2,550,30.4,1506,,,,,,,6.3,50,1211,3.6,50,850,1.4,1247,21.4,54,1351,79.5,25.6,1004.8,1014.8,3,1010.9,1741,1012.7,,,800,1.72,,,,,,,4.6,3.1,27.6,20.8,,,,,,,,,,1.1,1.6,,
156,2021-08-17,25.5,20.4,2112,30.7,1523,3.13,7.7,2057,15.6,2055,17.2,6.6,50,2100,3.8,180,2148,1.6,1390,20,49,1526,73.9,23.5,1000.4,1011.7,1,1005.7,1619,1008.3,13.4,9.5,1200,3.33,24.47,,,,,,7,6.3,28.5,20.1,,,,,,,,,,4.5,6.4,,
156,2021-08-18,22.7,20,1644,28.8,1145,5.02,16,1614,20.1,1605,22.7,6.7,50,1614,3.3,70,1617,.9,752,21.4,59,1220,93.4,25.5,1000.8,1010.4,2339,1007.2,1457,1008.8,13.4,4.5,1100,3.28,13.72,,,,,,6.9,5.5,25.5,20,,,,,,,,,,2.4,3.4,,
156,2021-08-19,22.7,20.2,205,28.3,1448,3.92,7.1,1556,16.4,1529,19.2,10,200,1549,5.6,200,1557,.7,631,20.9,65,1204,90.6,24.7,1003.3,1013.5,2203,1010,27,1011.4,13.4,5.4,900,2.38,15.44,,,,,,6.4,6.4,26.4,20.3,,,,,,,,,,2.5,3.6,,
156,2021-08-20,24.8,19.9,247,29.8,1333,,,,,,,7.4,200,1616,4,180,1617,1.4,1234,21.7,62,1336,84,26,1003.6,1013.3,5,1009.8,2358,1011.7,13.3,9.3,1100,3.29,21.48,,,,,,3.1,1.5,26,19.3,,,,,,,,,,3.4,4.9,,
156,2021-08-21,24.5,23.3,1103,25.9,30,6.33,3.5,929,9.6,924,19.9,11.4,250,956,6.3,200,1015,2.3,1952,24.1,88,1,98,30.1,997.3,1009.9,31,1001.6,1440,1005.2,13.3,0,1500,.71,3.8,,,,,,9,7.1,24.8,22.7,,,,,,,,,,.9,1.3,,
156,2021-08-22,25.8,22.4,511,29.8,1544,,,,,,,5.1,270,1453,2.8,200,1600,1.2,1051,23.8,65,1417,89.5,29.4,1001.4,1011.1,2319,1007.2,517,1009.3,13.3,6.2,1300,2.65,18.26,,,,,,7.9,4.1,29.5,20.9,,,,,,,,,,2.7,3.9,,
156,2021-08-23,24.1,22.7,2153,26.1,1548,13.4,5.6,2003,19.5,1934,30.6,7.4,70,2250,3.8,50,2207,1.2,1067,23.8,95,1,98.8,29.6,999.2,1010.9,123,1001.2,2249,1007.2,13.2,0,1900,0,0,,,,,,9.9,4.3,25.4,23.2,,,,,,,,,,.2,.3,,
156,2021-08-24,25.2,22.5,50,28,1352,10,7.7,845,21.6,804,29.6,15.4,230,903,8,200,907,2.6,2270,24.9,93,1357,98.8,31.6,994,1005.8,2355,998.1,805,1001.9,13.2,0,1900,0,0,,,,,,9.4,6.6,26,23.6,,,,,,,,,,.2,.4,,
156,2021-08-25,25.2,23.3,701,28.7,1653,5.02,1.4,1932,4.5,831,10.7,7.1,160,1422,4.1,180,1431,1.4,1228,24.8,91,1657,97.9,31.4,998.8,1009.8,2400,1005.2,447,1006.8,13.2,.4,1400,1.53,8.42,,,,,,9.8,4.8,27,23.1,,,,,,,,,,1.6,2.3,,
156,2021-08-26,26.3,23.1,542,31.3,1605,,,,,,,5,200,1323,2.7,200,1326,1.1,954,22.7,48,1309,82.4,27.6,1005,1014.5,2121,1009.6,4,1012.9,13.1,6.4,1200,3.27,21.14,,,,,,5.9,5.4,28.4,22,,,,,,,,,,3.7,5.2,,
156,2021-08-27,23.5,21,2340,28.2,1229,8,2,740,3,739,10.6,11.9,200,1509,7.1,200,1532,1.8,1574,23.3,90,12,98.9,28.8,1004.4,1013.9,2,1010.3,1515,1012.5,13.1,.4,1200,1.48,7.63,,,,,,8.3,5.6,26,21.6,,,,,,,,,,1.4,1.9,,
156,2021-08-28,25.1,20.6,432,30.4,1303,.23,0,,0,,0,4.7,50,1022,2.5,50,1020,1,836,21.9,52,1311,84.3,26.4,1005.7,1014.8,749,1012.3,1830,1013.7,13.1,5.9,1200,3.31,19.74,,,,,,6.1,4.3,27,21.1,,,,,,,,,,3.1,4.5,,
156,2021-08-29,25.5,23.5,1028,27.7,1604,4.27,14.5,1026,19.7,950,24.6,7.9,230,852,4.9,200,859,1.4,1238,25,92,1353,97.8,31.8,1005.1,1015.1,2329,1012,442,1013.1,13,.7,1300,2.14,9.2,,,,,,9.5,6.1,27.5,23.7,,,,,,,,,,1.6,2.2,,
156,2021-08-30,25.5,22.7,549,29.9,1300,1.93,.7,1827,1.9,1814,1.9,7.2,290,1833,2.9,250,1803,.6,499,23.7,68,1257,91,29.4,1007.2,1016.2,2102,1013.7,1529,1015.2,13,3.4,1200,3.09,16.25,,,,,,7.9,4.5,27,22.6,,,,,,,,,,2.8,4,,
156,2021-08-31,26.5,22.9,425,31,1347,,,,,,,7.6,230,1622,4.7,230,1627,1.5,1322,24.4,69,1349,89.5,30.7,1006,1016.1,625,1012,2341,1014,13,5.2,1100,2.56,18.43,,,,,,7,3.3,30.1,23,,,,,,,,,,3,4.3,,
156,2021-09-01,24.5,22,2349,26.5,1103,4.63,16.8,942,43.5,901,45.7,8.8,200,833,5.2,200,904,1.8,1575,24,94,1733,97.4,29.9,1001.3,1012.1,3,1008,1703,1009.3,12.9,.4,1100,.97,5.5,,,,,,9.4,5.8,25.2,21.9,,,,,,,,,,1,1.4,,
156,2021-09-02,21.6,20.6,1942,24,1029,6.08,.5,1137,1.8,1129,3.4,5.7,200,1330,3.4,200,1331,.9,791,21.3,95,954,98.4,25.4,1001.2,1011.3,1020,1008.3,1632,1009.3,12.9,0,1000,.76,5.69,,,,,,9.5,5.9,23.9,21.6,,,,,,,,,,.9,1.3,,
156,2021-09-03,22.4,19.7,547,27.5,1414,3.55,.5,2023,.5,,1.3,5.3,70,705,3.1,50,1438,1.5,1292,21.3,74,1553,94.1,25.3,1000.6,1011.7,2345,1007.1,352,1008.7,12.9,2.9,1000,2.25,14.17,,,,,,8.8,7,24.8,20.8,,,,,,,,,,2.3,3.3,,
156,2021-09-04,23.4,20.1,649,26.8,1232,1,0,,0,,0,6.4,200,1843,3.9,180,1707,1,850,21.2,67,1215,88.6,25.2,1005.8,1016.4,2305,1011.6,1,1013.9,12.8,3.8,1100,2.4,13.17,,,,,,8.8,4.6,25.5,19.9,,,,,,,,,,2.1,3.1,,
156,2021-09-05,21.6,19.2,2124,24.3,1352,3.12,.6,1740,1.1,1650,1.1,6.8,50,1941,3.8,50,2316,1.4,1233,20,76,1455,91.1,23.4,1008.7,1018.8,2400,1015.5,345,1016.9,12.8,0,1000,.78,5.99,,,,,,10,6.1,23.3,19.8,,,,,,,,,,1.1,1.5,,
156,2021-09-06,21.2,18,556,23.1,2336,8.9,.4,1027,.8,1031,2.1,9.7,50,236,5.2,50,241,1.7,1448,19.9,72,2335,93.3,23.4,1007,1018.8,1,1012.8,1847,1015.1,12.8,0,1200,1.01,6.07,,,,,,9.9,6.9,22.7,19.1,,,,,,,,,,1.2,1.6,,
156,2021-09-07,22.4,20.2,2353,25.3,1134,6.88,1.2,714,1.2,624,2.4,6.7,250,1504,3.9,200,1410,1.4,1248,21.4,72,123,94.4,25.6,1001.8,1013,5,1007.7,1551,1009.9,12.7,.4,1100,1.43,6.73,,,,,,9.3,6.6,23.7,20.7,,,,,,,,,,1.2,1.7,,
156,2021-09-08,22.7,20,354,27.5,1432,2.83,0,,0,,0,5.2,340,1036,2.9,20,1106,.9,753,19.6,55,1434,84.4,22.8,1003,1013.5,2354,1009.6,135,1011.1,12.7,7,1000,2.94,19.76,,,,,,5.9,4.9,25.4,18.8,,,,,,,,,,3.2,4.6,,
156,2021-09-09,23.1,18.3,549,28.5,1507,,,,,,,4.2,200,2044,2.7,200,2046,.7,577,20,53,1447,84.5,23.5,1005.6,1014.8,647,1012.2,1456,1013.7,12.6,4.3,1200,2.42,16.68,,,,,,7.8,1.4,25.7,17.7,,,,,,,,,,2.6,3.6,,
156,2021-09-10,23.1,21,547,25.9,1606,.55,0,,0,,0,2.8,230,857,1.5,20,1059,.6,484,21.8,80,1456,93,26.1,1005.5,1014.5,1010,1012.5,1540,1013.5,12.6,.3,1300,1.36,7.33,,,,,,8.5,6.3,24.3,21.3,,,,,,,,,,1.3,1.8,,
156,2021-09-11,24.9,20.7,531,30.3,1620,,,,,,,3.7,50,1647,2,20,1659,.6,542,21.5,55,1524,83.9,25.7,1004.4,1014.3,524,1009.8,1628,1012.4,12.6,8.2,1100,3.23,20.67,,,,,,2.9,2.9,27.5,19.9,,,,,,,,,,3.7,5.3,,
156,2021-09-12,24.8,20.6,610,30.1,1446,,,,,,,5.2,50,1116,2.7,20,1132,1.1,940,21.4,51,1512,83.3,25.5,1004.6,1014.6,2218,1011,1444,1012.6,12.5,8,1400,2.56,18.2,,,,,,7,.5,27.8,19.7,,,,,,,,,,3.1,4.4,,
156,2021-09-13,24.2,20.6,600,28.8,1327,,,,,,,8,20,1431,3.6,50,724,1.8,1593,18,52,1229,69.8,20.7,1006.7,1016.2,952,1013.9,1522,1014.8,12.5,4,1300,2.68,15.62,,,,,,8.8,1.5,26.5,19.2,,,,,,,,,,3.3,4.7,,
156,2021-09-14,22.5,20.4,856,25.6,1513,3.47,1.2,751,2,746,2.5,10.3,50,1718,5.3,50,532,3.2,2738,19.8,72,11,85.1,23.2,1004,1014.3,2,1010.3,1555,1012.1,12.5,.5,1500,1.27,7.06,,,,,,9.3,5.8,23.7,21.3,,,,,,,,,,1.8,2.5,,
156,2021-09-15,24.1,20.7,2349,29.3,1540,,,,,,,9.8,70,940,5,50,1302,3.2,2757,16.7,49,1158,64.1,19,1004.7,1014.3,2118,1011.4,1456,1012.8,12.4,10.3,1200,3.17,22.98,,,,,,5,3.1,28,18.5,,,,,,,,,,5.2,7.4,,
156,2021-09-16,21.3,18.2,620,25.3,1142,3.57,.5,1740,1.3,1734,2,8.8,50,2103,4.6,50,2353,2.5,2163,17.9,60,1047,82.5,20.7,1002.2,1014.1,1,1007.8,2354,1010.3,12.4,3.3,1000,2.04,9.8,,,,,,7.8,3.9,22.7,16.2,,,,,,,,,,1.7,2.4,,
156,2021-09-17,23.2,19.8,113,28,1609,1.3,1.9,101,3.2,22,3.2,10.4,50,1357,5.6,50,1358,3,2561,20.7,67,1615,86.5,24.4,998.4,1010.4,2336,1003.3,1349,1006.5,12.3,4.3,1300,2.61,15.23,,,,,,7.6,5.6,25.6,19.3,,,,,,,,,,2.7,3.9,,
156,2021-09-18,23.3,19.8,712,27.9,1554,,,,,,,4.7,200,1914,3,200,1920,1,830,19.7,60,1609,81.8,23,1005.7,1016.5,2344,1010.4,1,1013.8,12.3,5,1100,2.43,13.75,,,,,,7.1,5.6,24.7,17.6,,,,,,,,,,2.4,3.4,,
156,2021-09-19,23.5,19.1,620,28.8,1327,,,,,,,5.5,180,1816,3.6,200,1855,1.2,994,18.9,51,1336,77.1,21.9,1007.2,1017.3,720,1013.1,1646,1015.3,12.3,7.8,1200,3.06,17.94,,,,,,4,2.5,24.8,16.2,,,,,,,,,,3.3,4.7,,
156,2021-09-20,23.9,19.2,602,28.3,1350,,,,,,,10.9,180,1759,5.2,180,1459,2,1766,19.7,55,1347,78.6,23,1003,1015.1,1,1008.1,2339,1011,12.2,10.6,1200,3.17,21.96,,,,,,4.6,2.9,27.3,15.7,,,,,,,,,,3.8,5.5,,
156,2021-09-21,22.5,20.1,917,26,1627,5.3,7.4,506,25.8,504,32,11.9,180,14,5.5,180,451,2.4,2077,21.2,73,1634,92.9,25.2,999.4,1009,854,1004.5,441,1007.4,12.2,3.8,1300,2.52,11.06,,,,,,6.4,4.5,24.2,19.1,,,,,,,,,,1.7,2.4,,
156,2021-09-22,23.2,18.6,1117,29,1526,1.33,1.2,1040,1.5,1001,1.9,9.1,20,1036,4.5,20,1045,1.4,1252,20.1,51,1536,84.8,23.6,1002.4,1013.9,2359,1008.3,444,1010.4,12.2,8.8,1200,2.99,18.2,,,,,,3.3,3.3,25.9,17.7,,,,,,,,,,3.1,4.4,,
156,2021-09-23,21.5,17.8,603,26.6,1508,,,,,,,6.9,50,1540,3.4,20,1548,1.1,940,15.7,39,1542,72.6,18,1009.7,1020.7,2325,1013.9,1,1017.8,12.1,10.1,1300,3,21.43,,,,,,2.9,.5,23.5,14.9,,,,,,,,,,3.7,5.3,,
156,2021-09-24,20.9,15.8,538,27.1,1509,,,,,,,4.6,70,1721,2.4,70,1720,.8,692,16.2,47,1515,76.6,18.4,1013.4,1023.1,1033,1020.1,1543,1021.6,12.1,8.7,1200,3.2,19.35,,,,,,3.6,1.5,23.8,13,,,,,,,,,,3.3,4.7,,
156,2021-09-25,21.9,17.4,600,27,1308,,,,,,,6.5,50,414,3.3,50,407,1.6,1346,17.9,56,1311,79.8,20.6,1013,1023.5,938,1019.2,1507,1021.1,12.1,5.2,1200,2.63,15.58,,,,,,6.5,2.1,23.3,15.1,,,,,,,,,,2.6,3.8,,
156,2021-09-26,22.2,19.1,633,26.5,1421,.52,0,,0,,0,5.5,70,319,3.2,50,321,1.3,1082,17.9,57,1415,78,20.6,1010.9,1021.5,12,1017.3,1443,1019,12,2.2,1100,2.25,13.07,,,,,,8.4,6.3,24.6,18.3,,,,,,,,,,2.3,3.3,,
156,2021-09-27,23,19.1,627,26.5,1217,.03,0,,0,,0,5,200,1838,3.2,180,1836,1.4,1226,17.9,57,1221,73.8,20.5,1006.8,1017.8,1,1013.1,1556,1014.9,12,3.4,1100,2.5,12.17,,,,,,8.4,6.5,24.8,18.8,,,,,,,,,,2.3,3.2,,
156,2021-09-28,22.7,20.8,625,25.8,1225,.93,.3,1824,.3,1812,.3,5,200,1149,3.2,180,1218,1.1,990,19.7,64,1031,83.8,22.9,1004.3,1014,1,1010.8,2347,1012.4,11.9,1.5,1200,1.69,10.69,,,,,,9.1,7.1,25.5,21,,,,,,,,,,1.7,2.5,,
156,2021-09-29,22.7,21.2,2400,26.5,1149,5.9,14.6,1251,26.8,1220,31.2,7,230,1221,4.6,200,1228,1.1,910,22.3,91,1107,97.8,27,,1010.8,1,1007.1,1505,,11.9,0,1000,.91,3.32,,,,,,9.8,6.9,24.4,21.3,,,,,,,,,,.4,.6,,
156,2021-09-30,23.5,17.2,631,32.4,1538,1.7,.5,1,1.5,1,2,,,,,,,,,16.7,38,1542,67.9,19,,,,,,,11.9,,,,,,,,,,1.5,1.5,,18.1,,,,,,,,,,,,,
156,2021-10-01,22,18.5,854,28.4,1536,,,,,,,3.3,140,1251,2,50,1344,,,19.5,53,1538,88,22.7,1001.4,1012.8,2312,1007.3,1501,1009.4,11.8,5.8,1200,2.89,11.15,,,,,,2.5,.9,24.4,16.6,,,,,,,,,,,,,
156,2021-10-02,22.8,18.3,446,29.4,1426,,,,,,,3.2,180,1505,2.1,230,1506,.7,637,19.4,48,1426,84.1,22.7,1006.3,1018,2345,1010.3,57,1014.4,11.8,8.1,1100,2.65,13.76,,,,,,1.1,.9,23.9,16.3,,,,,,,,,,1.2,1.7,,
156,2021-10-03,23.7,17.6,629,29.9,1503,,,,,,,7.3,180,2233,4,230,1454,1.7,1499,18.9,46,1244,77.8,22,1011.4,1021.1,2119,1017.9,50,1019.5,11.8,10.5,1200,2.89,20.29,,,,,,2.5,1.8,24.6,14.6,,,,,,,,,,4,5.6,,
156,2021-10-04,25.5,22.9,2302,30.2,1407,,,,,,,9.3,200,1025,5.4,200,1025,2.5,2187,22.1,53,1408,83,26.6,1012.9,1022.4,2307,1018.9,335,1021,11.7,8,1300,2.42,17.12,,,,,,5.1,1.6,26.8,19.4,,,,,,,,,,3.1,4.5,,
156,2021-10-05,24.4,19.9,656,30.4,1504,,,,,,,5.7,270,1511,3.3,230,1200,.9,748,21.2,56,1515,84.1,25.1,1013.1,1022.8,820,1019.7,1434,1021.2,11.7,9.5,1100,2.86,18.9,,,,,,2.3,1.8,26.4,16.9,,,,,,,,,,3.3,4.7,,
156,2021-10-06,23.9,18.7,630,29.9,1314,,,,,,,6.2,200,1833,3.1,180,1836,1,855,19.8,43,1542,81.5,23.3,1010.7,1021.4,751,1015.7,1652,1018.8,11.7,10.5,1200,3.03,20.81,,,,,,2.6,1.8,25.4,16.2,,,,,,,,,,3.9,5.6,,
156,2021-10-07,22.2,19.1,645,26.8,1145,,,,,,,5.6,250,1141,2.7,230,1339,.9,784,20.6,66,1147,91.8,24.3,1009,1018.4,2201,1015.7,1409,1017.1,11.6,4.5,1000,2.25,10.76,,,,,,3.9,2.6,22.6,16.2,,,,,,,,,,1.7,2.4,,
156,2021-10-08,22.3,19.5,609,25.7,1317,.8,0,,0,,0,6,50,1635,3.2,70,1641,1.2,1033,21.1,78,1302,93.3,25,1011.5,1021.3,2359,1018,443,1019.6,11.6,1.6,1200,1.55,10.27,,,,,,8.5,6.1,24.2,18.6,,,,,,,,,,1.7,2.4,,
156,2021-10-09,24.7,20.2,502,29.6,1510,,,,,,,5.9,180,1208,3.4,200,1224,1.1,959,20.7,52,1406,80.4,24.4,1012.7,1022.4,839,1019.1,1443,1020.8,11.6,8.1,1100,2.68,16.77,,,,,,5.5,3.5,25.9,17.4,,,,,,,,,,3.2,4.6,,
156,2021-10-10,24.1,20.3,614,30.7,1423,3.17,1.3,1557,2.1,1559,2.1,6,200,1227,4,230,1438,1.2,1023,22.3,61,1433,90.6,26.9,1010.1,1020.5,1,1015.9,1643,1018.2,11.5,4.9,1100,2.67,12.74,,,,,,6.8,4.1,25.7,17.5,,,,,,,,,,2.1,3,,
156,2021-10-11,15.9,14.2,920,20.8,1,14.72,.7,744,2,738,9.9,8.5,50,344,4.2,70,454,1.9,1648,15.7,96,500,98.8,17.8,1011.5,1021.1,2132,1017.9,54,1019.8,11.5,0,1000,.8,4.91,,,,,,10,5.8,20.3,16.6,,,,,,,,,,.6,.9,,
156,2021-10-12,17.4,15.7,33,18.8,1450,8.58,.4,352,1.3,225,5.9,6.4,70,1519,3.2,70,1701,1.6,1363,17.2,98,1724,98.9,19.6,1014.2,1024.3,2143,1020.4,106,1022.5,11.4,0,1100,.56,3.81,,,,,,10,6.4,19.9,17,,,,,,,,,,.6,.9,,
156,2021-10-13,20.1,16.6,350,24.3,1630,,,,,,,5.2,70,148,3.1,70,206,1.3,1145,18.4,72,1635,90.6,21.3,1014.5,1024.4,851,1021,1630,1022.7,11.4,.9,1200,1.68,10.16,,,,,,8.4,7.6,21.7,16.9,,,,,,,,,,1.6,2.3,,
156,2021-10-14,21.8,18.1,527,26.9,1504,,,,,,,5.7,340,1536,2.7,320,1537,1,832,18.9,59,1511,85.4,21.9,1011.4,1022.2,1,1017.3,1506,1019.6,11.4,7.9,1100,2.39,14.09,,,,,,5.1,5,22.3,16,,,,,,,,,,2.3,3.2,,
156,2021-10-15,19.4,16.7,2400,23.7,1249,5.4,.9,1858,3.5,1946,12.3,5,70,1755,2.6,50,1755,1.4,1169,17.2,67,1253,88,19.6,1009.3,1019.4,2325,1015.6,1446,1017.5,11.3,2.1,1200,1.65,10.14,,,,,,8.4,4.6,21.4,13.6,,,,,,,,,,1.5,2.1,,
