지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
156,2021-10-16,13.6,8.9,2354,17.3,1117,8.7,.6,317,2.4,301,4.3,10.9,70,2330,6,50,2358,2.6,2234,7.8,47,1151,70.8,11.3,1013.7,1026.7,2233,1017.9,321,1022.2,11.3,0,1200,.98,6.75,,,,,,9.5,4.8,17.2,7.9,,,,,,,,,,2.1,3,,
156,2021-10-17,8.2,4.1,708,13.7,1445,,,,,,,11.2,50,2,6.2,50,53,2.7,2355,-4.2,19,1248,43,4.6,1018.5,1029.6,908,1025.3,1717,1027.2,11.3,10.2,1200,2.95,20.19,,,,,,1.3,0,12.4,.3,,,,,,,,,,3.4,4.8,,
156,2021-10-18,11.4,3.6,511,19.1,1449,,,,,,,5.4,50,1135,2.9,70,36,1.3,1100,1.6,26,1406,53.1,7.1,1014.9,1026.7,3,1021,1702,1023.5,11.2,9.9,1200,2.83,19.2,,,,,,3,3,13.3,-2.8,,,,,,,,,,3.1,4.5,,
156,2021-10-19,11.9,9.3,629,17.4,1253,2.03,.4,1323,.4,717,.8,7.6,320,1320,3.9,20,1329,.9,793,7.9,55,1314,77.8,10.7,1011.9,1022.4,2341,1018.5,1549,1020.4,11.2,5,1100,2.29,11.65,,,,,,6,4.8,13.7,4.8,,,,,,,,,,1.9,2.7,,
156,2021-10-20,10.5,6.8,556,15.3,1309,,,,,,,4.5,70,443,2.7,70,743,1.3,1129,3.5,36,1609,64,7.9,1012.8,1023.2,837,1019.6,1425,1021.4,11.1,5.7,1200,2.32,13.02,,,,,,7.3,.4,12.2,1.2,,,,,,,,,,1.8,2.6,,
156,2021-10-21,11.3,6.4,507,17.1,1322,,,,,,,5.6,320,1401,2.4,270,1352,.8,694,5.7,44,1418,71.3,9.2,1011.3,1021.4,859,1017.8,1408,1019.8,11.1,9.4,1200,2.92,17.83,,,,,,4.5,.6,13.4,1.6,,,,,,,,,,2.6,3.7,,
156,2021-10-22,11.6,6,657,17.1,1323,,,,,,,9.8,50,1248,5.1,50,1257,1.4,1192,3.2,30,1512,61.1,7.8,1014,1026.1,2327,1020.2,9,1022.5,11.1,10.1,1200,2.68,17.73,,,,,,.1,.1,12.6,1.7,,,,,,,,,,2.9,4.1,,
156,2021-10-23,12.6,6.6,642,20.3,1403,,,,,,,5,20,1116,2.7,70,1114,.7,617,3.8,22,1313,59.4,8.1,1019.6,1029.7,853,1026,1,1028.1,11.1,10.1,1200,2.71,18.25,,,,,,0,0,13.5,1.5,,,,,,,,,,3,4.3,,
156,2021-10-24,13,7.2,650,19.9,1454,,,,,,,6.1,70,1028,2.8,70,1034,.6,489,5.3,21,1634,62.5,8.9,1017.6,1028.8,1,1023.6,1518,1026.1,11,9.5,1200,2.42,15.96,,,,,,5,.1,13.7,3.5,,,,,,,,,,2.5,3.6,,
156,2021-10-25,13.1,8.1,700,19.5,1419,,,,,,,5,50,1432,2.8,50,1658,.8,719,7.2,35,1509,70.8,10.2,1014,1024.9,1,1020.5,1457,1022.5,11,9.8,1200,2.56,17.03,,,,,,1.3,0,14.3,3.7,,,,,,,,,,2.7,3.9,,
156,2021-10-26,13.6,6.9,700,20.1,1454,,,,,,,3.9,70,1100,2,70,1103,.7,581,7.3,36,1348,69.1,10.3,1012.1,1023.4,849,1018.3,1702,1020.5,11,9.6,1200,2.61,16.37,,,,,,3.6,0,14.2,1.6,,,,,,,,,,2.6,3.7,,
156,2021-10-27,14.1,10,629,20.8,1435,,,,,,,5.6,50,1325,2.7,320,1536,.8,687,8.3,34,1429,71.6,11.1,1011.9,1021.9,2338,1018.2,1445,1020.4,10.9,9.9,1200,2.44,15.61,,,,,,1.4,.1,15.3,5.8,,,,,,,,,,2.6,3.8,,
156,2021-10-28,13.8,7.6,643,21.6,1426,,,,,,,3.8,290,1610,1.8,50,944,.7,639,5.4,28,1442,61.8,9.1,1014.3,1024.9,2358,1020.5,1419,1022.7,10.9,9.9,1200,2.6,17.39,,,,,,.8,0,13.9,2.1,,,,,,,,,,3,4.2,,
156,2021-10-29,15.1,9.1,617,21,1342,,,,,,,4.7,70,925,2.5,50,1205,.9,754,8.3,41,1427,66.4,10.9,1015.8,1026.3,901,1022.2,1519,1024.2,10.8,8.5,1100,2.29,14.71,,,,,,4,2.6,14.7,4.1,,,,,,,,,,2.3,3.4,,
156,2021-10-30,13.9,11,711,17.4,1538,,,,,,,2.3,90,551,1.3,70,411,.6,522,9.5,55,1637,75.9,11.9,1015.6,1025.3,2342,1022.9,1447,1024,10.8,1.8,900,.92,6.63,,,,,,5.6,2,14.2,6.7,,,,,,,,,,1,1.4,,
156,2021-10-31,14.7,8.6,716,22.1,1447,,,,,,,4.9,320,1639,2,320,1640,.5,407,9.7,43,1547,75.6,12.1,1015.7,1025.8,850,1022.1,1516,1024.1,10.8,9.7,1200,2.44,15.7,,,,,,1.6,0,14.8,4.4,,,,,,,,,,2.4,3.4,,
156,2021-11-01,14.5,10.8,542,20,1450,,,,,,,5,290,1716,1.8,340,1401,.6,555,10.7,47,1435,80,12.9,1015.6,1025.6,836,1022.1,1422,1024,10.8,8.3,1100,2.2,13.22,,,,,,3.4,1.8,15.3,6.9,,,,,,,,,,2,2.8,,
156,2021-11-02,12.1,8.4,658,17.1,1400,,,,,,,4.7,320,1407,2.4,50,1654,.8,683,8.2,50,1334,79,10.9,1013.7,1024.1,7,1020.1,1357,1022.2,10.7,6.1,1200,2.29,12.29,,,,,,3.5,1.8,13.3,3.8,,,,,,,,,,1.8,2.6,,
156,2021-11-03,12.2,6.5,705,18.1,1341,,,,,,,6.2,360,1349,2.3,340,1356,.7,605,6.5,34,1520,72.4,9.8,1011.6,1022,855,1017.7,1627,1020.1,10.7,8,1200,2.34,14.77,,,,,,4.1,1,12.9,2,,,,,,,,,,2.2,3.2,,
156,2021-11-04,13.9,8.3,659,20.8,1511,.83,,,,,.4,4.3,290,1405,1.6,270,1411,.5,425,9.5,34,1534,78.5,11.9,1011.8,1022.1,2206,1018.4,1514,1020.3,10.7,9.4,1200,2.33,14.78,,,,,,2.3,2,14.1,4.8,,,,,,,,,,2.2,3.1,,
156,2021-11-05,13.7,8.8,554,19.3,1340,,,,,,,4.9,70,2249,2.2,200,1635,.7,571,8.4,45,1533,72.9,11.1,1011.9,1022.2,829,1018.2,1414,1020.3,10.6,4.9,1000,1.94,10.83,,,,,,5.1,0,12.9,4,,,,,,,,,,1.8,2.6,,
156,2021-11-06,15.7,11.3,147,21.9,1314,,,,,,,6.8,70,714,3.6,70,820,1.7,1502,7.1,38,1315,58.5,10.1,1011,1021.6,2359,1017.2,1419,1019.3,10.6,8.8,1200,2.33,14.78,,,,,,1.6,.5,14.5,7,,,,,,,,,,2.8,4,,
156,2021-11-07,16.6,10.3,647,23.8,1413,,,,,,,7.4,200,1504,3.8,70,1113,1.7,1441,8.8,42,1414,61.4,11.3,1010.3,1022.9,821,1014.7,2250,1018.6,10.6,8,1100,2.34,14.6,,,,,,3.8,.4,14.9,5.5,,,,,,,,,,2.7,3.8,,
156,2021-11-08,11.6,7.4,2342,18.5,605,10.37,,,,,21.2,11.6,250,645,5.3,180,539,2.3,1995,8.5,61,1552,82.1,11.4,1006,1016.9,2159,1008.7,621,1014.5,10.5,1,1300,1.44,4.73,,,,,,9.1,6,12.9,5.5,,,,,,,,,,.8,1.1,,
156,2021-11-09,8.4,7.1,232,11,1432,7.8,,,,,.5,10.6,270,1345,6,270,1351,2.5,2134,4.9,55,1629,79.1,8.7,1004.9,1016.6,1,1010.6,2355,1013.4,10.5,.8,1200,.96,5.36,,,,,,9.4,6.4,10.1,4,,,,,,,,,,1,1.4,,
156,2021-11-10,7.8,5.6,624,10.1,1434,14.45,,,,,20.6,10,250,615,6.1,270,618,1.8,1516,6.8,65,125,94.4,9.9,1001.6,1012,2355,1008.2,1326,1010.1,10.5,1.3,1200,.88,4.73,,,,,,10,5,8.9,4.4,,,,,,,,,,.6,.8,,
156,2021-11-11,8.1,5.2,2313,11,1134,8.95,,,,,7.3,5.6,320,2111,2.7,70,645,.8,699,7.3,77,930,94.9,10.2,1004.9,1016,2235,1011.5,44,1013.5,10.4,1.5,1100,1.19,5.4,,,,,,8.5,5.6,9.7,3,,,,,,,,,,.7,.9,,
156,2021-11-12,7,4.4,657,11.4,1119,2.45,,,,,2.2,8.5,320,1129,3.6,290,1132,.9,793,5.4,54,950,90.4,9,1010.1,1020.3,2350,1015.7,1,1018.7,10.4,4.7,1000,1.88,9.13,,,,,,5.8,4.3,8.4,.7,,,,,,,,,,1,1.4,,
156,2021-11-13,9.1,4.6,549,15.3,1615,.43,,,,,0,4.7,250,1617,2.5,250,1642,.6,529,6.5,55,1608,85.9,9.7,1011.5,1021.4,837,1018.2,1519,1020,10.4,5.5,1100,2.22,11.1,,,,,,4.3,3.8,9.2,.8,,,,,,,,,,1.4,2,,
156,2021-11-14,10.3,5.1,624,17.4,1323,,,,,,,3.9,320,1616,2,250,1240,.5,463,7.2,53,1558,83.5,10.2,1011.3,1021.2,905,1018.3,1510,1019.8,10.4,6.7,1200,1.99,10.63,,,,,,2.9,2.6,9.1,1.1,,,,,,,,,,1.4,2,,
156,2021-11-15,10.8,5.3,651,16.6,1506,,,,,,,3.5,320,1646,2,230,1305,.5,435,7.5,53,1519,82.9,10.4,1013.5,1023.6,952,1020.1,1519,1022.1,10.3,8.6,1100,2.12,12.34,,,,,,2.9,1.6,9.6,1,,,,,,,,,,1.5,2.2,,
156,2021-11-16,10.6,6.4,642,17.1,1437,,,,,,,4.9,320,1458,2.3,320,1502,.6,530,4.3,32,1626,69.8,8.5,1015.8,1026,2153,1022.7,1400,1024.4,10.3,8.9,1200,1.96,12.26,,,,,,3.1,.5,9.5,2.1,,,,,,,,,,1.8,2.6,,
156,2021-11-17,9.5,4.3,635,16,1420,,,,,,,4.3,270,1333,2.2,230,1402,.6,509,4.2,38,1447,72.3,8.2,1015.6,1026.7,757,1022,1513,1024.2,10.3,8.8,1200,2.24,13.58,,,,,,3.1,1.4,8.7,-.7,,,,,,,,,,1.9,2.7,,
156,2021-11-18,10.5,5.5,716,17.3,1350,,,,,,,4,250,1512,2.4,230,1623,.6,516,6.7,51,1433,79.1,9.8,1011.7,1022.8,1,1018,1548,1020.2,10.3,9,1200,2.11,12.86,,,,,,2.1,0,9.7,1.2,,,,,,,,,,1.8,2.5,,
156,2021-11-19,11.5,6,447,18.1,1420,,,,,,,3.2,340,1635,1.4,320,1642,.4,336,9.1,59,1552,87.1,11.7,1010.7,1020.6,911,1017.3,1546,1019.3,10.2,8.3,1200,2.12,12.1,,,,,,2.3,1.5,10.1,1.7,,,,,,,,,,1.6,2.3,,
156,2021-11-20,10.9,6.1,639,17.5,1541,,,,,,,2.7,230,1237,1.5,230,1245,.4,368,9.4,56,1617,91.8,11.9,1012.2,1022.2,956,1019.8,6,1020.7,10.2,5.5,1200,2.09,10.44,,,,,,4.9,3.3,10.7,2.1,,,,,,,,,,1.5,2.1,,3.53
156,2021-11-21,12.3,8,350,15.7,1547,,,,,,,2.3,270,346,1.5,70,507,.5,431,10.8,74,1320,91.4,13,1008.6,1021.3,433,1013.9,2138,1017,10.2,.4,1000,.97,5.23,,,,,,8.5,5.1,11,4.9,,,,,,,,,,.8,1.1,,
156,2021-11-22,7.3,3.9,2212,12.8,13,9.12,,,,,1.9,9.3,20,1353,4.3,20,1459,1.5,1322,2.6,48,1031,73.6,7.6,1008.5,1019.9,2142,1013.6,125,1017.1,10.2,1.9,1000,1.15,6.92,,,,,,7.9,6.3,8.7,.3,,,,,,,,,,.9,1.4,,
156,2021-11-23,4,2.2,730,5.4,2359,14.12,,,,,8.5,7,290,1443,2.5,70,706,1,833,3.5,80,1012,97,7.9,1010.7,1020.6,1022,1018.4,1336,1019.4,10.1,.6,1200,.95,4.52,,,,,,9.6,7.3,6.6,.9,,,,,,,,,,.5,.8,,
156,2021-11-24,8.3,4,650,13.8,1415,,,,,,,8.1,250,1415,3.5,270,1447,1.3,1162,4,46,1458,76.4,8.2,1010.6,1020.9,1009,1017.6,1412,1019.2,10.1,5.6,1400,1.77,9.21,,,,,,5,5,8.6,.3,,,,,,,,,,1.3,1.9,,
156,2021-11-25,9.8,6.1,557,16.1,1408,,,,,,,5.5,320,1249,2.3,290,1359,.7,607,4.6,34,1520,73.3,8.5,1011,1022.8,2348,1017.5,441,1019.5,10.1,7.4,1100,1.79,10.51,,,,,,2.8,2.8,8.2,1.9,,,,,,,,,,1.5,2.2,,
156,2021-11-26,7.6,3.1,650,12.9,1351,,,,,,,6.9,70,1050,3.4,70,938,1.1,963,-.7,25,1403,60.1,5.9,1018.2,1030.3,2338,1022.8,1,1026.9,10.1,9.1,1200,2.2,13.54,,,,,,0,0,6.1,-2.5,,,,,,,,,,2.1,3,,
156,2021-11-27,7,2.6,532,13.7,1534,,,,,,,4.9,90,1054,2.7,70,850,.9,761,-1.2,27,1654,60,5.7,1024.8,1036.2,2325,1030.3,1,1033.6,10,9.4,1200,2.21,13.67,,,,,,0,0,5.6,-2.7,,,,,,,,,,1.9,2.7,,
156,2021-11-28,7.7,1.1,715,15.8,1436,,,,,,,2.9,230,1440,1.8,230,1443,.5,429,-.1,31,1634,60.8,6.1,1024.7,1036.4,1013,1031.3,1554,1033.5,10,9.2,1100,2.03,13.06,,,,,,3.3,0,5.6,-4.3,,,,,,,,,,1.7,2.5,,
156,2021-11-29,8.9,2,549,17,1502,,,,,,,3.7,250,1416,2,230,1454,.6,494,3.1,22,1335,69.6,7.6,1018.1,1031.6,2,1022.5,2356,1026.8,10,8.8,1200,2.02,12.51,,,,,,2.4,1.9,6.3,-3.5,,,,,,,,,,1.8,2.5,,
156,2021-11-30,8.7,4.4,2224,12.8,925,16.33,,,,,23.2,8.5,250,929,4.8,250,934,1.6,1400,6.4,52,2120,86.5,10,1005.7,1022.6,2,1009.7,1325,1014.2,10,0,1100,.31,1.73,,,,,,9.1,5.9,8,2.6,,,,,,,,,,.5,.7,,
156,2021-12-01,2.4,.1,2345,5,47,15.08,,,,,1.5,7.7,290,2,3.4,50,1034,1.7,1487,-.6,64,958,81.1,5.9,1013.9,1025.6,2245,1017.6,4,1022.7,10,.6,1300,.92,4.57,,,,,,9.6,6.3,4.6,-1.7,,,,,,,,,,.7,.9,,
156,2021-12-02,4.2,.3,109,8.9,1351,.42,,,,,0,4.8,270,1438,2.7,70,4,1.2,1036,-1.3,52,1326,67.9,5.7,1012.4,1025.2,5,1018.4,2139,1021.2,10,6,1100,1.99,10.64,,,,,,8,7.3,5.3,-1.1,,,,,,,,,,1.3,1.8,,
156,2021-12-03,5.9,4.2,2153,8,1400,3.03,,,,,.5,8.2,360,1756,2.9,50,2018,1.3,1139,1.7,52,1650,76.5,7.1,1011.3,1024.2,2319,1017.1,203,1020,9.9,2.6,1300,1.29,6.6,,,,,,6.9,6.6,6.4,.3,,,,,,,,,,1,1.4,,
156,2021-12-04,4.7,1.4,534,8.7,1410,,,,,,,5.6,70,13,2.9,70,309,1.1,919,-1,54,1316,67.4,5.8,1017.8,1028.9,2354,1024,1,1026.6,9.9,1.7,1100,1.42,6.47,,,,,,4,3.3,4.7,-2.9,,,,,,,,,,.8,1.1,,
156,2021-12-05,5.4,-.1,658,11.9,1459,,,,,,,3.2,250,1400,1.5,250,1403,.6,490,.2,43,1155,72.1,6.2,1019.8,1030.8,1000,1027.2,1529,1028.6,9.9,9.1,1200,2.04,12.22,,,,,,.8,0,4.4,-5.3,,,,,,,,,,1.5,2.1,,
156,2021-12-06,8.3,3.3,726,15.1,1524,,,,,,,4.9,320,1721,1.8,250,1405,.6,543,4.3,48,1457,77.8,8.3,1017.6,1027.4,1,1024.5,1425,1026.3,9.9,8.9,1200,2.02,12.14,,,,,,4.1,2,6.7,-1.3,,,,,,,,,,1.8,2.5,,
156,2021-12-07,8,3.3,522,14,1434,,,,,,,6.2,70,1114,2.9,50,1426,.8,715,3.3,40,1420,75.1,7.7,1019.6,1030.6,2307,1026.4,1,1028.3,9.9,8.7,1200,1.92,11.56,,,,,,0,0,5.6,-2,,,,,,,,,,1.8,2.5,,
156,2021-12-08,8.1,2.3,731,15.2,1450,,,,,,,4.1,50,1349,1.9,230,1646,.6,534,2.3,34,1423,71.8,7.3,1022.8,1033.4,1004,1030,128,1031.5,9.9,9,1200,2.01,12.13,,,,,,.3,0,5.3,-3.1,,,,,,,,,,1.6,2.4,,
156,2021-12-09,8.3,3,631,13.5,1445,,,,,,,5.2,70,1400,2.9,70,1400,.9,743,4.3,56,1300,77.4,8.3,1020.3,1031.9,15,1025.9,2359,1029,9.9,3.6,1000,1.42,8.08,,,,,,6.1,4.3,6,-2.5,,,,,,,,,,1.1,1.6,,
156,2021-12-10,9.9,7.3,2346,15.4,1322,1.83,,,,,0,5.8,340,1449,2.2,320,1652,.7,598,7.6,60,1450,86.6,10.4,1016.8,1026.9,2151,1023.7,1415,1025.4,9.8,3.7,1200,1.9,7.8,,,,,,5.3,4.6,8.6,1.6,,,,,,,,,,1.1,1.6,,
156,2021-12-11,8.6,5,550,13.3,1503,,,,,,,3.6,20,1754,1.8,50,1759,.7,584,5.3,57,1504,81.8,8.9,1017.4,1028.3,921,1024.3,1512,1026,9.9,7.1,1100,1.79,10.37,,,,,,5.5,3,7.4,0,,,,,,,,,,1.3,1.8,,
156,2021-12-12,6.3,2,2359,10.9,1320,,,,,,,8.6,20,2326,4.9,50,2330,1.7,1475,1,51,2007,69.8,6.9,1017.1,1028.8,2341,1023.8,525,1025.8,9.8,2.8,1300,1.11,6.12,,,,,,4,3.4,6.1,.9,,,,,,,,,,1.3,1.8,,
156,2021-12-13,1,-1.6,709,5.6,1431,,,,,,,6.8,70,6,3.7,50,15,2,1691,-8.3,31,1504,50.9,3.3,1019.1,1030.4,918,1026.4,1421,1028.1,9.8,9.1,1200,2.13,12.83,,,,,,.1,.1,2.9,-5.9,,,,,,,,,,1.7,2.5,,
156,2021-12-14,3.5,-2.5,413,9.8,1455,,,,,,,4.6,250,1427,2.5,270,1651,.9,762,-2.4,48,1239,66,5.3,1014.8,1027.3,1,1021,1614,1023.6,9.8,5.7,1200,1.88,9.93,,,,,,5,5,3.2,-6.4,,,,,,,,,,1.4,2,,
156,2021-12-15,7.5,2.4,647,14.5,1449,,,,,,,3.5,250,1327,2.3,230,1442,.7,570,4.4,56,1526,82.3,8.4,1013.2,1023.6,930,1020.3,1517,1021.9,9.8,4.7,1200,1.5,8.58,,,,,,4.9,4.3,5.9,-3.5,,,,,,,,,,1,1.5,,
156,2021-12-16,7.8,5.4,502,11.6,1519,5.15,,,,,.5,3.4,320,1841,1.5,320,2102,.5,467,6.5,76,1805,92,9.7,1010.3,1022,5,1016.6,1748,1019,9.8,.7,1200,1.17,5.67,,,,,,8.3,5.1,7.3,.1,,,,,,,,,,.9,1.2,,
156,2021-12-17,.2,-5.1,2349,7.6,202,16.68,,,,,3.5,12.1,50,1040,5.2,50,1046,2.1,1848,-3.3,46,1135,79,4.9,1015.1,1029.6,2352,1017.9,14,1024,9.8,1.9,1100,1.34,4.92,8.6,2103,8.6,2103,8.6,7.6,7.6,3,-.7,,,,,,,,,,.6,.8,,
156,2021-12-18,-2.3,-7.6,710,2,1522,1.25,,,,,0,6.9,50,950,4.2,70,341,1.8,1539,-7.5,46,1050,68.5,3.6,1018.6,1030.7,857,1023.6,2322,1027.6,9.8,8.3,1300,1.99,10.5,,,7.4,1,,4.1,3.3,2.2,-1.8,,,,,,,,,,1,1.4,,
156,2021-12-19,3.3,.2,40,7.5,1301,3.35,,,,,.1,6.8,20,1318,3.4,20,1320,1,832,-1.4,43,1406,74.3,5.6,1014.8,1025.1,947,1022.6,504,1023.6,9.8,7.3,1100,1.76,10.55,,,1.7,1,,3.9,3.4,3.7,-4.6,,,,,,,,,,1.2,1.7,,
156,2021-12-20,6.1,.7,509,12.8,1515,,,,,,,9.1,250,1536,4.8,270,1501,1.1,954,1.6,48,1513,74.8,6.9,1011.3,1023.8,19,1017.6,1534,1020,9.8,7.1,1200,1.78,9.46,,,,,,2.1,2.1,4.5,-4.2,,,,,,,,,,1.3,1.8,,
156,2021-12-21,7,2.4,502,14.1,1449,,,,,,,5.2,340,1531,2.4,270,1322,.7,643,3.9,49,1533,82.9,8.1,1009.6,1020.8,2304,1016.1,1414,1018.2,9.8,7.3,1200,1.75,9.63,,,,,,1.1,.9,4.8,-3.3,,,,,,,,,,1.2,1.7,,
156,2021-12-22,5.8,.6,732,13.3,1431,,,,,,,4.1,320,1517,2,70,2055,.6,533,-4.3,15,1457,58,4.8,1013.8,1024.5,2329,1020.5,14,1022.5,9.8,8.9,1200,2.05,12.23,,,,,,0,0,3.7,-6.3,,,,,,,,,,1.9,2.7,,
156,2021-12-23,5.4,-.2,657,12.5,1421,,,,,,,4.9,70,1231,2.9,70,1239,.7,632,-3.9,28,1223,53.4,4.6,1015.1,1026.2,1029,1022.2,1512,1023.9,9.8,8.8,1200,1.92,11.48,,,,,,.9,0,3.2,-6.7,,,,,,,,,,1.7,2.5,,
156,2021-12-24,3.7,.5,646,11.3,1343,,,,,,,10,320,2326,3.9,20,2329,1.2,1003,-1.7,41,1348,68.8,5.5,1013.5,1026.1,2309,1019.3,1443,1022.3,9.8,3.1,1300,1.51,7.21,,,,,,6,3.8,3.4,-5.7,,,,,,,,,,1.1,1.6,,
156,2021-12-25,-3.8,-6.3,2339,.6,1,5.08,,,,,0,10.3,20,1633,4.9,20,1222,3.1,2660,-9.8,47,1250,63.5,3,1022.1,1034.1,2311,1025.9,1,1031.2,9.8,3.1,1400,1.44,7.03,,,,,,7.3,6.8,1.4,-8.7,,,,,,,,,,.8,1.2,,
156,2021-12-26,-5.2,-8.3,744,-.6,1520,,,,,,,8.8,70,107,4.6,70,131,2.6,2242,-13.3,41,1315,53.6,2.2,1024.4,1036.3,1010,1031.4,1611,1033.6,9.8,9,1200,2.11,12.71,,,,,,1.5,1.5,-1.2,-9.7,,,,,,,,,,1.3,1.8,,
156,2021-12-27,-2.1,-7.7,638,4.4,1425,,,,,,,6.2,70,112,3.6,70,918,1.6,1362,-7.8,44,1334,65.9,3.6,1022.8,1033.8,935,1030.4,1416,1031.9,9.8,6.5,1200,2.1,11.35,,,,,,3.4,3.4,-.8,-11.3,,,,,,,,,,1.2,1.7,,
156,2021-12-28,3.3,-.1,1,8.2,1237,,,,,,,6.1,290,1238,3.1,250,1239,.6,548,-2.1,47,1241,69.3,5.3,1019.4,1031.1,1,1025.5,2321,1028.3,9.8,2.4,1200,1.88,7.49,,,,,,6.8,6.8,2.3,-4.2,,,,,,,,,,.9,1.3,,
156,2021-12-29,4.5,.6,639,9.8,1322,,,,,,,8.7,270,1336,5.5,270,1342,1.3,1162,-.6,49,1342,70.4,5.9,1013.2,1025.5,1,1019.1,1423,1021.9,9.8,3.6,1300,1.67,7.77,,,,,,8.3,6.1,3.1,-5,,,,,,,,,,1.2,1.8,,
156,2021-12-30,1.9,-.5,2356,6,1434,6.82,,,,,1,10.7,250,1514,4.5,270,1519,2,1699,-4,40,943,67.1,4.7,1017.1,1028.5,2334,1023.4,1,1026,9.8,6,1200,2.07,9.89,1.7,2356,1.7,2356,1.7,6.1,6.1,3.4,-2.9,,,,,,,,,,1.1,1.6,,
156,2021-12-31,-1.9,-4.4,2323,1.7,1320,2.13,,,,,0,8.9,50,1350,4.1,50,1254,2.1,1840,-8.2,51,2058,62.5,3.3,1022.5,1033.4,2346,1028.4,1,1031.6,9.8,6.9,1200,2.21,10.95,.1,37,1.8,37,.1,2.9,2.4,1.5,-7.8,,,,,,,,,,1.3,1.9,,
