site,yyyymm,pH,DO,BOD,COD,SS,T.N,T.P,TOC,Temp,EC,TC,DTN,NH3.N,NO3.N,DTP,PO4.P,Chl.a,FC,Rain
담양,Jan-17,8,13.4,2.2,3.6,11,4.469,0.285,2.2,6.3,359,956,4.37,0.416,3.104,0.257,0.257,10.6,221,51.16
담양,Feb-17,7.6,12.8,2.8,4.6,8.1,4.373,0.335,2.7,5.8,292,952,4.142,0.52,2.799,0.306,0.303,13.5,126,43.52
담양,Mar-17,8.1,12.9,2.7,5.1,9.1,3.661,0.319,3.1,13,278,1650,3.421,0.215,2.352,0.213,0.21,24.2,45,58.43
담양,Apr-17,7.8,11.8,3.6,7.4,14.9,3.761,0.302,4.5,16.8,259,27400,3.705,0.303,2.433,0.273,0.256,55.7,192,185.56
담양,May-17,7.6,12.1,1.6,4.3,9.2,2.366,0.08,2.9,18.6,157,4375,2.177,0.121,1.673,0.058,0.047,17.8,101,105.54
담양,Jun-17,7.7,11.6,1.6,4.6,6.5,2.723,0.079,2.9,22.9,200,3215,2.646,0.085,1.951,0.059,0.05,16.2,314,106.73
담양,Jul-17,7.5,8.7,1.6,6.8,10.7,3.415,0.15,3.6,26.4,244,6825,3.236,0.232,2.157,0.118,0.107,8.9,2185,287.76
담양,Aug-17,7.6,8.6,0.8,5.1,11.1,2.1,0.104,3.2,25.3,174,9475,1.988,0.094,1.342,0.087,0.078,8.4,5940,86.27
담양,Sep-17,7.3,9.2,0.7,3.6,6.3,2.232,0.068,2.2,23.2,224,5445,2.02,0.14,1.524,0.058,0.05,9.6,3190,243.14
담양,Oct-17,7.7,11.3,1.5,4.6,5.9,2.633,0.15,2.1,18.9,281,1073,2.576,0.073,1.855,0.124,0.105,37.4,670,207.29
담양,Nov-17,7.7,13.2,1.6,4.5,5.6,2.813,0.151,2.5,12.8,382,3313,2.751,0.086,2.003,0.117,0.112,35.7,175,32.43
담양,Dec-17,7.7,12.9,2.3,5.3,6,3.758,0.22,3.2,6.3,363,2518,3.659,0.117,2.507,0.2,0.192,24.2,339,45.34
담양,Jan-18,7.4,13.7,2.2,4.9,3.8,4.328,0.3,2.6,7.3,338,2250,3.923,0.13,3.071,0.269,0.244,30.1,445,13.64
담양,Feb-18,7.6,11.5,2.3,6.2,6.2,3.798,0.257,3.3,5.3,378,5235,3.751,0.144,2.844,0.228,0.246,33.5,279,43.76
담양,Mar-18,7.5,12.9,2.1,6.1,10.7,3.182,0.139,3.7,12.4,186,5055,3.158,0.107,2.393,0.115,0.105,27,458,7.99
담양,Apr-18,7.6,11.9,1.9,5.4,15.8,3.055,0.134,3,16.5,217,17825,2.978,0.149,2.133,0.108,0.097,20.9,6523,9.05
담양,May-18,7.6,11.4,1.2,4.6,9.6,3.278,0.097,3,21.3,202,27050,3.164,0.183,2.254,0.081,0.073,11.3,655,37.53
담양,Jun-18,7.3,10.4,0.8,4,5.8,2.146,0.075,2.8,22.4,187,5075,2.113,0.113,1.4,0.063,0.057,10.7,101,38.62
담양,Jul-18,7.1,10.7,0.9,4.9,12.8,2.424,0.121,3,24.7,177,12073,2.36,0.137,1.632,0.1,0.095,11.7,1103,217.9
담양,Aug-18,7,8.1,0.6,4,3.6,1.473,0.08,2.3,26.1,182,6150,1.439,0.087,0.968,0.065,0.058,8.8,1558,261.09
담양,Sep-18,7.1,8.7,0.6,3.5,3.1,2.861,0.084,1.9,22.9,199,5767,2.782,0.118,2.238,0.069,0.061,8.2,2467,109.23
담양,Oct-18,7.6,11.3,1,3.6,3.2,2.319,0.125,2.2,17.6,240,25800,2.2,0.089,1.535,0.112,0.105,8.7,7100,79.99
담양,Nov-18,7.6,14,1.3,3.7,2.2,2.584,0.124,2.3,12.3,257,12225,2.469,0.098,1.795,0.102,0.091,6.7,3753,3.01
담양,Dec-18,7.5,9.5,1.4,4,3.1,2.711,0.156,2.3,8.7,282,47175,2.626,0.152,1.845,0.131,0.121,11.1,326,30.54
담양,Jan-19,7.8,13.9,2.3,4.8,4.3,2.709,0.226,2.8,6.1,318,33410,2.646,0.109,1.948,0.192,0.185,14.4,98,39.2
담양,Feb-19,7.3,12.5,2.3,6.2,7.1,2.626,0.19,2.6,8.5,284,4610,2.54,0.123,1.751,0.161,0.139,16.7,143,24.71
담양,Mar-19,7.5,11.6,3.2,6.2,7,4.057,0.403,3.3,12.1,265,204175,3.827,0.221,2.611,0.347,0.327,29,523,113.55
담양,Apr-19,7.9,11.7,1.4,4.6,7.1,1.682,0.102,2.4,12.7,139,188446,1.601,0.179,0.967,0.08,0.068,8.9,842,126.33
담양,May-19,7.8,12.2,2.6,6.9,9.7,2.665,0.196,4,18.2,196,212375,2.522,0.328,1.548,0.149,0.143,8.6,13550,85.52
담양,Jun-19,7.4,9.5,0.9,4.9,6.3,2.105,0.096,2.8,19.8,169,16525,2.047,0.184,1.286,0.079,0.067,3.4,1435,212.38
담양,Jul-19,7.3,10.1,1.1,4.9,5.1,2.526,0.111,3,22.1,214,219450,2.396,0.315,1.501,0.102,0.09,5.5,24515,93.1
담양,Aug-19,7.3,9.1,1.1,4.2,3.9,3.003,0.123,3.2,25.6,223,150500,2.842,0.224,1.933,0.111,0.097,8,37710,382.73
담양,Sep-19,7.5,9.3,0.9,4.5,3.4,1.939,0.133,2.6,22.7,205,28075,1.832,0.131,1.379,0.122,0.101,4.2,4071,125.67
담양,Oct-19,7.4,12.5,0.8,3.7,2.8,2.511,0.083,2.1,17.9,222,255000,2.342,0.097,2.124,0.065,0.064,3.1,31455,128.67
담양,Nov-19,7.5,11.9,2.3,6.9,12.2,1.741,0.102,3.3,12.9,304,492500,1.607,0.174,1.061,0.077,0.063,9.1,158550,46.06
담양,Dec-19,7.9,15.3,1.9,4.5,5.9,2.107,0.08,3.3,8.6,281,160075,1.9,0.053,1.443,0.059,0.045,13.6,966,32.72
우치,Jan-17,7.4,11.6,1.5,4.3,4.2,2.898,0.079,3.3,3.8,327,2800,2.833,0.224,2.256,0.048,0.029,7.3,180,51.16
우치,Feb-17,7.8,12.5,1.8,4.5,5.6,2.929,0.086,3.5,4.8,307,1240,2.852,0.222,2.453,0.057,0.041,8.5,200,43.52
우치,Mar-17,7.7,13.6,4,6.6,13.4,2.255,0.091,5.8,10.1,366,1150,2.108,0.062,1.553,0.036,0.014,42.5,173,58.43
우치,Apr-17,8.5,11.4,5.9,11,18.1,1.422,0.109,7.8,15.9,329,8188,0.963,0.024,0.642,0.024,0.006,110.6,150,185.56
우치,May-17,7.8,10.9,5.8,13.4,21.2,1.626,0.138,9.1,20.6,364,610,1.282,0.124,0.471,0.034,0.01,71.4,56,105.54
우치,Jun-17,6.9,7.3,3.9,12.7,12.9,2.142,0.121,9.5,23.7,332,1158,2.047,0.286,0.919,0.058,0.026,32,285,106.73
우치,Jul-17,7.3,6.6,2.3,8.4,10.3,1.971,0.118,6.2,26.9,225,7050,1.907,0.162,1.289,0.072,0.047,14.1,1378,287.76
우치,Aug-17,7.3,7.5,2.5,7.1,21.5,1.404,0.112,5.3,26.5,183,15600,1.365,0.091,0.953,0.076,0.064,20.4,2218,86.27
우치,Sep-17,7.2,8.4,1.7,5.8,6.7,1.412,0.08,4.5,22.4,221,5300,1.384,0.038,0.977,0.054,0.041,10.7,1438,243.14
우치,Oct-17,7.8,11.6,1.6,5.5,3.7,1.813,0.071,4.2,17.2,346,2500,1.802,0.092,1.277,0.045,0.03,17.9,275,207.29
우치,Nov-17,7.9,11.9,4.1,7.3,9.9,1.917,0.07,6,8.8,493,895,1.722,0.192,1.106,0.02,0.006,77.5,73,32.43
우치,Dec-17,7.4,12.7,3.3,5.9,7.5,2.72,0.067,5,4.2,363,2075,2.606,0.269,2.049,0.018,0.005,49.1,558,45.34
우치,Jan-18,8,12.1,2.9,5.6,6.7,2.627,0.072,4.5,3.3,328,7000,2.487,0.246,1.844,0.027,0.012,34.1,574,13.64
우치,Feb-18,8.2,9.5,3.2,5.8,7.7,2.659,0.095,4.5,4,440,1068,2.564,0.075,1.887,0.033,0.012,46.8,361,43.76
우치,Mar-18,7.2,10.7,3.5,7.4,15.6,2.59,0.108,5.5,11,261,11450,2.482,0.202,1.681,0.051,0.028,34.2,1195,7.99
우치,Apr-18,7.6,9.8,2.5,6.6,9.2,2.231,0.094,5,15.6,272,4640,1.849,0.064,1.265,0.04,0.023,35.7,380,9.05
우치,May-18,7.4,9.2,2.7,7.2,11.6,2.233,0.131,5.9,20.2,253,6525,2.166,0.252,1.316,0.086,0.058,15.9,433,37.53
우치,Jun-18,7.1,6.9,2.9,10.8,8.7,1.858,0.115,8.5,24.7,255,2650,1.825,0.12,0.81,0.079,0.05,13.9,278,38.62
우치,Jul-18,7.5,8,3.6,9.6,13.8,1.626,0.125,6.8,27.3,276,5040,1.557,0.039,0.85,0.089,0.074,29.7,1000,217.9
우치,Aug-18,7.2,7.4,2.5,8.4,9.4,1.399,0.112,6.4,26.9,305,7125,1.358,0.028,0.83,0.077,0.05,17.8,1138,261.09
우치,Sep-18,7.5,9.7,2.1,5.3,7.4,1.922,0.082,4.5,23.1,182,8875,1.893,0.031,1.032,0.05,0.036,18.5,1570,109.23
우치,Oct-18,8,11.3,2,5.8,5.6,1.969,0.078,5.3,16.2,272,8820,1.926,0.032,1.503,0.045,0.03,13.8,1136,79.99
우치,Nov-18,7.5,10.4,1.8,5.8,5.5,2.035,0.088,5.8,11.2,305,5075,1.99,0.013,1.539,0.047,0.038,18.1,310,3.01
우치,Dec-18,7.7,13,1.8,4.3,4.5,2.509,0.071,4.9,5.9,319,4400,2.463,0.078,2.044,0.044,0.034,18.5,1098,30.54
우치,Jan-19,7.9,12.5,1.7,4.3,4.6,2.71,0.073,4.3,3.4,383,523,2.642,0.092,2.166,0.036,0.014,16.6,178,39.2
우치,Feb-19,7.9,13.1,2.8,6.6,8.5,2.502,0.1,5.6,4.7,333,1225,2.414,0.13,1.879,0.037,0.028,41.1,190,24.71
우치,Mar-19,8.4,12.5,4.4,9,17,1.753,0.17,7.3,9.5,337,2550,1.542,0.036,0.971,0.039,0.014,77,346,113.55
우치,Apr-19,8.2,10.6,4.3,9.5,13.5,1.404,0.161,7,15.1,315,2908,1.23,0.165,0.635,0.052,0.02,52.8,743,126.33
우치,May-19,8,8.2,3.7,8.9,16.3,1.501,0.156,6.9,19.7,278,7875,1.406,0.272,0.624,0.066,0.041,40.6,722,85.52
우치,Jun-19,6.9,8.6,3.5,9.8,10.5,1.82,0.144,7.9,23.2,252,2900,1.762,0.177,0.834,0.073,0.053,17,941,212.38
우치,Jul-19,7.2,7.7,2.6,7.5,10.5,1.856,0.102,6.5,25.5,216,17900,1.807,0.103,1.14,0.07,0.064,9.2,3196,93.1
우치,Aug-19,7,7.8,2.6,7.9,6.7,1.13,0.089,7,27.1,219,11975,1.016,0.039,0.648,0.051,0.04,20.6,1813,382.73
우치,Sep-19,7.2,8.2,1.6,5.7,4.2,1.729,0.077,4.4,23.2,236,9880,1.666,0.037,1.271,0.06,0.057,6.5,3226,125.67
우치,Oct-19,7.6,10.3,1.3,4.6,4.1,1.968,0.048,3.3,16.8,252,8325,1.944,0.031,1.658,0.033,0.024,10.1,2930,128.67
우치,Nov-19,7.8,9.6,3.4,7,11.4,1.974,0.077,6.5,12.6,318,6865,1.847,0.05,1.442,0.037,0.026,50.2,2230,46.06
우치,Dec-19,7.9,11.9,2.9,5.1,6,2.557,0.055,4.9,5.9,344,4600,2.49,0.077,2.116,0.034,0.025,28,1008,32.72
광주1,Jan-17,8,14.2,2.8,4.9,7.8,2.876,0.078,2.8,4.7,336,9450,2.706,0.255,1.754,0.05,0.039,9.2,2525,51.16
광주1,Feb-17,7.9,13.3,3.6,5.9,13.3,2.727,0.077,3.7,5.7,321,8640,2.56,0.168,1.592,0.035,0.018,22.8,2456,43.52
광주1,Mar-17,8.2,12.8,5.7,9.4,20.9,1.926,0.106,5.5,9.8,282,17300,1.713,0.087,0.845,0.05,0.036,120.6,1200,58.43
광주1,Apr-17,8.3,10.1,8.1,12.4,28.3,1.799,0.152,6.7,16.7,276,33500,1.366,0.172,0.425,0.071,0.046,117.7,8610,185.56
광주1,May-17,8,11.5,4.8,11.3,20.1,1.591,0.123,6.9,20.9,311,16725,1.494,0.283,0.315,0.073,0.038,32.8,748,105.54
광주1,Jun-17,8.1,10.4,5,12.3,19.1,2.192,0.102,6.9,24.3,245,30750,1.991,0.266,0.685,0.057,0.029,53.7,5750,106.73
광주1,Jul-17,7.9,6.9,3.1,9.1,13.7,2.301,0.156,5.1,27.3,217,70750,2.113,0.378,0.881,0.119,0.095,14.2,29465,287.76
광주1,Aug-17,7.7,7.9,2.9,8.4,30.7,1.697,0.138,4.4,27.3,161,266500,1.54,0.237,0.738,0.098,0.081,24.1,208250,86.27
광주1,Sep-17,8,9.3,1.9,6.7,15.3,1.082,0.079,3.8,24.4,188,25550,0.978,0.043,0.508,0.053,0.04,37.4,8435,243.14
광주1,Oct-17,8.3,10.5,3,6.2,7.8,1.412,0.067,3.3,19,281,8000,1.253,0.049,0.685,0.035,0.022,46.3,3725,207.29
광주1,Nov-17,8.2,13.5,4.6,7.5,9.3,2.115,0.103,4.1,11.2,339,36650,1.947,0.402,0.878,0.04,0.018,58.2,19525,32.43
광주1,Dec-17,7.9,13.4,4.1,7.4,8.4,2.832,0.11,4.4,5.2,376,62750,2.555,0.227,1.711,0.039,0.018,43.1,12425,45.34
광주1,Jan-18,7.9,14.8,4.6,7.3,10.7,2.902,0.092,3.8,4.7,355,71250,2.627,0.174,1.587,0.033,0.012,53.8,8600,13.64
광주1,Feb-18,8.2,11.2,3.6,7.4,9.3,2.453,0.073,3.6,4.3,354,16450,2.294,0.129,1.429,0.036,0.013,40.2,988,43.76
광주1,Mar-18,7.4,11.6,3.6,8.5,19.8,2.838,0.122,4.8,12,263,65250,2.684,0.329,1.589,0.052,0.03,49.9,5203,7.99
광주1,Apr-18,7.9,10.9,3.5,8.1,21.7,2.285,0.115,4.2,15.9,229,40500,2.063,0.126,1.145,0.057,0.032,55.6,9900,9.05
광주1,May-18,7.9,10.4,3.5,8.8,31.6,2.297,0.124,5.1,21.2,215,90000,2.218,0.191,1.017,0.078,0.059,51,1898,37.53
광주1,Jun-18,7.8,9.3,3.2,10.2,22.2,1.731,0.105,5.8,25.6,251,14400,1.602,0.118,0.563,0.05,0.027,66,1313,38.62
광주1,Jul-18,7.7,10.3,2.7,9.1,31,1.676,0.139,4.5,26.8,182,13850,1.547,0.067,0.807,0.09,0.073,55.9,3132,217.9
광주1,Aug-18,8,8.8,2.6,7.9,17,1.054,0.14,4.4,28.7,176,7000,0.928,0.047,0.425,0.103,0.078,47.4,6125,261.09
광주1,Sep-18,7.8,8.9,0.8,4.8,7.3,1.855,0.101,2.9,24.7,175,7800,1.816,0.061,1.185,0.071,0.05,35.9,2417,109.23
광주1,Oct-18,8,12.4,2.8,6,9.6,1.893,0.1,3.6,17.7,283,11720,1.783,0.082,1.048,0.064,0.032,42.7,3380,79.99
광주1,Nov-18,7.9,15,3.3,6.1,9.4,1.993,0.104,3.8,11.3,289,22875,1.87,0.078,1.134,0.05,0.02,47.5,3020,3.01
광주1,Dec-18,7.8,9.7,2.9,5.3,6.8,2.922,0.102,3,6.6,294,33175,2.673,0.191,1.659,0.059,0.038,29.1,3538,30.54
광주1,Jan-19,7.6,14.4,3,5.6,5.5,2.539,0.086,3.2,4.6,304,7800,2.334,0.1,1.646,0.04,0.021,28,1485,39.2
광주1,Feb-19,7.5,12.8,4.1,8.8,12.3,2.396,0.116,3.6,5.9,288,7800,2.283,0.087,1.46,0.04,0.012,57.7,550,24.71
광주1,Mar-19,8,12.6,6.1,10,20.7,2.158,0.145,5.4,8.8,256,30200,1.782,0.247,0.832,0.044,0.024,95.3,2410,113.55
광주1,Apr-19,8.1,10.8,6.1,10.6,17,2.63,0.153,5.5,15.2,275,83732,2.289,0.606,0.812,0.077,0.022,52.9,3567,126.33
광주1,May-19,8.3,10.8,4.7,10.5,23.7,1.827,0.144,5.5,19.6,240,8775,1.577,0.285,0.503,0.071,0.031,32,2975,85.52
광주1,Jun-19,7.8,8.4,3.3,10.3,13.3,2.04,0.095,6,23.6,207,13495,1.957,0.169,0.792,0.068,0.04,31.3,2265,212.38
광주1,Jul-19,7.9,9.6,2.6,9.2,16.5,2.075,0.12,5.2,24.4,196,23525,1.964,0.187,0.955,0.083,0.062,23.7,3400,93.1
광주1,Aug-19,8.3,9,2.9,8.8,31.2,1.685,0.144,5.5,27.5,188,106875,1.6,0.115,0.784,0.104,0.082,26.3,76490,382.73
광주1,Sep-19,7.8,9.4,1.2,6.7,5.9,1.805,0.117,3.6,23.8,202,13000,1.707,0.077,1.126,0.094,0.071,12,3120,125.67
광주1,Oct-19,8,12.7,1.6,5.6,7.2,2.095,0.078,3.3,18.8,209,12550,1.921,0.065,1.594,0.049,0.037,18.9,3005,128.67
광주1,Nov-19,7.9,11.2,2.9,8.5,18.3,2.508,0.118,4.3,13.3,256,170175,2.33,0.414,1.405,0.058,0.046,17.3,23885,46.06
광주1,Dec-19,8.5,17.7,5.9,9.5,22.5,2.439,0.133,4.3,6.5,305,17120,2.17,0.113,1.417,0.045,0.022,100.1,3041,32.72
광주2,Jan-17,7.6,12.4,4,7.1,5.1,9.673,0.14,4,8.1,468,40200,9.112,4.036,3.298,0.084,0.068,10.8,6250,49.9
광주2,Feb-17,7.5,11.9,4.5,7.8,7.9,11.091,0.164,5.2,9,443,109800,10.433,6.001,2.5,0.079,0.06,18,23280,45.2
광주2,Mar-17,7.6,11.5,6.9,10.9,14.4,9.863,0.197,6.3,12.6,458,30750,9.535,6.093,1.845,0.078,0.032,71.4,4595,55.2
광주2,Apr-17,7.6,10.3,7.1,11.6,17.2,7.39,0.115,6.4,17.8,379,82250,7.052,3.024,2.528,0.059,0.027,71.2,7925,185
광주2,May-17,7.6,9.6,4.9,11.1,11.7,10.628,0.153,6.9,22.2,494,38750,9.161,5.755,2.289,0.079,0.047,22.3,3825,104.5
광주2,Jun-17,7.9,11.5,7.6,13.6,17.7,7.221,0.113,7.4,24.7,352,42325,6.485,3.318,1.735,0.054,0.022,67.4,8450,116.1
광주2,Jul-17,7.6,7.1,5.3,9.6,14.1,4.371,0.175,5.2,27.1,269,78000,4.249,1.908,1.375,0.119,0.099,15.1,40250,301.4
광주2,Aug-17,7.5,8.1,4.5,9.6,30.3,5.23,0.223,4.9,27,210,263500,4.98,2.715,1.265,0.168,0.149,21.8,221750,81
광주2,Sep-17,7.3,7.5,3.7,7.5,13.6,5.886,0.128,4.1,24.3,361,144000,5.5,2.389,2.166,0.089,0.067,23.4,80350,251.3
광주2,Oct-17,7.4,9,4.7,7.5,7.2,6.957,0.094,3.8,20.5,414,31350,6.662,3.205,2.39,0.049,0.034,33.9,21775,216.7
광주2,Nov-17,7.5,10.9,5.4,8.7,8.3,8.074,0.089,5.3,13.8,479,4875,7.708,3.185,3.202,0.029,0.006,53.9,2440,31.5
광주2,Dec-17,7.7,12.3,8,10.2,16.9,7.947,0.119,5.7,8.2,512,56575,7.499,4.105,2.064,0.032,0.007,68.1,26600,44.9
광주2,Jan-18,7.5,13,7.3,10.5,18.3,10.486,0.136,5.5,8.4,485,95750,9.683,5.766,1.937,0.056,0.034,64,44950,11.7
광주2,Feb-18,7.8,13.7,5.9,10,11.2,11.501,0.106,5.6,9,448,69500,11.153,8.594,1.646,0.043,0.021,50.6,27585,41.9
광주2,Mar-18,7.2,11.3,8,12,25.7,8.14,0.191,6.1,13.3,337,290750,7.526,5.037,1.478,0.099,0.079,50.3,104635,7.8
광주2,Apr-18,7.5,10.8,7.4,9.9,22.1,7.026,0.166,4.8,16.5,326,230500,6.602,3.789,1.369,0.097,0.09,45.3,61650,8.9
광주2,May-18,7.7,11.1,9.1,9.8,22.7,5.548,0.236,5.4,21.2,309,64750,5.24,3.31,0.997,0.159,0.136,66.6,3225,28.1
광주2,Jun-18,7.3,9.8,5,9.7,14.7,5.33,0.114,5.6,25.8,303,11800,5.135,3.187,0.799,0.062,0.038,47.1,3300,42.1
광주2,Jul-18,7.3,8.2,8,10.2,21,6.915,0.208,4.8,26.8,321,243000,6.645,4.75,0.872,0.148,0.133,31.3,83251,211.7
광주2,Aug-18,7.6,8.8,6.6,10.2,18.3,7.542,0.187,5.3,29.3,357,146300,7.281,5.504,0.948,0.144,0.11,38.7,53150,273.8
광주2,Sep-18,7.3,7.8,4.1,6.2,10.4,5.072,0.166,3.6,24.7,262,54000,5.029,2.862,1.188,0.118,0.095,28.1,18267,108.8
광주2,Oct-18,7.4,11.4,5.1,7.1,9.8,7.143,0.192,4.2,18.9,393,26920,7.038,3.638,1.813,0.144,0.11,35.2,12300,85.4
광주2,Nov-18,7.7,9.6,7.9,8.4,10.3,9.608,0.255,5.1,14.7,442,82050,9.307,6.539,1.513,0.168,0.138,33.4,29550,2.1
광주2,Dec-18,7.6,8.2,7.2,9.1,12.9,11.538,0.344,5,9.4,449,248500,10.14,5.954,1.876,0.268,0.229,37.7,156925,28.5
광주2,Jan-19,7.3,12.4,6,8.1,9.7,9.384,0.122,5,8.6,474,15750,9.228,6.281,1.984,0.05,0.026,40.5,2750,38.8
광주2,Feb-19,7.3,11.8,7.7,11.3,19.2,11.656,0.142,5.6,8.8,458,23333,11.348,8.402,1.516,0.045,0.01,60.3,2000,22
광주2,Mar-19,7.6,10.8,10,12.7,19.7,10.815,0.164,6.2,12.9,385,60500,10.536,7.551,1.423,0.067,0.031,60.5,13575,115.8
광주2,Apr-19,7.5,9.5,8.8,11.7,17.1,9.274,0.172,5.8,15.6,398,99200,8.557,6.071,1.17,0.094,0.04,26.5,17900,127.4
광주2,May-19,7.5,9,8.2,10.4,15,7.874,0.114,5.5,19.9,379,46025,7.31,5.367,0.985,0.064,0.04,12.6,7250,85.4
광주2,Jun-19,7.6,8.9,8.9,11.4,13.1,6.385,0.112,6.1,24.1,335,24900,6.139,3.942,0.757,0.078,0.046,17.8,5950,222.4
광주2,Jul-19,7.4,8.1,7.8,10.6,15.4,5.356,0.194,6.1,25.6,272,106750,5.213,2.642,0.867,0.152,0.128,19.4,29400,84.5
광주2,Aug-19,7.6,8,7.6,9.6,22.7,6.017,0.194,6.6,27.5,315,204700,5.744,3.341,0.954,0.136,0.111,26.4,61250,397.1
광주2,Sep-19,7.4,9.2,5.7,7.4,10.1,5.499,0.13,4.1,24.3,280,45850,5.348,2.948,1.223,0.101,0.073,11.2,25050,129.7
광주2,Oct-19,7.4,11.4,5,6.8,12.1,5.346,0.071,3.5,19.6,292,12950,5.056,2.249,2.118,0.05,0.03,19.3,3600,125.2
