조사년도,조사월,측정소명,Rain ,WT,pH,DO ,BOD ,COD ,SS ,EC ,TN ,TP ,TOC 
2013,1,고막원천2-1,18.24,3.3,7.1,13.6,1.8,4.8,11.5,256,3.637,0.042,3.2
2013,2,고막원천2-1,49.11,3.1,7.2,14.4,1.9,5.1,11.8,206,3.658,0.054,3
2013,3,고막원천2-1,73.95,9.8,7.6,12.7,4.1,8.5,70,219,3.356,0.114,5.2
2013,4,고막원천2-1,49.96,13.7,7.6,10.8,3.8,7.2,51.6,227,2.461,0.054,4.4
2013,5,고막원천2-1,106.46,20.5,7.4,9.1,4.1,9.5,81.6,234,2.338,0.048,5.6
2013,6,고막원천2-1,83.96,24.7,7.3,6.8,3.2,8.4,35.9,202,2.667,0.097,6.3
2013,7,고막원천2-1,303.35,27.3,7.4,8,2.9,7.7,81.1,194,2.218,0.16,5.4
2013,8,고막원천2-1,250.33,28.4,7.6,7.4,2.5,8.2,36,171,1.79,0.129,5.2
2013,9,고막원천2-1,112.48,24.8,7.5,8.4,1.7,5.7,34.7,168,1.862,0.096,3.9
2013,10,고막원천2-1,25.86,19.4,8,10.8,4,7.8,39.3,216,1.336,0.104,4.8
2013,11,고막원천2-1,96.7,10.5,7.7,11.8,2.7,5.7,32.8,253,2.323,0.098,4.5
2013,12,고막원천2-1,17.57,5.1,8,14,3.3,6.2,20.6,303,3.673,0.106,5.3
2014,1,고막원천2-1,12.72,3.3,8.3,13.9,3.8,5.8,20.8,282,2.909,0.062,4
2014,2,고막원천2-1,11.25,5.5,8.8,14.7,3.6,6.1,18.6,271,2.344,0.064,3.8
2014,3,고막원천2-1,98.24,10.3,8.5,13.6,6,8.9,46.1,285,2.358,0.121,6.1
2014,4,고막원천2-1,65.78,16.7,8,10.6,4.5,8,61.4,269,2.344,0.121,5.2
2014,5,고막원천2-1,24.87,20.8,7.6,8.5,3.9,8.3,76.8,228,2.435,0.165,6.1
2014,6,고막원천2-1,24.22,23.4,7.6,7.6,4.2,11.3,59,261,2.695,0.16,9.1
2014,7,고막원천2-1,42.91,25.3,7.5,7,2.2,8.3,45.5,234,2.401,0.125,6.6
2014,8,고막원천2-1,115.96,24.7,7.5,8.3,2,5.9,31.2,148,2.609,0.167,4
2014,9,고막원천2-1,43.94,23.5,7.6,8.7,2,5.2,23.5,169,1.698,0.067,4
2014,10,고막원천2-1,23.03,17.6,7.6,10.5,2.9,6.4,45.7,219,1.47,0.098,4.8
2014,11,고막원천2-1,95.57,11.2,7.5,12,2.6,6.4,38.3,220,2.951,0.161,4.6
2014,12,고막원천2-1,63.28,7.7,7.5,12.6,1.5,4.9,16.5,245,3.548,0.09,3.5
2015,1,고막원천2-1,44.95,4.4,7.4,13.6,2.2,4.2,21.2,231,3.189,0.083,3.3
2015,2,고막원천2-1,24.56,3.6,7.6,15.2,3,5,12.3,239,2.844,0.063,3.5
2015,3,고막원천2-1,35.73,10.3,8.1,13.9,4.8,7.4,41.6,257,2.391,0.102,4.7
2015,4,고막원천2-1,150.69,15.1,7.7,10.9,4.3,8,49.4,213,3.446,0.159,5.4
2015,5,고막원천2-1,59.36,20.4,7.5,8.9,4.1,7.7,53,207,2.209,0.145,5.4
2015,6,고막원천2-1,104.09,23.3,7.2,6.1,2.9,8.8,43.8,225,2.698,0.152,6.9
2015,7,고막원천2-1,162.57,26.2,7.2,6.7,2,6.7,25.3,201,2.271,0.151,5.3
2015,8,고막원천2-1,125.92,26.2,7,7.4,2.5,6.7,27.2,188,2.05,0.221,4.8
2015,9,고막원천2-1,71.35,24.1,7.3,7.3,1.8,5.3,23,202,1.425,0.138,4.1
2015,10,고막원천2-1,88.43,18.6,7.6,10.4,3.2,6.2,25.4,213,2.228,0.144,5.3
2015,11,고막원천2-1,116.34,13.7,7.2,9.2,3.1,7.3,21.3,288,3.188,0.184,6.1
2015,12,고막원천2-1,62.92,7.5,7.2,13.3,1.9,5.3,21.2,268,3.596,0.129,2.9
2016,1,고막원천2-1,60.69,1.6,7.7,13.6,1.7,3.9,21.5,342,3.569,0.103,3.6
2016,2,고막원천2-1,43.47,4.1,7.1,14.3,1.9,5.3,26.5,221,3.695,0.127,4.7
2016,3,고막원천2-1,55.09,9.8,7.6,13,3.3,6.1,33.4,238,2.915,0.112,4.7
2016,4,고막원천2-1,187.58,16.8,7.5,11.2,3.9,6.6,34.1,177,2.778,0.123,5.2
2016,5,고막원천2-1,110.17,19.7,7.4,10.3,4.6,9.8,60.8,210,2.524,0.197,6.5
2016,6,고막원천2-1,122.55,24.2,6.8,6.9,2.6,8.2,37,211,2.758,0.15,6.8
2016,7,고막원천2-1,282.17,27.2,7.3,8,2.3,7,42,183,1.924,0.173,5.8
2016,8,고막원천2-1,58.68,28.6,7.3,7.9,1.5,6.6,27.8,185,0.998,0.102,5.1
2016,9,고막원천2-1,231.59,24.1,7.7,9.3,1.9,5.5,24.9,205,2.068,0.108,5.1
2016,10,고막원천2-1,211.69,18.9,7.5,9,2,7.9,84.7,169,2.763,0.22,5.5
2016,11,고막원천2-1,42.55,11.2,7.5,12.3,1.9,5,28.5,229,2.461,0.093,4.1
2016,12,고막원천2-1,45.27,5.7,7.3,12.7,2.1,4.5,20.4,293,2.551,0.059,3.6
2017,1,고막원천2-1,12.51,4.5,7.8,14.6,2.6,5.2,24.1,268,2.895,0.093,4
2017,2,고막원천2-1,38.36,5,8.4,15.3,4.4,8.5,30.2,259,3.263,0.123,5.7
2017,3,고막원천2-1,6.07,9.6,7.9,12.3,5.1,9.1,33.5,268,2.642,0.122,5.5
2017,4,고막원천2-1,7.91,17,7.9,9.3,3.6,7.7,40.2,248,2.148,0.099,5.4
2017,5,고막원천2-1,22.65,21.6,7.3,8.8,3.7,9.8,54.7,299,1.682,0.115,7.1
2017,6,고막원천2-1,37.09,22.6,7.9,7.6,4.3,12.4,70,240,2.577,0.156,9.2
2017,7,고막원천2-1,184.63,27.2,7.4,6.5,2.8,10,60.2,199,3.049,0.147,7.5
2017,8,고막원천2-1,246.91,27.4,7.2,6.7,2.2,7.1,33.9,175,2.251,0.123,5.7
2017,9,고막원천2-1,109.02,23.2,7.6,10.8,3,6.9,30.5,193,1.934,0.091,5.5
2017,10,고막원천2-1,77.04,17.4,7.3,8.8,1.6,5.6,47.8,333,1.992,0.086,4.1
2017,11,고막원천2-1,1.84,9.3,7.5,13.3,2.2,5.7,27.1,271,1.413,0.07,4
2017,12,고막원천2-1,34.69,3.6,8,13.4,2.5,6,12.6,324,1.471,0.061,4
2013,1,영산포-1,19.92,3.9,8.1,14.6,3.8,7.5,12.4,360,5.597,0.078,4.8
2013,2,영산포-1,50.8,4.4,7.5,12.4,2.9,6.8,10.1,272,4.792,0.119,4.4
2013,3,영산포-1,75.15,9.7,8.3,13.3,4.8,8.9,20.3,268,4.507,0.094,5.7
2013,4,영산포-1,55.41,13.4,7.8,11.6,4.7,8.1,15.5,266,4.484,0.061,5
2013,5,영산포-1,121.13,20.3,7.9,9.9,4.9,9.8,15.2,347,4.968,0.067,6
2013,6,영산포-1,84.75,24.3,7.5,7.7,3.7,9.6,30.1,226,3.695,0.127,6.2
2013,7,영산포-1,304.09,27.5,7.2,7.4,3.4,7.4,68.1,205,2.922,0.153,5.1
2013,8,영산포-1,279.12,29.7,8.1,8.6,4.3,9.9,26,198,2.421,0.147,5.3
2013,9,영산포-1,90.15,25.3,7.5,7.7,2.7,6.2,22.2,161,2.49,0.151,4.5
2013,10,영산포-1,29.42,21,7.9,8.6,3.7,7.3,27.1,279,3.082,0.097,4.9
2013,11,영산포-1,91.95,12.7,8,10.5,2.9,6.2,24.2,425,4.239,0.1,4.9
2013,12,영산포-1,15.62,6.8,7.9,12.2,3.5,6.4,11.8,480,4.807,0.099,4.9
2014,1,영산포-1,13.01,3.6,8.7,15.6,5.9,8.9,20.2,552,6.304,0.085,5.9
2014,2,영산포-1,12.25,5.4,8.9,14.8,5.8,9.4,21.1,597,7.145,0.086,6.1
2014,3,영산포-1,98.02,9,8.2,12,6,8.1,19.5,541,7.921,0.106,7.2
2014,4,영산포-1,63.41,15.5,7.9,9.5,4.4,7.5,14.4,421,4.859,0.116,5.8
2014,5,영산포-1,24.27,20.7,7.9,7.7,3.9,7.4,29.7,378,4.334,0.133,6
2014,6,영산포-1,27.48,24.2,7.8,7.1,6.2,10.1,31.6,330,3.639,0.133,7.9
2014,7,영산포-1,45.43,25.8,7.8,6.9,5.6,10.7,32.6,277,3.448,0.163,7.1
2014,8,영산포-1,121.99,24.6,7.4,7.6,3.2,6.7,27.7,136,2.257,0.174,4.3
2014,9,영산포-1,48.36,24.2,7.7,9.1,3.3,6.6,22.9,197,2.465,0.12,4.8
2014,10,영산포-1,26.85,19.4,7.4,7.3,3.1,5.9,25.8,224,2.75,0.126,4.4
2014,11,영산포-1,90.24,12.7,7.1,9.7,3,5.7,27.7,299,4.183,0.128,4.2
2014,12,영산포-1,43.85,9.8,7.2,10.7,3.6,6.2,28.5,241,3.744,0.141,4.2
2015,1,영산포-1,41.92,4.5,7.4,14.3,4,5.7,15.9,383,5.134,0.099,4.3
2015,2,영산포-1,25.26,4.4,7.3,13.9,4.6,6.6,14.3,356,5.714,0.096,4.8
2015,3,영산포-1,37,9.1,7.7,13.2,5.6,8.3,20.5,377,6.029,0.103,5.8
2015,4,영산포-1,153.82,15.1,7.5,8.9,5.5,7.5,16.6,319,4.748,0.11,5.6
2015,5,영산포-1,67.53,20.4,7.2,8.1,3.6,6.5,21.2,233,3.242,0.109,5
2015,6,영산포-1,98.94,24.1,7,6.7,5.5,8.2,25.6,278,3.725,0.103,6.7
2015,7,영산포-1,179.48,25.8,7.4,6.9,3.9,7.5,21.9,201,2.928,0.139,5.4
2015,8,영산포-1,145.93,27.7,7.3,5.3,4.2,8.2,21.6,285,3.431,0.19,5.8
2015,9,영산포-1,66.71,25,7.3,7.1,3.5,6.7,16.7,214,2.514,0.135,4.9
2015,10,영산포-1,87.58,19.7,7.3,8.5,4,6.5,17.6,217,2.841,0.117,5.1
2015,11,영산포-1,112.49,15.4,7,8.8,4.3,6.5,13.1,347,3.945,0.098,5.2
2015,12,영산포-1,58,9.6,6.8,9.5,2.9,5.5,9.5,313,4.364,0.129,2.8
2016,1,영산포-1,52.25,3.6,8.4,14.5,4.7,8.1,15.9,369,5.226,0.104,7.5
2016,2,영산포-1,46.2,5.3,7.3,14.2,4.1,6.5,15,358,5.067,0.139,5.6
2016,3,영산포-1,63.29,10.3,7.5,13.3,5,7.7,19.6,273,4.042,0.118,5.8
2016,4,영산포-1,194.09,16.4,7.2,9.5,4.5,6.3,12.8,294,3.852,0.096,5.4
2016,5,영산포-1,111.87,19.9,7.3,9.3,4.1,6.5,22,202,2.573,0.097,5.5
2016,6,영산포-1,122.81,24.4,7.1,6.7,4.9,8.6,22.8,289,3.751,0.135,7.3
2016,7,영산포-1,277.39,26.6,6.9,6.9,3,6.9,20.9,185,2.459,0.138,5.6
2016,8,영산포-1,70.98,29.5,7.2,5.6,5.1,11.3,23.2,280,2.578,0.181,7.9
2016,9,영산포-1,244.67,23.7,6.9,7.3,3.2,7.3,11.6,190,2.502,0.135,5.5
2016,10,영산포-1,211.61,19.8,7.1,8.4,3.3,6.4,27.5,182,3.037,0.196,4.8
2016,11,영산포-1,43.56,13.2,7.4,10,3.4,5.8,11.6,302,4.027,0.102,4.7
2016,12,영산포-1,46.98,8.1,7,11.2,3.4,6.1,7.7,350,4.594,0.091,5
2017,1,영산포-1,11.78,5.4,7.3,13.1,3.4,6.7,6.9,332,4.325,0.094,5
2017,2,영산포-1,39.45,5,8,13.9,6.5,11.5,23.6,403,5.665,0.111,7.6
2017,3,영산포-1,6.95,9.2,7.7,11.7,5,8.9,12,398,5.857,0.085,6.6
2017,4,영산포-1,8.35,15.6,7.2,10.9,6,9.8,11,359,5.697,0.134,7.9
2017,5,영산포-1,31.2,21.2,7.5,10.5,4.3,10.1,12.1,373,4.327,0.066,7.5
2017,6,영산포-1,91.8,24,7.4,6.8,5.2,14.2,20.1,386,3.892,0.092,10.2
2017,7,영산포-1,181.31,27.3,7,5.2,4.3,8.8,17.1,252,3.168,0.135,7.3
2017,8,영산포-1,269.74,27.5,7.3,6.7,4.4,8.6,22.8,220,3.01,0.159,6.3
2017,9,영산포-1,114.74,24,6.9,7.6,3.6,7.7,12.8,180,2.183,0.1,5.8
2017,10,영산포-1,66.5,18.8,7.4,8.8,3.5,7.1,11.8,272,2.886,0.078,5.4
2017,11,영산포-1,1.95,11.7,7.7,10.5,3.3,7.5,12.5,397,4.581,0.073,5.9
2017,12,영산포-1,28.24,6,8.1,10.9,2.6,7.2,7.8,496,5.655,0.071,5.7
2013,1,삼포천2,52.31,3.6,7.6,13.4,4,10.9,116.1,460,3.757,0.081,6.9
2013,2,삼포천2,72.76,3.9,7,13.7,2.7,10.7,65.8,386,3.731,0.122,6.1
2013,3,삼포천2,46.35,9,7.4,11.4,3.9,11.6,75,364,3.932,0.156,7.3
2013,4,삼포천2,153.07,13.6,7.4,10.5,3.6,10.1,93.6,309,3.229,0.107,5.5
2013,5,삼포천2,83.92,21.2,7.4,8.6,5.4,12.4,83.6,408,3.871,0.138,6.2
2013,6,삼포천2,217.35,25.6,7.5,7.2,7.6,16.8,78.7,429,3.114,0.142,8.4
2013,7,삼포천2,189.16,28,7.4,6.5,2.8,10.9,149.8,279,2.504,0.224,7.3
2013,8,삼포천2,138.9,30.2,7.5,6.1,3.9,12.6,116.9,260,1.811,0.229,7.6
2013,9,삼포천2,18.08,23.8,7.4,7.2,3.8,9.5,124.9,241,1.461,0.199,6.8
2013,10,삼포천2,95.91,18.2,7.6,7.8,4.4,10.1,211.3,324,2.191,0.276,6.5
2013,11,삼포천2,15.08,11.3,7.5,10.9,3.1,7.9,103.4,448,2.424,0.186,5.3
2013,12,삼포천2,13.99,5.7,7.2,12,3.5,11.8,78.7,441,3.533,0.147,6.2
2014,1,삼포천2,17.87,2.3,8.6,14.7,5.6,12.5,93.3,573,3.496,0.134,7
2014,2,삼포천2,89.84,5.4,8.3,13.6,3.7,8.6,43.3,577,3.112,0.106,6
2014,3,삼포천2,70.82,9.4,7.5,11.2,3.8,7.5,43.2,654,3.742,0.135,4.7
2014,4,삼포천2,25.47,17.2,7.8,10.2,4.5,9.7,49.7,534,4.127,0.117,6.1
2014,5,삼포천2,20.96,22.7,7.4,8,3.6,6.4,76.5,637,3.279,0.185,7.4
2014,6,삼포천2,40.39,26.8,8.1,7.5,5.4,13.5,65.4,480,2.24,0.199,10.8
2014,7,삼포천2,109.92,26,7.5,6.7,6.7,14.9,126.1,382,2.18,0.215,9.8
2014,8,삼포천2,39.51,26,7,5.1,3.8,7.7,61.8,216,1.874,0.22,5.7
2014,9,삼포천2,30.02,23,7.2,5.8,3,7.1,66.3,259,1.385,0.199,5.6
2014,10,삼포천2,91.45,19.4,7.5,8.3,4.2,8.9,110.5,286,2.168,0.204,5.5
2014,11,삼포천2,78.69,10.7,7.5,9.4,4.6,9.6,132.6,292,2.713,0.309,6.1
2014,12,삼포천2,37.9,3.6,6.8,14.4,4.4,12,293,362,3.175,0.312,5.8
2015,1,삼포천2,25.83,3.4,7.5,14.5,3.9,7.3,43.7,450,3.345,0.117,5.1
2015,2,삼포천2,34.55,3.6,8,16.4,5.3,8.6,28.7,405,3.8,0.096,5.2
2015,3,삼포천2,163.67,9.9,7.3,11.5,3.2,8.4,92.7,486,3.65,0.137,5.2
2015,4,삼포천2,86.18,16.1,7.7,9.8,5.9,9.7,62.2,445,4.038,0.151,6.5
2015,5,삼포천2,120.74,21.9,7.4,9.4,8,11,108,466,3.354,0.211,7.7
2015,6,삼포천2,176.39,26.3,7.5,7,5.9,13.2,68.4,456,2.121,0.183,10.2
2015,7,삼포천2,102.56,27.1,7.6,6.8,6.1,12.1,54.3,299,2.657,0.19,8.1
2015,8,삼포천2,76.16,26.8,7,4.8,5.3,9.2,54,303,2.08,0.206,6.9
2015,9,삼포천2,81.14,24.1,7.3,5.7,3.4,7.6,44.7,292,1.584,0.147,6.1
2015,10,삼포천2,100.58,20.4,7.5,7.8,4.6,8.3,53.3,265,2.438,0.206,6.2
2015,11,삼포천2,65.12,14.6,7.4,8.7,4.3,12.2,93.5,350,2.527,0.209,5.8
2015,12,삼포천2,73.24,7.9,7.4,11.1,3.7,8.7,63.2,427,3.652,0.148,4.8
2016,1,삼포천2,40.2,0.6,7.6,16.7,2.7,7.1,49.2,428,3.087,0.102,6
2016,2,삼포천2,63.93,4.6,7.5,13.8,6.3,11.2,107.7,412,4.125,0.234,9.1
2016,3,삼포천2,194.64,11.6,7.5,13.2,5.5,11.6,86.9,439,3.395,0.144,8.6
2016,4,삼포천2,120.89,19.3,7.5,11.5,4.5,8.9,62.3,385,3.061,0.137,6.7
2016,5,삼포천2,131.64,20.8,7,8.2,3.9,10.7,93.1,330,2.698,0.175,8
2016,6,삼포천2,238.92,27.6,7.4,9.2,7.8,15.3,80.7,350,2.58,0.193,11.3
2016,7,삼포천2,25.13,27.4,7.1,6.9,4.3,9.6,85.6,226,2.087,0.209,7.6
2016,8,삼포천2,202.5,29.6,7.3,5.7,3.5,10.2,71.5,322,1.159,0.158,7.6
2016,9,삼포천2,204.98,24.4,7.2,6,2.7,9.8,37.2,249,1.849,0.125,6.2
2016,10,삼포천2,66.12,19.6,7.4,6.3,2.9,10.6,116.2,228,2.414,0.238,7
2016,11,삼포천2,48.23,11.4,7,10.6,3.7,9.6,136.2,400,3.103,0.208,6.7
2016,12,삼포천2,13.04,6.5,7.5,12.9,3.6,9.1,53.1,439,3.124,0.111,5.4
2017,1,삼포천2,31.55,4.1,7.4,11.8,3.6,9.8,38.2,575,3.591,0.122,6.5
2017,2,삼포천2,3.64,4.7,7.7,13.9,4.6,9.6,38.4,610,3.773,0.117,7.2
2017,3,삼포천2,6.29,8.9,7.6,12.4,3.7,7.8,47.3,675,4.163,0.091,5.6
2017,4,삼포천2,17.77,16.9,7.6,9.9,4.8,10.8,66.9,696,3.493,0.149,7.4
2017,5,삼포천2,69.08,23,7.3,9.6,4.6,12.8,65,803,3.224,0.119,9.6
2017,6,삼포천2,125.33,25.6,7.3,8,4.4,15.3,75.9,711,2.237,0.123,13.3
2017,7,삼포천2,216.94,29.8,7.8,7.2,4.4,16,109.1,516,2.095,0.165,12.6
2017,8,삼포천2,115.2,28.3,7.2,6.6,3.8,11.1,57.7,339,1.885,0.177,7.8
