조사년도,조사월,측정소명,Rain ,WT,pH,DO ,BOD ,COD ,SS ,EC ,TN ,TP ,TOC 
2017,9,삼포천2,49.27,23.7,7,6.1,2.6,9,64.1,253,1.674,0.143,6.5
2017,10,삼포천2,1.56,18.3,6.9,8.2,3.8,8.8,86.6,356,1.985,0.132,7
2017,11,삼포천2,40.44,11,7.5,10.6,2.7,7.8,77,387,2.442,0.132,6.3
2017,12,삼포천2,53.81,4,7.6,13.1,2.3,6.5,23,518,3.177,0.072,4.8
2013,1,영산호3,15.1,1.8,7.7,21.1,3.7,7.7,18.8,597,3.808,0.051,3.4
2013,2,영산호3,52.31,4.1,6.8,14.6,4.3,7.2,25.2,326,4.625,0.113,3.5
2013,3,영산호3,72.76,9.1,7.9,12,3,5.6,12,263,3.883,0.036,2.8
2013,4,영산호3,46.35,14.3,6.9,9.6,2.5,6.4,22.4,225,3.396,0.072,4.6
2013,5,영산호3,153.07,22.9,7.7,9.3,1.9,6.1,4,325,4.251,0.038,3.4
2013,6,영산호3,83.92,23.3,6,5.6,8.2,8.5,88.8,271,4.118,0.097,4.8
2013,7,영산호3,217.35,24.7,7.3,7.5,2.1,6.4,25.2,178,2.592,0.166,3.4
2013,8,영산호3,189.16,31.1,7.6,6.3,0.9,6.8,41.6,245,2.38,0.074,3.9
2013,9,영산호3,138.9,24.1,7.4,7.7,1.6,7.6,48.4,144,2.453,0.157,3.6
2013,10,영산호3,18.08,19.9,8.3,7.9,1.6,6.5,58,215,2.669,0.097,3.5
2013,11,영산호3,95.91,18.3,7.7,6.7,2.4,6,20.8,438,2.85,0.078,3
2013,12,영산호3,15.08,7.9,8,10.7,1.3,3,18,425,4.442,0.04,3.2
2014,1,영산호3,13.99,4.9,8.6,13.7,0.3,7.4,5.6,403,3.927,0.032,3.1
2014,2,영산호3,17.87,4,8.1,12.6,2.6,6.1,8.4,355,4.427,0.033,3.4
2014,3,영산호3,89.84,11.5,8.8,13,2.3,6.7,13.6,534,4.431,0.05,3.8
2014,4,영산호3,70.82,17.5,8.5,10,2.3,7.5,10,541,4.437,0.033,4.2
2014,5,영산호3,25.47,18.3,7.9,8.4,3.6,7.4,49.6,360,4.175,0.08,3.9
2014,6,영산호3,20.96,25.9,8.9,11.3,3.1,9,10,303,2.456,0.051,5.2
2014,7,영산호3,40.39,26.2,7.6,7.9,1.7,6.7,23.2,109,2.478,0.173,3.8
2014,8,영산호3,109.92,27.3,9.1,13.4,4.3,6.2,16,166,1.822,0.025,3.4
2014,9,영산호3,39.51,24.8,7.7,8,1.1,5.6,20.4,259,2.202,0.097,3.4
2014,10,영산호3,30.02,19,7.7,7.9,1.2,7.3,48.4,277,1.981,0.076,2.9
2014,11,영산호3,91.45,14.1,8.3,9.9,3.2,5.9,57.2,160,2.682,0.054,3
2014,12,영산호3,78.69,4.2,9.4,16.4,2.3,5.6,20.8,290,3.581,0.071,3.2
2015,1,영산호3,37.9,3.4,8.7,15.4,3.5,7,17.2,661,4.411,0.056,2.8
2015,2,영산호3,25.83,4.3,8.5,14.6,4.5,9.2,19.6,503,4.412,0.042,3.4
2015,3,영산호3,34.55,10.4,7.7,10.1,3.1,6.5,14.5,590,4.374,0.053,3.2
2015,4,영산호3,163.67,15.4,7.8,10.7,0.5,7.6,17.6,399,5.166,0.071,4.4
2015,5,영산호3,86.18,19.9,7.8,8.1,2.3,7,29.2,351,4.034,0.077,4
2015,6,영산호3,120.74,26.1,8,9.1,1.9,9.2,8.8,323,2.664,0.035,4.9
2015,7,영산호3,176.39,26.3,8.3,10.5,5.6,11.1,20.8,328,3.082,0.065,6.4
2015,8,영산호3,102.56,30.1,7.6,6.8,3.8,7.8,57.6,211,2.242,0.118,4.3
2015,9,영산호3,76.16,27.1,8,5.5,3.1,7.7,26.4,268,2.214,0.067,4.4
2015,10,영산호3,81.14,20.9,8.4,9.2,4,7.3,22,268,2.701,0.058,3.8
2015,11,영산호3,100.58,17.9,8,9,3.3,8.4,60,304,2.23,0.102,3.7
2015,12,영산호3,65.12,10,6.8,10.5,3.1,9.6,63.6,362,4.498,0.108,3.7
2016,1,영산호3,73.24,6.4,7.8,13.3,2.7,6.1,12.8,366,3.675,0.051,3.1
2016,2,영산호3,40.2,7.1,8.7,16.8,3.8,10.6,24,370,4.292,0.101,3.3
2016,3,영산호3,63.93,8.4,8.8,15.8,6,9.7,26.8,351,4.058,0.085,2.5
2016,4,영산호3,194.64,17,8.1,10,1.9,5.1,7.6,277,3.303,0.049,3.1
2016,5,영산호3,120.89,22.1,7.8,10,0.8,5.8,23.2,223,2.794,0.079,3.5
2016,6,영산호3,131.64,26.3,8.9,14.4,6.9,9.1,32,299,2.651,0.075,4.8
2016,7,영산호3,238.92,28.4,7.8,8.3,2.8,7.2,27.2,147,1.912,0.131,3.6
2016,8,영산호3,25.13,31.9,7.9,6.8,3.4,8.5,44.4,253,2.1,0.142,4.8
2016,9,영산호3,202.5,25.3,7.8,7.9,2.1,9.1,48,300,1.674,0.079,4.5
2016,10,영산호3,204.98,22.3,7.4,10.4,3.2,8.2,28.8,204,3.256,0.247,4.2
2016,11,영산호3,66.12,12.6,7.6,9.9,2.7,5.6,45.6,237,2.812,0.094,4
2016,12,영산호3,48.23,7.2,8.5,16.4,3.4,6.7,12,403,4.114,0.058,4.5
2017,1,영산호3,13.04,5.9,7.9,12.5,3,5.2,8.4,471,4.969,0.041,3
2017,2,영산호3,31.55,4.9,8.5,13.7,3.7,6.9,14.8,720,4.352,0.036,4.8
2017,3,영산호3,3.64,6.1,7.7,13.3,1.3,5.8,19.6,1169,4.671,0.059,4.7
2017,4,영산호3,6.29,13.9,7.9,11,3.6,7.1,14.8,844,3.967,0.038,4.2
2017,5,영산호3,17.77,23.8,8.3,11.7,1.6,7,6.4,600,3.439,0.043,5.1
2017,6,영산호3,69.08,25.3,8.2,11.3,1.9,10.7,24,508,4.145,0.048,7.2
2017,7,영산호3,125.33,33.4,8.2,11.5,5.6,12.5,38.4,336,3.918,0.111,12.5
2017,8,영산호3,216.94,31.9,9.3,11.2,4.6,8.1,33.6,314,2.377,0.178,5.6
2017,9,영산호3,115.2,24.2,7,5.2,3.2,7.7,78.4,214,2.873,0.184,4.2
2017,10,영산호3,49.27,18.1,7.6,8.1,2.4,7.6,38.8,294,2.626,0.078,3.6
2017,11,영산호3,1.56,14.4,8.2,10.9,3.2,8.2,31.6,389,2.189,0.105,3.9
2017,12,영산호3,40.44,7.3,7.8,11.9,1.3,5.3,12,423,3.191,0.049,3.4
2013,1,영산호2,15.1,2.2,7.8,18.5,3.8,7.3,16.1,678,3.722,0.052,3.4
2013,2,영산호2,52.31,3,7,15.8,3.6,7.9,27.7,379,4.602,0.089,3.8
2013,3,영산호2,72.76,7.6,7.8,11.1,2.2,5.5,10.1,402,4.289,0.038,2.9
2013,4,영산호2,46.35,12.2,6.8,9.1,1.5,5.2,11,339,3.779,0.046,4.1
2013,5,영산호2,153.07,16.6,7.3,6.7,2.3,5,13.4,559,3.749,0.037,2.8
2013,6,영산호2,83.92,21.3,6.6,4.7,5.6,7.6,69.8,439,4.003,0.08,4.4
2013,7,영산호2,217.35,25,7.3,7.8,2.4,6.7,27.1,123,2.578,0.175,3.6
2013,8,영산호2,189.16,30.5,7.4,5.6,0.7,6.2,22,243,2.334,0.063,3.9
2013,9,영산호2,138.9,25,6.9,6.8,1.7,7,29.5,141,2.444,0.126,3.6
2013,10,영산호2,18.08,20.5,7.8,7.5,1.3,6.1,43.7,389,2.152,0.083,3.3
2013,11,영산호2,95.91,17.5,7.3,6.4,1.3,5.4,22.5,873,2.634,0.063,3.1
2013,12,영산호2,15.08,9.1,7.7,9.7,0.7,4.7,15.3,898,3.311,0.038,3
2014,1,영산호2,13.99,5.2,7.8,10.9,1.1,5.6,9.1,889,3.3,0.029,3.2
2014,2,영산호2,17.87,4,7.6,11.2,1.5,5.3,8.3,542,3.634,0.029,3.3
2014,3,영산호2,89.84,9.1,8.3,11.4,1.2,5.8,8.3,759,3.991,0.028,3.4
2014,4,영산호2,70.82,14.6,8.1,9.1,1.1,6.5,9.5,909,4.405,0.03,3.7
2014,5,영산호2,25.47,17.7,7.8,8.6,1.6,6.5,14.8,618,4.323,0.047,4
2014,6,영산호2,20.96,20.9,8.9,7.8,1.9,7.4,9.2,873,2.837,0.049,4.4
2014,7,영산호2,40.39,24.8,7.1,6.8,1.9,7.4,33.6,114,2.452,0.171,3.5
2014,8,영산호2,109.92,26.1,7.6,6.8,1.6,5.5,23.5,357,2.314,0.06,3.4
2014,9,영산호2,39.51,24.5,7.4,5.7,0.5,5.8,12.2,414,2.117,0.086,3.2
2014,10,영산호2,30.02,19.8,7.4,6.6,1.2,5.7,26.1,589,2.135,0.049,3.2
2014,11,영산호2,91.45,14.1,7.6,8.6,4.2,6.5,29.2,208,3.212,0.043,3.2
2014,12,영산호2,78.69,5.1,9.2,12.4,1.9,6,16.7,562,3.323,0.069,3.1
2015,1,영산호2,37.9,3.4,8.6,13.5,2.6,6.6,14.9,531,3.944,0.052,3
2015,2,영산호2,25.83,4,8.3,12.4,2.4,7,12.1,667,3.947,0.027,3.3
2015,3,영산호2,34.55,8.1,7.6,10.5,1.4,6.3,6.8,1060,3.704,0.038,3.1
2015,4,영산호2,163.67,11.9,7.9,10.2,0.8,6.1,7.9,1157,4.033,0.044,3.6
2015,5,영산호2,86.18,17.1,7.5,6.5,3,6.9,30.3,954,3.869,0.068,3.5
2015,6,영산호2,120.74,21,7.9,5.9,2.4,7.1,10,988,3.075,0.044,3.7
2015,7,영산호2,176.39,24.1,7.9,6.6,2.4,9.4,12.8,594,2.959,0.046,6
2015,8,영산호2,102.56,28.9,7.4,6.8,4,7.2,29.5,237,2.437,0.08,4.3
2015,9,영산호2,76.16,26.5,7.6,4.7,2.4,7.1,16.1,340,1.878,0.057,4.5
2015,10,영산호2,81.14,19.6,7.4,6.6,2.3,6.7,25.6,330,2.369,0.11,3.6
2015,11,영산호2,100.58,17.4,7.6,7.7,1.3,6.5,30.7,582,2.038,0.067,3.5
2015,12,영산호2,65.12,10.1,7.4,9.8,4,8,22.2,425,4.301,0.082,4.2
2016,1,영산호2,73.24,6.6,7.6,11.7,1.4,6.1,10.2,733,3.575,0.047,3.3
2016,2,영산호2,40.2,5.4,8.7,15.6,3.9,9.3,22.7,727,4.224,0.075,3.6
2016,3,영산호2,63.93,6.4,8.5,13.4,5.5,7.3,16,798,3.77,0.057,3.3
2016,4,영산호2,194.64,11.1,7.8,10.7,2.1,5.6,7.9,1106,4.01,0.056,3.3
2016,5,영산호2,120.89,20.1,7.7,9.1,3.5,5.8,28.3,275,2.949,0.096,3.7
2016,6,영산호2,131.64,23.5,8.9,10.8,3.6,8.1,19.6,667,2.618,0.039,4.5
2016,7,영산호2,238.92,26.1,7.8,7.8,3.2,6.9,34.8,135,2.046,0.139,3.6
2016,8,영산호2,25.13,28.4,7.7,5.5,1.3,6.7,16.9,315,2.189,0.085,3.8
2016,9,영산호2,202.5,25.5,7.5,5.7,1.7,7.3,14.5,620,1.534,0.05,4.5
2016,10,영산호2,204.98,22.2,7.1,11.3,3.3,7.6,27.2,195,2.944,0.197,3.8
2016,11,영산호2,66.12,13.5,7.3,7.8,3.2,5.5,26.3,281,2.935,0.072,4
2016,12,영산호2,48.23,8,8,11.7,1.9,5.7,11.6,1030,3.23,0.054,3.5
2017,1,영산호2,13.04,6.3,7.5,12.6,2.2,5.1,8.3,1040,3.808,0.033,3
2017,2,영산호2,31.55,4.3,8,11.8,2.5,6.7,10.4,1728,4.309,0.036,4.2
2017,3,영산호2,3.64,5.9,7.7,13.1,1.2,5.4,10.7,1397,4.25,0.043,4.4
2017,4,영산호2,6.29,11.6,7.7,10.5,2.5,6.3,8.5,1804,3.867,0.026,3.9
2017,5,영산호2,17.77,18.2,7.8,9.1,1.2,6.4,7.6,2114,3.612,0.045,4.4
2017,6,영산호2,69.08,18.1,7.6,8,1.6,7.8,20,2513,3.805,0.041,4.6
2017,7,영산호2,125.33,24.8,7.6,5.3,2.6,8.6,18.7,1895,2.956,0.06,6.3
2017,8,영산호2,216.94,26.4,8.1,5.5,1.5,8.2,18.4,1758,1.929,0.076,5
2017,9,영산호2,115.2,24.5,7.1,5.7,2.2,7.1,51.1,268,2.589,0.123,4.3
2017,10,영산호2,49.27,19.4,7.3,6.6,1.4,6,16.7,484,2.274,0.063,3.7
2017,11,영산호2,1.56,15.2,7.7,8.4,1.5,6.3,19.7,901,2.152,0.062,3.9
2017,12,영산호2,40.44,9.1,7.6,11,1.4,5.5,10.8,1205,2.251,0.032,3.6
2013,1,영암천,15.1,2.6,8.3,14.4,3.5,7.9,22.8,464,3.336,0.058,5.4
2013,2,영암천,52.31,3.8,7.5,14.3,3.5,8.5,24.1,454,3.406,0.079,5.4
2013,3,영암천,72.76,9.3,7.5,11.9,3.1,8.1,45,421,3.303,0.085,4.4
2013,4,영암천,46.35,12.4,7.5,10.6,2.5,7.3,67,384,3.34,0.103,4.4
2013,5,영암천,153.07,20.1,7.6,8,2,7.4,38.9,406,3.493,0.078,4.8
2013,6,영암천,83.92,25.4,7.7,8.1,2.7,10.7,25.6,406,3.666,0.096,6.7
2013,7,영암천,217.35,28.1,7.4,6.6,2,8.2,65.6,285,2.513,0.191,5.7
2013,8,영암천,189.16,31.4,8.1,8.7,3.6,10.1,28,292,1.921,0.118,6.1
2013,9,영암천,138.9,24.8,7.6,7.1,2.6,7.5,34.9,223,1.811,0.146,5.1
2013,10,영암천,18.08,19.3,7.5,7.7,2.4,6.7,64,462,1.916,0.138,4.4
2013,11,영암천,95.91,12,7.4,9.5,1.9,5.5,44.7,671,2.484,0.123,4.1
2013,12,영암천,15.08,6.4,7.2,12.3,2.7,6,22.1,622,3.407,0.095,4.8
2014,1,영암천,13.99,3,8,12.7,3,6,16.2,699,3.114,0.049,3.7
2014,2,영암천,17.87,5.6,8,12.8,1.6,5.4,12.6,853,3.058,0.044,4
2014,3,영암천,89.84,8.8,7.5,11.1,2,5.1,15.6,926,3.039,0.06,3.8
2014,4,영암천,70.82,15.8,7.8,10,2.7,6.4,17.6,764,3.889,0.072,4.3
2014,5,영암천,25.47,22.3,7.7,8.3,2.6,6.6,22.7,734,3.478,0.105,5.2
2014,6,영암천,20.96,26.5,8.1,7.8,4,9.7,20.7,660,2.319,0.084,8.8
2014,7,영암천,40.39,26.3,7.7,7,3.3,10.5,33.2,645,1.695,0.098,8.5
2014,8,영암천,109.92,26.3,7.1,6.3,3.5,6.5,27.8,238,2.036,0.146,4.7
2014,9,영암천,39.51,23.8,7.4,7.3,2.8,6.1,36.5,319,1.481,0.136,5.2
2014,10,영암천,30.02,19.8,7.6,7.6,2.7,6.4,47.4,396,1.898,0.101,4.8
2014,11,영암천,91.45,11.7,7.6,11.4,3.5,6.4,49.7,491,2.84,0.155,3.4
2014,12,영암천,78.69,5,7,14.4,2.5,7.6,80.4,438,3.108,0.114,4.8
2015,1,영암천,37.9,3.7,7.7,14.6,3.4,6.2,18.2,509,2.92,0.065,4.3
2015,2,영암천,25.83,3.4,7.9,14.7,3.6,6,16.7,598,2.841,0.064,4.3
2015,3,영암천,34.55,8.1,7.5,11.6,2.3,5.8,24.1,726,2.971,0.071,4.1
2015,4,영암천,163.67,15.8,7.6,9.4,2.9,7.4,119.7,634,3.4,0.157,5
2015,5,영암천,86.18,21.6,7.6,9,3.2,7.2,34.5,492,3.019,0.117,5.5
2015,6,영암천,120.74,25.6,7.7,8.1,3,9.2,48.8,564,2.403,0.089,7.9
2015,7,영암천,176.39,27.1,7.7,8,4.1,9.6,32.8,331,2.452,0.135,6.9
2015,8,영암천,102.56,27.6,7.3,6.6,3.2,7.5,26.1,330,2.072,0.129,5.8
2015,9,영암천,76.16,25.2,7.4,6.6,2.8,7.3,31,324,1.854,0.12,6
2015,10,영암천,81.14,21,7.5,9,3.2,7,35.5,318,2.139,0.122,5.3
2015,11,영암천,100.58,15.3,7.3,9.5,2.9,6.6,35.2,472,2.497,0.131,4.9
2015,12,영암천,65.12,9,7.5,11.3,3.8,6.4,62.5,507,3.806,0.202,3.6
2016,1,영암천,73.24,2.3,7.7,16.2,3.1,6.6,18.7,615,3.072,0.077,5.4
2016,2,영암천,40.2,4.3,7.7,14.3,4.5,9,47.9,527,3.601,0.154,7
2016,3,영암천,63.93,11,7.5,13.1,3.4,7.3,46.8,504,3.089,0.134,5.9
2016,4,영암천,194.64,18.1,7.4,10.5,2.7,6.6,32,428,2.937,0.091,4.9
2016,5,영암천,120.89,20.5,7.2,8.9,3.3,8.4,95.9,320,2.752,0.167,6.3
2016,6,영암천,131.64,26.4,7.7,9.5,3.5,10,25.2,361,2.409,0.096,7.6
2016,7,영암천,238.92,27.1,7.3,8,3.5,7.5,59.5,194,1.95,0.179,6.1
2016,8,영암천,25.13,30.8,8.3,11,4.4,13.7,47.3,341,1.134,0.125,9.4
2016,9,영암천,202.5,26,7.2,7.4,2.5,10.4,24.3,277,1.623,0.102,6
2016,10,영암천,204.98,19.7,7.3,6.9,2.3,8,66,205,2.08,0.187,5.5
2016,11,영암천,66.12,12.2,7.2,11.1,3.2,7.6,75.2,334,2.817,0.164,5.5
2016,12,영암천,48.23,7.2,7.6,12.1,3.3,7.1,26.7,416,2.686,0.084,4.6
2017,1,영암천,13.04,5,7.3,11.3,2.2,6.5,26.8,781,2.876,0.09,4.7
2017,2,영암천,31.55,4.5,7.3,13.5,2.6,6.1,22.4,952,3.141,0.077,4.6
2017,3,영암천,3.64,8.7,7.6,12.5,3.1,6.5,27.7,1041,3.084,0.071,4.6
2017,4,영암천,6.29,16.5,7.6,10.1,3.2,7,37.1,946,2.694,0.104,5.5
2017,5,영암천,17.77,22.5,7.5,10.3,2.7,7.4,15,1002,3.139,0.054,6.2
2017,6,영암천,69.08,25.6,7.7,9.5,3.3,12.3,21,979,2.441,0.065,10.1
2017,7,영암천,125.33,30.4,7.7,8.1,2.9,11.8,28.7,584,2.154,0.083,9
2017,8,영암천,216.94,28.7,7.3,7.5,3.5,9.4,28.4,324,1.493,0.098,6.7
2017,9,영암천,115.2,24.9,6.9,7.2,3.7,8.3,22.8,299,1.67,0.084,5.9
2017,10,영암천,49.27,19.7,7.1,8.9,2.9,7.3,47.9,383,2.021,0.106,5.6
2017,11,영암천,1.56,12,7.2,11,3.1,6.9,42.4,575,1.962,0.086,5.5
2017,12,영암천,40.44,5.7,7.3,12.6,1.8,5.7,18.5,752,2.037,0.055,4.5
